Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.13736141 -2.05303447]
[-0.23475252 -1.56430456]
[-0.68907839 -0.6972326 ]
[-0.19084188 -1.75021394]
[-0.30212526 -1.34417578]
[-0.67222586 -0.71451557]
[-2.14666488 -0.1242866 ]
[-0.26095448 -1.47105075]
[-0.97820329 -0.47158253]
[-0.42696009 -1.05696066]
[-0.7403628  -0.64806073]
[-0.5073451  -0.92153434]
[-0.48975436 -0.94875427]
[-0.91184161 -0.51380274]
[-0.84335217 -0.56258531]
[-0.38253123 -1.14612093]
[-0.34531008 -1.23100415]
[-0.3965066  -1.11677372]
[-1.44987601 -0.26735589]
[-0.64342144 -0.74547555]
[-0.35083289 -1.21773848]
[-0.31351652 -1.31256931]
[-0.42630941 -1.05818354]
[-0.85841063 -0.55136151]
[-0.3647992  -1.18526902]
[-0.18336735 -1.78654683]
[-0.57795271 -0.82336023]
[-0.44283813 -1.02781228]
[-0.42607518 -1.05862429]
[-0.29298822 -1.37054279]
[-0.48625278 -0.95432065]
[-0.71657842 -0.67025242]
[-0.3685804  -1.17673253]
[-0.28258353 -1.40174784]
[-0.28087279 -1.40700489]
[-2.14946402 -0.12391674]
[-0.42991361 -1.05143856]
[-0.17243469 -1.84271548]
[-0.65020955 -0.73801148]
[-0.49781399 -0.93613124]
[-0.4151412  -1.07953653]
[-0.19365058 -1.73696313]
[-0.38856582 -1.13329253]
[-0.62895644 -0.76174273]
[-0.40799217 -1.09357725]
[-0.40428633 -1.10097403]
[-0.52921398 -0.88932705]
[-0.24021806 -1.54391401]
[-0.8336685  -0.56996111]
[-0.5113166  -0.91555472]
[-0.15734671 -1.92694553]
[-1.99706447 -0.1458737 ]
[-1.56147307 -0.23550306]
[-0.81440936 -0.58501204]
[-0.34105794 -1.24138988]
[-0.44405334 -1.02563474]
[-0.6110715 -0.7825665]
[-0.18408297 -1.78299866]
[-0.41605748 -1.07775831]
[-0.38694692 -1.13671032]
[-0.74807093 -0.64108363]
[-0.92249587 -0.50671015]
[-0.23375695 -1.56807613]
[-0.31914013 -1.29745488]
[-0.5930774  -0.80435592]
[-0.19780663 -1.71773887]
[-0.35306265 -1.21245258]
[-1.97045923 -0.15011712]
[-0.49040029 -0.94773294]
[-0.73568198 -0.65234802]
[-0.23644036 -1.55795122]
[-0.28460551 -1.39558125]
[-0.51048723 -0.91679854]
[-0.63134727 -0.75901936]
[-0.29657262 -1.36008735]
[-0.31797717 -1.30055494]
[-0.23976374 -1.54558899]
[-0.2415608  -1.53898433]
[-0.49690937 -0.9375351 ]
[-0.26690025 -1.45136401]
[-0.24535979 -1.52520238]
[-2.07925213 -0.13355845]
[-0.52921863 -0.88932039]
[-0.52009478 -0.90254613]
[-0.14298323 -2.01566783]
[-0.56721751 -0.8372513 ]
[-0.12937166 -2.1090545 ]
[-0.70444933 -0.68197134]
[-0.47464843 -0.97313553]
[-0.45396555 -1.00814457]
[-0.49300113 -0.94363772]
[-0.37693875 -1.15822882]
[-0.6675872  -0.71937765]
[-0.32856074 -1.27281997]
[-0.36142628 -1.19297338]
[-0.36589002 -1.18279555]
[-0.5244181  -0.89624228]
[-0.74846445 -0.64073018]
[-2.05720175 -0.13674927]
[-0.43014103 -1.05101529]
[-0.70090124 -0.68545279]
[-0.6606383 -0.7267485]
[-0.50254583 -0.92884041]
[-0.6188295  -0.77343461]
[-0.53759543 -0.87743354]
[-0.8920864  -0.52729357]
[-0.39445629 -1.12100032]
[-0.14109466 -2.02804222]
[-0.16954359 -1.8582196 ]
[-0.90938766 -0.51545429]
[-0.33804984 -1.2488298 ]
[-1.51570999 -0.24801553]
[-0.325477  -1.2807919]
[-0.43368605 -1.04445285]
[-0.57502466 -0.82711523]
[-1.78289071 -0.18410479]
[-0.73415393 -0.65375595]
[-0.24693347 -1.51956367]
[-0.25963471 -1.47548976]
[-0.31011367 -1.3218693 ]
[-0.18630895 -1.77205756]
[-0.1079519  -2.27955996]
[-0.19483282 -1.73144866]
[-0.54873583 -0.86199109]
[-0.52546281 -0.89472899]
[-0.83119225 -0.57186754]
[-0.3022965  -1.34369048]
[-2.01821323 -0.14259255]
[-0.201002   -1.70325856]
[-0.35306265 -1.21245258]
[-0.76221399 -0.62854397]
[-1.64129131 -0.21533625]
[-0.40330116 -1.10295428]
[-0.30040827 -1.34905959]
[-0.97030349 -0.47637268]
[-0.84600769 -0.56058451]
[-0.27124111 -1.43730411]
[-0.39232201 -1.12542834]
[-1.87821485 -0.16589255]
[-0.34529906 -1.23103088]
[-0.36734011 -1.17952105]
[-0.68717107 -0.69915922]
[-0.50564607 -0.92411072]
[-0.36519426 -1.18437218]
[-0.83793341 -0.56669712]
[-0.51073951 -0.91641991]
[-0.58581617 -0.81339881]
[-0.26958678 -1.44263195]
[-0.1678384  -1.86749943]
[-0.44694387 -1.02048473]
[-0.79217344 -0.60304958]
[-0.31989521 -1.29544917]
[-0.52753058 -0.89174515]
[-0.49059029 -0.94743283]
[-1.63276074 -0.21739686]
[-0.3661792  -1.18214131]
[-0.92189681 -0.50710562]
[-0.84602516 -0.56057137]
[-0.44985939 -1.01533185]
[-0.45876183 -0.99985107]
[-0.31759675 -1.30157186]
[-0.29206652 -1.37325519]
[-0.20334244 -1.69281278]
[-0.53899168 -0.87547549]
[-0.22517471 -1.60135427]
[-0.35188064 -1.21524972]
[-0.84414177 -0.56198941]
[-0.56021482 -0.84649971]
[-0.39450754 -1.12089435]
[-0.63134727 -0.75901936]
[-1.94312799 -0.15461513]
[-0.15548513 -1.93794063]
[-0.15778763 -1.9243619 ]
[-0.14515825 -2.00163207]
[-0.22742999 -1.59247355]
[-0.6460841  -0.74253506]
[-0.53450564 -0.88179002]
[-0.31791362 -1.30072471]
[-0.48198337 -0.96117652]
[-0.58827984 -0.81031409]
[-0.94906748 -0.48955648]
[-0.3058028  -1.33382278]
[-0.23878196 -1.54922086]
[-0.51974821 -0.90305437]
[-0.82007714 -0.58052889]
[-0.16440586 -1.88649414]
[-0.41385231 -1.08204602]
[-0.09516908 -2.39930737]
[-0.22372989 -1.60709597]
[-0.63676685 -0.75289718]
[-0.33248919 -1.26279055]
[-0.50483862 -0.92533898]
[-0.39171273 -1.12669778]
[-0.45190365 -1.0117435 ]
[-0.63498444 -0.75490288]
[-0.25904909 -1.47746769]
[-0.67144352 -0.71533236]
[-0.81985759 -0.58070171]
[-0.7741038  -0.61825652]
[-0.52017887 -0.90242288]
[-0.53029637 -0.88777751]
[-0.78696344 -0.60738245]
[-0.15049604 -1.96812298]
[-0.38696409 -1.13667398]
[-0.46519579 -0.98889405]
[-0.52690817 -0.89264172]
[-0.38365435 -1.143715  ]
[-0.13710396 -2.05478467]
[-0.1678384  -1.86749943]
[-0.23895357 -1.54858481]
[-0.49436891 -0.94149502]
[-0.3476131  -1.22544201]
[-0.16271976 -1.8959827 ]
[-0.59809142 -0.79819683]
[-0.35306265 -1.21245258]
[-0.24148303 -1.53926902]
[-0.33347341 -1.26029962]
[-0.44785723 -1.01886599]
[-0.55269036 -0.856607  ]
[-0.43213896 -1.04730862]
[-0.59311514 -0.8043093 ]
[-0.39575513 -1.11831976]
[-0.29721144 -1.35823928]
[-0.76436015 -0.62667011]
[-0.17204472 -1.84479017]
[-0.51735774 -0.90657187]
[-0.35426241 -1.2096248 ]
[-1.95065317 -0.15336236]
[-0.23380816 -1.56788168]
[-0.74387712 -0.644867  ]
[-0.52683102 -0.89275295]
[-0.43803827 -1.03648599]
[-0.36315736 -1.1890086 ]
[-0.44815696 -1.01833566]
[-0.27339283 -1.43042961]
[-0.22139057 -1.61648074]
[-0.17720267 -1.8177545 ]
[-1.66880492 -0.2088366 ]
[-0.17837167 -1.81174636]
[-0.71288467 -0.67379173]
[-0.37794342 -1.15603784]
[-0.26680931 -1.45166134]
[-0.21549125 -1.64064648]
[-0.14109466 -2.02804222]
[-0.24240234 -1.53591045]
[-0.51854059 -0.90482875]
[-0.37485451 -1.16279658]
[-3.11701511 -0.04529989]
[-0.5236507  -0.89735634]
[-0.76453838 -0.62651483]
[-0.40783807 -1.0938832 ]
[-0.6174129  -0.77509059]
[-0.13659179 -2.05827705]
[-0.42257927 -1.06523836]
[-0.16748727 -1.86942301]
[-0.56712427 -0.83737345]
[-0.13424215 -2.07448032]
[-0.50107215 -0.93110167]
[-0.15778763 -1.9243619 ]
[-0.55236048 -0.85705422]
[-0.39450199 -1.12090581]
[-0.56132136 -0.84502828]
[-0.72007319 -0.66692721]
[-0.25647743 -1.48621395]
[-0.89253172 -0.52698448]
[-0.41339694 -1.0829349 ]
[-0.62651758 -0.76453522]
[-0.39417785 -1.12157635]
[-0.10976371 -2.2638052 ]
[-0.38206657 -1.1471188 ]
[-0.35623759 -1.20499405]
[-0.41383109 -1.08208741]
[-0.4769581  -0.96934487]
[-0.50352345 -0.92734496]
[-0.40347858 -1.10259722]
[-0.37355168 -1.16566731]
[-0.28823691 -1.38463169]
[-0.66004665 -0.72738097]
[-0.68837935 -0.69793785]
[-0.35306265 -1.21245258]
[-0.46887536 -0.98271254]
[-0.40171883 -1.1061472 ]
[-0.15778763 -1.9243619 ]
[-0.35306265 -1.21245258]
[-0.60000214 -0.79586777]
[-0.39357727 -1.12282052]
[-0.17860664 -1.8105439 ]
[-0.69775082 -0.68856464]
[-0.40627047 -1.09700351]
[-0.49914455 -0.93407224]
[-0.5592982  -0.84772146]
[-0.71029874 -0.67628485]
[-0.1930111  -1.73996137]
[-0.61437862 -0.77865484]
[-0.46885409 -0.9827481 ]
[-0.24234009 -1.53613744]
[-0.26307538 -1.46397032]
[-0.25275218 -1.49906148]
[-0.43176503 -1.04800075]
[-0.18145231 -1.79611709]
[-0.62018239 -0.77185782]
[-0.33656374 -1.25253426]
[-0.5023577 -0.9291286]
[-1.06377106 -0.42335177]
[-0.49756312 -0.93652024]
[-1.07570267 -0.41711979]
[-0.40925179 -1.09108166]
[-0.62829644 -0.762497  ]
[-0.67716716 -0.70938671]
[-0.9881386  -0.46564353]
[-0.62962026 -0.76098518]
[-0.45929688 -0.99893259]
[-0.80380734 -0.59352172]
[-0.346859   -1.22725848]
[-0.59826373 -0.79798639]
[-0.28268832 -1.40142701]
[-0.32977186 -1.26971299]
[-0.49079451 -0.94711044]
[-0.89253172 -0.52698448]
[-0.98026517 -0.47034223]
[-0.36149947 -1.19280529]
[-0.60761449 -0.78668582]
[-0.68094522 -0.70549987]
[-1.78289071 -0.18410479]
[-0.79099334 -0.60402739]
[-0.81207197 -0.5868742 ]
[-0.16930147 -1.85953102]
[-0.45244581 -1.01079521]
[-0.69574818 -0.69055293]
[-0.21578878 -1.63941016]
[-0.50477828 -0.92543088]
[-0.31111114 -1.31913096]
[-1.25782282 -0.33445544]
[-0.49910343 -0.93413577]
[-0.21192642 -1.65560869]
[-0.48899518 -0.94995683]
[-0.35832909 -1.20012374]
[-0.40564081 -1.09826098]
[-0.3476131  -1.22544201]
[-0.94896568 -0.48962078]
[-0.20307294 -1.69400882]
[-0.74679104 -0.64223506]
[-0.23203733 -1.57463328]
[-0.51393578 -0.91164356]
[-0.23442133 -1.56555722]
[-0.34004408 -1.24388879]
[-0.43985346 -1.03319204]
[-1.92911631 -0.15697728]
[-0.39029272 -1.12966564]
[-0.53031467 -0.88775134]
[-0.41365885 -1.08242351]
[-0.43685684 -1.03863894]
[-0.13710396 -2.05478467]
[-0.33223489 -1.26343556]
[-0.35427011 -1.20960667]
[-0.57812202 -0.82314388]
[-0.58204039 -0.81815981]
[-0.58902187 -0.80938835]
[-0.30527302 -1.33530529]
[-0.58141047 -0.81895807]
[-0.24066341 -1.54227553]
[-0.34394389 -1.23432448]
[-0.15778763 -1.9243619 ]
[-0.87760383 -0.53747422]
[-1.98078309 -0.14845495]
[-0.24785163 -1.51629252]
[-0.20544941 -1.68352203]
[-0.39754059 -1.11465223]
[-0.24819611 -1.51506872]
[-0.58504338 -0.81436994]
[-0.31949468 -1.2965124 ]
[-0.75975384 -0.63070128]
[-0.28922747 -1.38167244]
[-0.48787256 -0.95173945]
[-0.22189015 -1.61446727]
[-0.36755638 -1.179034  ]
[-0.22517471 -1.60135427]
[-0.72380518 -0.66340121]
[-0.6475005  -0.74097755]
[-1.78289071 -0.18410479]
[-0.23684758 -1.55642598]
[-0.12468267 -2.14367706]
[-0.86594163 -0.54585758]
[-0.50913226 -0.91883617]
[-0.32535622 -1.28110594]
[-0.43075335 -1.04987703]
[-0.32571199 -1.28018131]
[-0.33863801 -1.24736897]
[-0.94896568 -0.48962078]
[-0.35306265 -1.21245258]
[-0.49201056 -0.94519422]
[-0.34237296 -1.23816172]
[-0.27194829 -1.4350379 ]
[-0.47689392 -0.96944991]
[-0.48063965 -0.96335014]
[-0.58483805 -0.81462826]
[-0.80388369 -0.59345986]
[-0.73454093 -0.65339899]
[-0.23002742 -1.58236674]
[-0.39310683 -1.12379668]
[-1.06377106 -0.42335177]
[-0.78410723 -0.60977542]
[-0.63776328 -0.75177923]
[-0.43991566 -1.03307948]
[-0.36238629 -1.19077183]
[-0.1668798 -1.8727613]
[-0.51282931 -0.91329271]
[-0.35306265 -1.21245258]
[-0.21381229 -1.64765884]
[-0.91388157 -0.51243496]
[-0.64058536 -0.74862577]
[-0.74387712 -0.644867  ]
[-0.20334244 -1.69281278]
[-0.40997361 -1.08965582]
[-0.54384099 -0.86872564]
[-0.30646519 -1.33197339]
[-0.35306265 -1.21245258]
[-1.69045244 -0.20387545]
[-0.72764628 -0.65979869]
[-0.79099334 -0.60402739]
[-0.68822031 -0.69809844]
[-0.20035671 -1.70616226]
[-0.57292192 -0.82982737]
[-0.3376102  -1.24992371]
[-0.18956109 -1.75632768]
[-0.42571847 -1.05929612]
[-0.35623759 -1.20499405]
[-0.71164004 -0.67499011]
[-0.22751636 -1.5921354 ]
[-0.55865063 -0.84858619]
[-0.33288135 -1.26179702]
[-0.86840188 -0.544075  ]
[-0.23068852 -1.57981473]
[-0.60462629 -0.79027179]
[-0.23789371 -1.55252119]
[-0.13812217 -2.04788302]
[-0.50319174 -0.92785195]
[-0.60719314 -0.78719004]
[-0.98736405 -0.46610315]
[-1.55352825 -0.23762342]
[-0.69922759 -0.68710352]
[-0.59593091 -0.80084231]
[-0.22517471 -1.60135427]
[-0.88272437 -0.53384595]
[-0.37729217 -1.15745728]
[-3.11701511 -0.04529989]
[-0.3790196  -1.15369865]
[-0.36794855 -1.1781517 ]
[-0.2187008  -1.62740895]
[-0.13841321 -2.0459203 ]
[-0.38998976 -1.13030052]
[-0.20725691 -1.67563545]
[-0.29663577 -1.35990446]
[-0.63370645 -0.75634566]
[-0.94226106 -0.49387936]
[-0.4225435  -1.06530638]
[-0.44853982 -1.01765891]
[-1.66880492 -0.2088366 ]
[-0.58697642 -0.81194395]
[-0.54001737 -0.87404126]
[-0.22199348 -1.61405148]
[-0.79099334 -0.60402739]
[-0.62155647 -0.77026107]
[-0.29035127 -1.37832926]
[-0.3524602  -1.21387684]
[-0.52322174 -0.89797999]
[-0.82519158 -0.57652222]
[-1.00767185 -0.45423725]
[-0.41024897 -1.08911267]
[-0.28023225 -1.40898272]
[-0.54255324 -0.87051046]
[-0.21651257 -1.6364105 ]
[-0.39244764 -1.12516688]
[-2.17383332 -0.12074579]
[-0.22381428 -1.60675947]
[-0.74548584 -0.64341215]
[-0.71487233 -0.671884  ]
[-0.44093555 -1.03123642]
[-0.42752531 -1.05590026]
[-0.57118725 -0.83207463]
[-0.43022853 -1.05085252]
[-0.38174421 -1.14781194]
[-0.47447201 -0.97342603]
[-0.40546547 -1.09861156]
[-0.66609792 -0.7209485 ]
[-0.37497218 -1.16253788]
[-0.91127488 -0.51418356]
[-0.35623759 -1.20499405]
[-0.39729508 -1.11515536]
[-0.58338536 -0.81645923]
[-0.46959808 -0.98150553]
[-0.36397351 -1.18714716]
[-0.76739962 -0.62402912]
[-0.73496373 -0.65300929]
[-0.23142315 -1.57698846]
[-0.45520236 -1.00599554]
[-0.39088228 -1.12843185]
[-0.48483046 -0.95659617]
[-0.26820875 -1.44709853]
[-0.59835671 -0.79787286]
[-0.50666576 -0.92256315]
[-1.84777511 -0.17148535]
[-0.5470268  -0.86433357]
[-0.62383734 -0.76762102]
[-0.64667348 -0.7418864 ]
[-0.41111244 -1.0874124 ]
[-0.56271585 -0.84317933]
[-0.7667481  -0.62459396]
[-0.78701833 -0.60733658]
[-1.48672792 -0.25632721]
[-0.2847732  -1.39507209]
[-0.58581617 -0.81339881]
[-0.37563356 -1.16108568]
[-0.18442275 -1.78131921]
[-0.93213141 -0.50040288]
[-0.40442951 -1.10068671]
[-0.63749343 -0.75208175]
[-0.46208128 -0.99417426]
[-0.46351524 -0.99173768]
[-0.24904381 -1.51206542]
[-0.62300755 -0.76857998]
[-0.19946457 -1.71019372]
[-0.42087419 -1.06848865]
[-0.36882851 -1.17617606]
[-0.14867806 -1.97939012]
[-0.51712741 -0.9069119 ]
[-0.9564304 -0.4849339]
[-0.26584796 -1.45481161]
[-0.37010668 -1.17331637]
[-0.38963514 -1.13104441]
[-0.4805467  -0.96350079]
[-0.83276401 -0.5706565 ]
[-0.09894059 -2.36229811]
[-1.94694608 -0.15397813]
[-0.47464843 -0.97313553]
[-0.51606512 -0.90848261]
[-0.26599963 -1.45431374]
[-0.56583732 -0.83906224]
[-0.23068852 -1.57981473]
[-0.49405774 -0.94198183]
[-0.40653944 -1.09646709]
[-0.47464843 -0.97313553]
[-0.91536226 -0.51144508]
[-0.39696125 -1.11584007]
[-0.50159482 -0.9302987 ]
[-0.6139521  -0.77915774]
[-0.32105202 -1.29238705]
[-0.14662053 -1.99232216]
[-1.63837441 -0.21603839]
[-0.55053426 -0.8595363 ]
[-0.30571191 -1.33407691]
[-0.2605074  -1.47255165]
[-0.41111379 -1.08740975]
[-0.18442275 -1.78131921]
[-0.52599116 -0.89396513]
[-0.42156073 -1.06717801]
[-1.89677386 -0.16258002]
[-0.44349019 -1.02664293]
[-0.18847145 -1.76156483]
[-1.62630242 -0.21897149]
[-0.1763373  -1.82222998]
[-0.55098572 -0.85892171]
[-0.60936105 -0.78460075]
[-0.45557611 -1.00534755]
[-0.51924013 -0.90380026]
[-0.5206787 -0.9016908]
[-0.55377846 -0.85513435]
[-0.59846589 -0.79773958]
[-0.41425527 -1.08126043]
[-0.45661206 -1.00355494]
[-0.52089935 -0.90136789]
[-0.29276142 -1.3712093 ]
[-0.29729591 -1.35799527]
[-0.5674195  -0.83698674]
[-0.9126472  -0.51326204]
[-0.50030577 -0.93228097]
[-0.24671227 -1.52035383]
[-0.69088178 -0.69541772]
[-0.62015322 -0.77189177]
[-0.57525454 -0.82681952]
[-0.44423903 -1.02530266]
[-0.25698722 -1.48447229]
[-0.4381166  -1.03634349]
[-0.62867761 -0.76206126]
[-0.89989295 -0.52190879]
[-0.44275824 -1.0279557 ]
[-0.82091195 -0.5798724 ]
[-0.84527829 -0.56113315]
[-1.0649759  -0.42271732]
[-0.62067749 -0.77128195]
[-0.34883173 -1.22251646]
[-0.56062215 -0.84595762]
[-0.15314403 -1.95197141]
[-0.52559513 -0.89453759]
[-0.41068326 -1.08825697]
[-0.18442275 -1.78131921]
[-0.38400414 -1.14296741]
[-0.40286749 -1.10382786]
[-0.7106945  -0.67590247]
[-0.33238376 -1.26305788]
[-0.81088269 -0.58782469]
[-0.56744219 -0.83695704]
[-0.47922461 -0.96564742]
[-0.20108305 -1.70289458]
[-0.48963039 -0.94895048]
[-0.34531798 -1.230985  ]
[-0.42299964 -1.0644395 ]
[-0.35652208 -1.20432957]
[-0.50975708 -0.91789568]
[-0.42541266 -1.05987262]
[-0.51393578 -0.91164356]
[-0.20492656 -1.68581769]
[-0.46174802 -0.99474188]
[-0.65952826 -0.72793577]
[-1.89399114 -0.1630721 ]
[-0.17241762 -1.8428062 ]
[-0.6409448  -0.74822547]
[-0.35675934 -1.20377592]
[-1.00366586 -0.45654787]
[-0.29243845 -1.37215947]
[-0.47832057 -0.96711957]
[-0.24561144 -1.52429796]
[-0.12532557 -2.1388488 ]
[-0.15568397 -1.93675947]
[-0.54464191 -0.86761833]
[-0.47464843 -0.97313553]
[-0.70945693 -0.67709917]
[-0.39139352 -1.1273638 ]
[-0.35686949 -1.20351901]
[-0.51957603 -0.90330703]
[-0.32930355 -1.27091279]
[-0.6232028  -0.76835418]
[-0.71633671 -0.67048324]
[-0.55329466 -0.85578866]
[-0.82099833 -0.57980453]
[-0.34406201 -1.2340368 ]
[-0.49565222 -0.93949145]
[-0.90592199 -0.51779833]
[-0.87296628 -0.54078781]
[-0.33172062 -1.26474175]
[-0.6500707 -0.7381631]
[-0.34821881 -1.22398638]
[-0.69079898 -0.69550091]
[-1.14054182 -0.38514171]
[-0.91574947 -0.51118663]
[-1.19166056 -0.36199838]
[-0.50298219 -0.92817245]
[-0.92115546 -0.50759557]
[-0.5532366  -0.85586725]
[-0.5144704  -0.91084836]
[-1.48560565 -0.25665535]
[-0.49049552 -0.94758251]
[-0.19358461 -1.73727195]
[-0.28340787 -1.39922769]
[-0.17698755 -1.81886479]
[-0.29409579 -1.36729639]
[-0.71653684 -0.67029211]
[-0.31487068 -1.30890104]
[-0.1966927  -1.72284755]
[-0.13424215 -2.07448032]
[-0.45242306 -1.01083498]
[-0.5247508  -0.89575993]
[-1.61178395 -0.2225579 ]
[-0.35623759 -1.20499405]
[-0.52849276 -0.89036183]
[-0.59455738 -0.80253078]
[-0.59799109 -0.79831939]
[-0.47239041 -0.9768639 ]
[-0.65051972 -0.73767296]
[-0.63198922 -0.7582905 ]
[-0.83119225 -0.57186754]
[-0.21116875 -1.65882475]
[-0.74493748 -0.64390755]
[-0.39466043 -1.1205783 ]
[-0.5366857  -0.87871285]
[-0.6014992  -0.79404981]
[-0.45500449 -1.00633886]
[-0.35306265 -1.21245258]
[-0.35306265 -1.21245258]
[-0.72906917 -0.65847096]
[-0.55932171 -0.8476901 ]
[-0.26174873 -1.46839158]
[-0.55759696 -0.84999599]
[-0.24943788 -1.5106732 ]
[-2.02014553 -0.14229674]
[-0.5004909  -0.93199588]
[-0.82969961 -0.57302074]
[-0.22657285 -1.59583712]
[-2.01028843 -0.14381267]
[-1.63147445 -0.21770947]
[-0.40782609 -1.09390699]
[-0.93846867 -0.49630896]
[-0.64885316 -0.73949445]
[-0.38273538 -1.14568297]
[-0.38933448 -1.13167578]
[-1.78289071 -0.18410479]
[-0.49103352 -0.94673334]
[-0.72729514 -0.6601269 ]
[-0.20479776 -1.68638421]
[-0.46266834 -0.99317558]
[-0.70479258 -0.68163584]
[-0.56074889 -0.84578906]
[-0.53425789 -0.88214075]
[-1.58032774 -0.23055546]
[-0.57246928 -0.8304129 ]
[-0.44513825 -1.02369692]
[-0.14727928 -1.98816061]
[-0.35306265 -1.21245258]
[-0.75088747 -0.63855962]
[-0.87934442 -0.53623732]
[-0.4098676  -1.08986503]
[-0.21074764 -1.66061779]
[-0.70964879 -0.67691346]
[-0.90959176 -0.51531667]
[-0.28356769 -1.39874005]
[-0.12100023 -2.17185299]
[-0.11704349 -2.20316074]
[-0.20818696 -1.67160699]
[-0.4814389  -0.96205634]
[-0.47952667 -0.96515631]
[-0.35306265 -1.21245258]
[-0.49409345 -0.94192593]
[-0.47254052 -0.97661535]
[-0.34744505 -1.22584641]
[-0.27194829 -1.4350379 ]
[-0.88066791 -0.53529928]
[-0.26573665 -1.45517721]
[-0.14544055 -1.99982689]
[-0.21215342 -1.65464761]
[-0.88794138 -0.53018177]
[-0.76109532 -0.6295237 ]
[-0.62527434 -0.76596437]
[-0.54941343 -0.86106496]
[-0.36066046 -1.19473458]
[-0.53274148 -0.88429202]
[-0.54359744 -0.86906279]
[-0.2520836  -1.50138994]
[-0.31949468 -1.2965124 ]
[-0.54750816 -0.86367284]
[-0.15033329 -1.96912569]
[-0.26178453 -1.46827194]
[-0.99584044 -0.4611039 ]
[-0.27847838 -1.41442487]
[-0.36538226 -1.18394581]
[-0.84103592 -0.56433811]
[-0.45434833 -1.00747869]
[-0.80638624 -0.59143677]
[-0.16043798 -1.90899454]
[-0.40803855 -1.09348519]
[-0.40040747 -1.10880495]
[-0.44029646 -1.03239071]
[-0.43942054 -1.03397611]
[-0.2877464  -1.38610141]
[-0.52666453 -0.89299305]
[-0.43467936 -1.04262591]
[-0.84016573 -0.56499847]
[-0.35306265 -1.21245258]
[-0.5764897  -0.82523329]
[-0.19213606 -1.74408182]
[-0.63969687 -0.74961655]
[-0.58798655 -0.81068042]
[-0.4582082  -1.00080285]
[-0.86987679 -0.54300998]
[-0.40219331 -1.10518818]
[-0.66789224 -0.71905649]
[-0.15931736 -1.91545838]
[-0.15963456 -1.9136238 ]
[-0.62300053 -0.76858809]
[-0.40431188 -1.10092274]
[-0.17551721 -1.82649351]
[-0.65709129 -0.73055188]
[-1.02515097 -0.44432388]
[-0.55574767 -0.85247873]
[-0.36463989 -1.185631  ]
[-0.51854059 -0.90482875]
[-0.23340733 -1.56940489]
[-0.38218486 -1.14686462]
[-0.78287014 -0.61081578]
[-0.43315507 -1.04543156]
[-0.66744231 -0.71953027]
[-0.67073226 -0.71607607]
[-0.47060086 -0.97983466]
[-0.94896568 -0.48962078]
[-0.301877   -1.34487994]
[-0.78011532 -0.61314106]
[-0.44889134 -1.01703817]
[-0.71279092 -0.6738819 ]
[-0.25477936 -1.4920438 ]
[-0.32617202 -1.27898747]
[-0.4689997  -0.98250472]
[-0.50988725 -0.91769994]
[-0.37459308 -1.16337165]
[-0.58581617 -0.81339881]
[-0.35306265 -1.21245258]
[-0.38960857 -1.1311002 ]
[-0.29032583 -1.37840478]
[-2.09456492 -0.13138946]
[-0.46992683 -0.98095727]
[-0.61654181 -0.77611142]
[-1.49873823 -0.25284516]
[-0.61885133 -0.77340913]
[-0.19976571 -1.70883068]
[-0.20307294 -1.69400882]
[-0.63883862 -0.7505754 ]
[-0.22199348 -1.61405148]
[-0.34286486 -1.23695795]
[-0.3792331  -1.15323552]
[-0.70824402 -0.67827487]
[-0.29220075 -1.37285955]
[-0.65949062 -0.72797608]
[-0.25963471 -1.47548976]
[-0.18482525 -1.7793342 ]
[-0.38098497 -1.14944724]
[-0.46029058 -0.99723031]
[-0.19538882 -1.72886798]
[-0.27379008 -1.42916723]
[-0.5709418  -0.83239334]
[-0.24904381 -1.51206542]
[-0.30804077 -1.32759293]
[-0.16324483 -1.89301648]
[-0.6190772  -0.77314556]
[-0.4392953  -1.03420313]
[-0.56909412 -0.83479823]
[-0.51774472 -0.90600104]
[-0.30895273 -1.32506936]
[-0.41084475 -1.08793905]
[-0.95948856 -0.48303013]
[-2.19685682 -0.11782901]
[-0.75121242 -0.63826929]
[-0.92884613 -0.50254209]
[-0.40438448 -1.10077706]
[-0.40994576 -1.08971076]
[-0.60299003 -0.79224539]
[-0.29911763 -1.35275199]
[-0.30839086 -1.32662313]
[-0.38758253 -1.13536637]
[-0.66034501 -0.72706193]
[-0.61022814 -0.78356856]
[-0.91841844 -0.50940966]
[-0.500701   -0.93167251]
[-0.35306265 -1.21245258]
[-0.92372192 -0.505902  ]
[-0.21716788 -1.63370424]
[-0.96058486 -0.48234995]
[-0.17256401 -1.84202856]
[-0.47464843 -0.97313553]
[-0.57670501 -0.82495724]
[-0.24547314 -1.52479487]
[-0.27704048 -1.41891596]
[-0.63844262 -0.7510184 ]
[-0.21781766 -1.63102973]
[-0.19451805 -1.73291329]
[-0.23705351 -1.55565581]
[-0.35822493 -1.20036548]
[-0.35623759 -1.20499405]
[-0.35554244 -1.2066203 ]
