Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.17206172 -1.84469962]
[-0.26648428 -1.45272499]
[-0.45277886 -1.01021339]
[-0.23365986 -1.56844489]
[-0.28205309 -1.40337395]
[-0.45733881 -1.00230037]
[-1.20784734 -0.35501901]
[-0.24167397 -1.53857026]
[-0.70532526 -0.68111562]
[-0.39929029 -1.1110775 ]
[-0.57144906 -0.83173488]
[-0.46991731 -0.98097314]
[-0.42162287 -1.0670595 ]
[-0.63663643 -0.75304368]
[-0.64109653 -0.74805659]
[-0.37097031 -1.17139085]
[-0.30733567 -1.32955003]
[-0.3583073 -1.2001743]
[-1.32528805 -0.30887357]
[-0.55203155 -0.8575005 ]
[-0.3026025  -1.34282402]
[-0.32503337 -1.28194605]
[-0.33727296 -1.25076396]
[-0.6350701  -0.75480631]
[-0.33505821 -1.25630681]
[-0.21993054 -1.6223942 ]
[-0.50869008 -0.91950262]
[-0.40176593 -1.10605195]
[-0.42249937 -1.06539031]
[-0.30206128 -1.34435718]
[-0.35612266 -1.20526266]
[-0.52401165 -0.89683208]
[-0.33284602 -1.26188646]
[-0.30918539 -1.32442694]
[-0.30124002 -1.34668973]
[-1.33878888 -0.30403233]
[-0.40387295 -1.10180424]
[-0.18606216 -1.77326352]
[-0.46938526 -0.98186072]
[-0.3560876  -1.20534462]
[-0.30376784 -1.33953365]
[-0.20209909 -1.69834545]
[-0.35408716 -1.21003713]
[-0.47782347 -0.96793056]
[-0.34542897 -1.23071596]
[-0.39044559 -1.12934551]
[-0.45358526 -1.00880683]
[-0.20590171 -1.68154134]
[-0.6521675  -0.73587822]
[-0.5037038  -0.92706947]
[-0.19359265 -1.73723429]
[-1.0922958  -0.40863838]
[-1.05217086 -0.4295205 ]
[-0.61408338 -0.7790029 ]
[-0.35916854 -1.19817848]
[-0.35176978 -1.21551264]
[-0.52344668 -0.89765289]
[-0.24682699 -1.51994392]
[-0.39979943 -1.11004086]
[-0.37891863 -1.15391779]
[-0.5759455  -0.82593161]
[-0.69510116 -0.69119701]
[-0.26090289 -1.4712238 ]
[-0.25789994 -1.48136376]
[-0.4617279  -0.99477618]
[-0.21652097 -1.63637574]
[-0.31712602 -1.30283219]
[-1.09357204 -0.40799479]
[-0.41706481 -1.0758089 ]
[-0.48688565 -0.95331085]
[-0.26928181 -1.44361819]
[-0.25214808 -1.50116508]
[-0.44420312 -1.02536685]
[-0.48500644 -0.95631417]
[-0.29534838 -1.36364187]
[-0.2979447  -1.35612367]
[-0.27684905 -1.41951586]
[-0.251511   -1.50338972]
[-0.39965688 -1.11033093]
[-0.28264224 -1.40156806]
[-0.22582313 -1.59879082]
[-1.32917073 -0.30747218]
[-0.44904363 -1.01676944]
[-0.46555792 -0.98828297]
[-0.17599536 -1.82400507]
[-0.4659856  -0.98756206]
[-0.14506853 -2.00220654]
[-0.50022402 -0.9324069 ]
[-0.38607437 -1.13855958]
[-0.4309127  -1.04958115]
[-0.37504471 -1.16237846]
[-0.33770644 -1.24968412]
[-0.46918956 -0.98218751]
[-0.31681569 -1.30366425]
[-0.30748523 -1.32913448]
[-0.36122288 -1.19344072]
[-0.33976676 -1.24457384]
[-0.56988741 -0.83376445]
[-1.26729914 -0.33071642]
[-0.37807537 -1.1557506 ]
[-0.55462057 -0.85399721]
[-0.44919318 -1.01650564]
[-0.42228951 -1.06578958]
[-0.4569197  -1.00302357]
[-0.41212514 -1.08542383]
[-0.65495152 -0.73285989]
[-0.36781866 -1.1784438 ]
[-0.16178903 -1.9012662 ]
[-0.17944368 -1.80627443]
[-0.65803421 -0.72953808]
[-0.33775487 -1.24956356]
[-0.83238846 -0.57094556]
[-0.29842213 -1.3547494 ]
[-0.37825026 -1.15537009]
[-0.42443012 -1.06172833]
[-1.55583748 -0.23700491]
[-0.57220886 -0.83075005]
[-0.25053709 -1.50680283]
[-0.26364611 -1.46207609]
[-0.26205337 -1.46737408]
[-0.19974487 -1.70892493]
[-0.12890864 -2.11241338]
[-0.24054833 -1.5426986 ]
[-0.46611844 -0.9873383 ]
[-0.5363489  -0.87918719]
[-0.54656743 -0.86496482]
[-0.31257706 -1.31512507]
[-1.28256431 -0.32479601]
[-0.27663058 -1.42020111]
[-0.31712602 -1.30283219]
[-0.58867714 -0.80981824]
[-0.94736331 -0.49063432]
[-0.31820693 -1.29994142]
[-0.32634874 -1.27852938]
[-0.72314822 -0.66402005]
[-0.66383466 -0.72334494]
[-0.26351982 -1.46249483]
[-0.36557898 -1.18349995]
[-1.04629893 -0.43268518]
[-0.33473045 -1.25713076]
[-0.39774599 -1.11423161]
[-0.49799042 -0.93585781]
[-0.33716921 -1.25102265]
[-0.3346262  -1.25739301]
[-0.63430792 -0.75566614]
[-0.43929523 -1.03420324]
[-0.45977156 -0.99811886]
[-0.28218478 -1.40296993]
[-0.19101825 -1.74937554]
[-0.3838772  -1.14323861]
[-0.60559882 -0.78910212]
[-0.24768534 -1.51688394]
[-0.38673263 -1.13716401]
[-0.4851423  -0.95609655]
[-0.93104656 -0.50110799]
[-0.31912032 -1.29750757]
[-0.71825966 -0.66864992]
[-0.6009866 -0.7946716]
[-0.40243941 -1.10469129]
[-0.33745281 -1.25031573]
[-0.35043685 -1.2186815 ]
[-0.30821542 -1.32710896]
[-0.21013566 -1.66323058]
[-0.40497955 -1.09958412]
[-0.24575182 -1.52379389]
[-0.26835266 -1.44663086]
[-0.58985563 -0.80835002]
[-0.40158511 -1.10641774]
[-0.35403709 -1.21015499]
[-0.48500644 -0.95631417]
[-1.11070257 -0.39947435]
[-0.16005683 -1.91118755]
[-0.19488488 -1.73120668]
[-0.15875611 -1.91871429]
[-0.24899239 -1.51224725]
[-0.46979044 -0.98118466]
[-0.43531095 -1.04146693]
[-0.28203702 -1.40342329]
[-0.38454789 -1.14180692]
[-0.42267677 -1.06505298]
[-0.67206241 -0.71468611]
[-0.2863101  -1.39042161]
[-0.26609768 -1.45399207]
[-0.39958733 -1.11047251]
[-0.55387034 -0.85501017]
[-0.17656273 -1.82106183]
[-0.39862278 -1.11243902]
[-0.12349791 -2.15264458]
[-0.23291283 -1.57128809]
[-0.47298449 -0.97588082]
[-0.33202052 -1.26397974]
[-0.43481415 -1.04237839]
[-0.351172 -1.216932]
[-0.3246279  -1.28300252]
[-0.49104982 -0.94670763]
[-0.24800334 -1.51575332]
[-0.55093692 -0.85898811]
[-0.60530647 -0.78945346]
[-0.62749029 -0.76341972]
[-0.38260084 -1.14597155]
[-0.45054305 -1.01412955]
[-0.5842908 -0.8153173]
[-0.16467832 -1.88497074]
[-0.31890498 -1.29808065]
[-0.4138403  -1.08206945]
[-0.41039381 -1.08882717]
[-0.37312663 -1.16660648]
[-0.15274915 -1.95436082]
[-0.19101825 -1.74937554]
[-0.24226214 -1.53642172]
[-0.34469308 -1.23250177]
[-0.3148324  -1.30900447]
[-0.17423269 -1.83321538]
[-0.46188384 -0.9945105 ]
[-0.31712602 -1.30283219]
[-0.24384501 -1.53066869]
[-0.27697811 -1.41911136]
[-0.40005671 -1.10951763]
[-0.46410124 -0.99074466]
[-0.37328196 -1.16626311]
[-0.40740202 -1.09474969]
[-0.33815282 -1.24857383]
[-0.2604897  -1.47261111]
[-0.57373073 -0.8287826 ]
[-0.19069397 -1.75091764]
[-0.46851341 -0.9833179 ]
[-0.29956922 -1.35145793]
[-1.24859618 -0.33814383]
[-0.25584003 -1.48839715]
[-0.60351461 -0.79161189]
[-0.42107598 -1.06810315]
[-0.37320464 -1.16643401]
[-0.29365836 -1.36857686]
[-0.37596945 -1.16034933]
[-0.23846793 -1.55038606]
[-0.2098824  -1.66431435]
[-0.2377989  -1.55287431]
[-0.90514082 -0.51832857]
[-0.20658112 -1.67857515]
[-0.53728411 -0.87787102]
[-0.36020094 -1.19579352]
[-0.25933822 -1.47649053]
[-0.2330301  -1.57084108]
[-0.16178903 -1.9012662 ]
[-0.31478262 -1.30913901]
[-0.43549726 -1.04112545]
[-0.34049787 -1.24276922]
[-2.41748529 -0.09337212]
[-0.43496945 -1.04209333]
[-0.60190609 -0.79355675]
[-0.31130416 -1.31860224]
[-0.47222631 -0.97713574]
[-0.1565252  -1.93178026]
[-0.40330285 -1.10295089]
[-0.23533203 -1.56211742]
[-0.45826583 -1.0007037 ]
[-0.15807024 -1.92271004]
[-0.44441293 -1.0249918 ]
[-0.19488488 -1.73120668]
[-0.43144506 -1.04859359]
[-0.34793643 -1.22466463]
[-0.45603873 -1.00454641]
[-0.55803667 -0.84940724]
[-0.25367239 -1.49586803]
[-0.56489687 -0.84029953]
[-0.38665464 -1.1373292 ]
[-0.44472904 -1.02442714]
[-0.38680766 -1.13700512]
[-0.13390845 -2.07680608]
[-0.36889865 -1.17601881]
[-0.31034631 -1.32122972]
[-0.38310375 -1.14489342]
[-0.42492608 -1.06079096]
[-0.43707212 -1.03824609]
[-0.3566317  -1.20407372]
[-0.37232118 -1.1683897 ]
[-0.26400279 -1.46089464]
[-0.4421191  -1.02910419]
[-0.49114292 -0.9465608 ]
[-0.31712602 -1.30283219]
[-0.43486611 -1.042283  ]
[-0.35412842 -1.20994003]
[-0.19488488 -1.73120668]
[-0.31712602 -1.30283219]
[-0.49084153 -0.94703623]
[-0.3817327  -1.14783671]
[-0.21644275 -1.63669936]
[-0.50721557 -0.92173037]
[-0.33481514 -1.25691777]
[-0.44261724 -1.02820889]
[-0.46038895 -0.99706205]
[-0.47904218 -0.96594421]
[-0.22219347 -1.6132473 ]
[-0.42805621 -1.05490581]
[-0.42411947 -1.06231614]
[-0.26431684 -1.45985587]
[-0.26559616 -1.45563889]
[-0.25701534 -1.48437634]
[-0.31095567 -1.3195571 ]
[-0.20867545 -1.6694991 ]
[-0.48441443 -0.95726335]
[-0.29870712 -1.35393029]
[-0.44926346 -1.01638172]
[-0.65934611 -0.72813085]
[-0.41771262 -1.0745583 ]
[-0.77393254 -0.61840309]
[-0.29263636 -1.3715771 ]
[-0.51637534 -0.90802349]
[-0.56105862 -0.84537732]
[-0.74026183 -0.6481528 ]
[-0.50327451 -0.9277254 ]
[-0.37819098 -1.15549903]
[-0.61691003 -0.77567967]
[-0.32782986 -1.27470144]
[-0.47880112 -0.96633661]
[-0.30485089 -1.3364887 ]
[-0.28548549 -1.3929132 ]
[-0.38390636 -1.14317631]
[-0.56489687 -0.84029953]
[-0.73149773 -0.65621324]
[-0.333371   -1.26055839]
[-0.50122741 -0.93086303]
[-0.49957867 -0.93340195]
[-1.55583748 -0.23700491]
[-0.51827282 -0.9052229 ]
[-0.5998195  -0.79608997]
[-0.17528572 -1.82770094]
[-0.41959696 -1.07093397]
[-0.54865974 -0.86209518]
[-0.23882507 -1.54906103]
[-0.49175571 -0.9455953 ]
[-0.28190911 -1.40381595]
[-0.87280299 -0.54090497]
[-0.38718878 -1.13619862]
[-0.22524065 -1.60109323]
[-0.37830667 -1.15524739]
[-0.27497962 -1.4253995 ]
[-0.44773476 -1.0190828 ]
[-0.3148324  -1.30900447]
[-0.62049949 -0.77148891]
[-0.21315301 -1.65042914]
[-0.60424061 -0.79073635]
[-0.24435617 -1.52881981]
[-0.3938373  -1.12228156]
[-0.20477025 -1.68650528]
[-0.35135544 -1.21649614]
[-0.34181692 -1.23952492]
[-1.2708265  -0.32933721]
[-0.34772216 -1.2251797 ]
[-0.49247742 -0.94446014]
[-0.34704559 -1.22680858]
[-0.34053685 -1.24267313]
[-0.15274915 -1.95436082]
[-0.3137273  -1.31199711]
[-0.27209094 -1.43458157]
[-0.42747614 -1.05599244]
[-0.46628951 -0.98705027]
[-0.48643838 -0.95402434]
[-0.31211089 -1.31639659]
[-0.43840839 -1.03581297]
[-0.25945461 -1.47609753]
[-0.38648135 -1.1376964 ]
[-0.19488488 -1.73120668]
[-0.61611106 -0.77661693]
[-1.22995313 -0.34574388]
[-0.24669548 -1.52041382]
[-0.2480775  -1.51548989]
[-0.39076639 -1.12867421]
[-0.21188424 -1.65578738]
[-0.46202128 -0.99427642]
[-0.28766489 -1.38634592]
[-0.58981302 -0.80840303]
[-0.28943962 -1.38104017]
[-0.48414537 -0.95769523]
[-0.24605007 -1.522724  ]
[-0.35765859 -1.20168138]
[-0.24575182 -1.52379389]
[-0.52512385 -0.89521956]
[-0.50488816 -0.92526355]
[-1.55583748 -0.23700491]
[-0.26710383 -1.45069881]
[-0.14812869 -1.98282409]
[-0.64912932 -0.73919219]
[-0.42824463 -1.05455325]
[-0.28751164 -1.38680582]
[-0.41393357 -1.08188751]
[-0.33139702 -1.26556486]
[-0.3065327  -1.33178515]
[-0.62049949 -0.77148891]
[-0.31712602 -1.30283219]
[-0.39597059 -1.11787613]
[-0.27970888 -1.41060261]
[-0.2554715  -1.48966224]
[-0.41318814 -1.0833429 ]
[-0.39793402 -1.11384678]
[-0.47380678 -0.97452264]
[-0.57307427 -0.82963042]
[-0.57898124 -0.82204716]
[-0.229147   -1.58577816]
[-0.27470928 -1.42625413]
[-0.65934611 -0.72813085]
[-0.62020262 -0.77183428]
[-0.52790178 -0.8912111 ]
[-0.32829438 -1.27350507]
[-0.37279337 -1.16734373]
[-0.19356346 -1.73737098]
[-0.4248116  -1.06100721]
[-0.31712602 -1.30283219]
[-0.22229357 -1.61284508]
[-0.65781081 -0.72977809]
[-0.4553236  -1.00578527]
[-0.60351461 -0.79161189]
[-0.21013566 -1.66323058]
[-0.39926512 -1.11112879]
[-0.43885674 -1.03499866]
[-0.31623079 -1.30523509]
[-0.31712602 -1.30283219]
[-0.9524172  -0.48744659]
[-0.49970305 -0.93321005]
[-0.51827282 -0.9052229 ]
[-0.47880003 -0.96633837]
[-0.25249476 -1.49995718]
[-0.4711151  -0.97897955]
[-0.33981082 -1.24446495]
[-0.23218592 -1.57406455]
[-0.39762523 -1.11447889]
[-0.31034631 -1.32122972]
[-0.55804485 -0.84939629]
[-0.23470962 -1.56446667]
[-0.4589439  -0.99953838]
[-0.31606157 -1.3056902 ]
[-0.70061228 -0.6857374 ]
[-0.18847402 -1.76155243]
[-0.45325492 -1.00938265]
[-0.2351502  -1.56280301]
[-0.18575153 -1.77478387]
[-0.3823398  -1.14653184]
[-0.41492921 -1.07994862]
[-0.72153929 -0.66553897]
[-0.99257609 -0.46302119]
[-0.50434865 -0.92608554]
[-0.3967854  -1.11620103]
[-0.24575182 -1.52379389]
[-0.61845511 -0.77387177]
[-0.34381731 -1.23463291]
[-2.41748529 -0.09337212]
[-0.33295985 -1.26159828]
[-0.3585725  -1.19955913]
[-0.24036503 -1.54337292]
[-0.15892774 -1.91771733]
[-0.38304919 -1.14501031]
[-0.21203595 -1.65514481]
[-0.3426744  -1.23742379]
[-0.47636901 -0.9703095 ]
[-0.70346643 -0.68293333]
[-0.35433036 -1.20946497]
[-0.35762346 -1.20176308]
[-0.90514082 -0.51832857]
[-0.48258082 -0.96021254]
[-0.42588722 -1.05897821]
[-0.22763348 -1.59167711]
[-0.51827282 -0.9052229 ]
[-0.48380718 -0.95823849]
[-0.29516119 -1.3641869 ]
[-0.31184648 -1.31711878]
[-0.4346967  -1.04259406]
[-0.65859581 -0.7289352 ]
[-0.74473862 -0.64408734]
[-0.36583401 -1.18292234]
[-0.3087161  -1.32572332]
[-0.43972224 -1.03342961]
[-0.25566793 -1.4889877 ]
[-0.36820634 -1.17757233]
[-1.3132793  -0.31325521]
[-0.23959283 -1.54622005]
[-0.48008474 -0.96425001]
[-0.51959953 -0.90327254]
[-0.43250504 -1.04663174]
[-0.40059143 -1.1084315 ]
[-0.49767471 -0.93634717]
[-0.40559597 -1.09835062]
[-0.36110074 -1.19372149]
[-0.36353666 -1.1881429 ]
[-0.34108104 -1.24133305]
[-0.50993229 -0.91763224]
[-0.34097979 -1.24158219]
[-0.63764347 -0.75191352]
[-0.31034631 -1.32122972]
[-0.40821904 -1.09312707]
[-0.4888764 -0.9501452]
[-0.3342317  -1.25838637]
[-0.32286751 -1.28760727]
[-0.56437302 -0.84098989]
[-0.57293011 -0.82981678]
[-0.24930829 -1.51113075]
[-0.40657351 -1.09639916]
[-0.32947674 -1.27046886]
[-0.42265    -1.06510387]
[-0.26886583 -1.44496549]
[-0.4558494  -1.00487415]
[-0.42770293 -1.05556738]
[-1.12142738 -0.39424984]
[-0.44827542 -1.0181262 ]
[-0.49789447 -0.9360065 ]
[-0.53564879 -0.88017444]
[-0.35464032 -1.20873643]
[-0.45687027 -1.00310891]
[-0.56716056 -0.8373259 ]
[-0.58642056 -0.81264048]
[-0.85888209 -0.55101484]
[-0.26646151 -1.45279958]
[-0.45977156 -0.99811886]
[-0.30091014 -1.34762872]
[-0.2276699  -1.59153467]
[-0.70362625 -0.68277678]
[-0.38388106 -1.14323037]
[-0.46889469 -0.98268023]
[-0.34840368 -1.22354271]
[-0.31282449 -1.31445107]
[-0.27436813 -1.42733397]
[-0.48235951 -0.96056945]
[-0.20053104 -1.70537677]
[-0.31411827 -1.31093697]
[-0.32219216 -1.28938163]
[-0.16636702 -1.87558949]
[-0.41428071 -1.08121086]
[-0.58988293 -0.80831604]
[-0.24804876 -1.51559197]
[-0.26423138 -1.46013839]
[-0.38399611 -1.14298456]
[-0.39629131 -1.11721628]
[-0.59626525 -0.80043208]
[-0.12135288 -2.16911554]
[-1.08368269 -0.41301433]
[-0.38607437 -1.13855958]
[-0.51039753 -0.91693321]
[-0.26598738 -1.45435397]
[-0.48527135 -0.95588991]
[-0.18847402 -1.76155243]
[-0.41984454 -1.07045924]
[-0.35562925 -1.20641701]
[-0.38607437 -1.13855958]
[-0.64622699 -0.74237772]
[-0.39921802 -1.11122477]
[-0.41609463 -1.07768632]
[-0.46730579 -0.98534189]
[-0.34921922 -1.22158875]
[-0.15471649 -1.94252199]
[-0.94355104 -0.49305637]
[-0.4805691  -0.96346447]
[-0.30118995 -1.34683218]
[-0.32447675 -1.28339673]
[-0.34431361 -1.23342439]
[-0.2276699  -1.59153467]
[-0.43955416 -1.03373401]
[-0.35491407 -1.2080936 ]
[-1.13708854 -0.38676827]
[-0.39854063 -1.11260676]
[-0.2302406  -1.58154291]
[-1.08206853 -0.41384077]
[-0.18661233 -1.77057749]
[-0.41438841 -1.08100107]
[-0.51293224 -0.91313911]
[-0.43769859 -1.03710425]
[-0.47351423 -0.9750055 ]
[-0.40635181 -1.09684124]
[-0.48617734 -0.95444113]
[-0.42056411 -1.06908147]
[-0.35837852 -1.20000904]
[-0.36731976 -1.17956689]
[-0.39060811 -1.12900534]
[-0.32200851 -1.28986488]
[-0.34692244 -1.22710548]
[-0.46132373 -0.9954653 ]
[-0.68731597 -0.69901259]
[-0.37945203 -1.15276096]
[-0.26791442 -1.44805591]
[-0.54803445 -0.86295129]
[-0.44642442 -1.02140718]
[-0.46843506 -0.98344902]
[-0.33737862 -1.25050059]
[-0.25467571 -1.4924011 ]
[-0.39020979 -1.12983937]
[-0.50945741 -0.91834657]
[-0.66919759 -0.71768446]
[-0.40792811 -1.09370441]
[-0.60118994 -0.79442486]
[-0.58634817 -0.81273125]
[-1.03937393 -0.43645441]
[-0.45974827 -0.99815875]
[-0.34286882 -1.23694827]
[-0.39597775 -1.11786139]
[-0.18580131 -1.77454005]
[-0.43021235 -1.0508826 ]
[-0.37331104 -1.16619885]
[-0.2276699  -1.59153467]
[-0.39872699 -1.11222628]
[-0.31867525 -1.29869252]
[-0.50909433 -0.91889331]
[-0.27418782 -1.42790534]
[-0.66342519 -0.7237797 ]
[-0.50987821 -0.91771354]
[-0.3480738  -1.22433461]
[-0.21501378 -1.6426345 ]
[-0.39519315 -1.11947826]
[-0.33986658 -1.24432719]
[-0.31373807 -1.31196789]
[-0.32904494 -1.27157621]
[-0.4449678  -1.02400097]
[-0.38823928 -1.13398053]
[-0.3938373  -1.12228156]
[-0.22900372 -1.58633474]
[-0.43042118 -1.05049426]
[-0.50837749 -0.91997421]
[-1.12309769 -0.39344362]
[-0.20162904 -1.70044686]
[-0.46247849 -0.99349838]
[-0.35074558 -1.21794627]
[-0.94284316 -0.49350777]
[-0.31977886 -1.29575786]
[-0.42356437 -1.06336783]
[-0.23357501 -1.56876733]
[-0.1436959  -2.01104378]
[-0.17334151 -1.83791068]
[-0.45323571 -1.00941614]
[-0.38607437 -1.13855958]
[-0.57466033 -0.82758421]
[-0.37098415 -1.17136003]
[-0.31893474 -1.29800142]
[-0.37833443 -1.15518701]
[-0.34484295 -1.23213769]
[-0.49131709 -0.94628623]
[-0.5801887  -0.82050958]
[-0.44766191 -1.0192118 ]
[-0.53887327 -0.87564128]
[-0.36373838 -1.18768294]
[-0.40373592 -1.10207967]
[-0.725402   -0.66190031]
[-0.637292   -0.75230769]
[-0.34893319 -1.22227343]
[-0.46970492 -0.9813273 ]
[-0.35068435 -1.21809202]
[-0.52814374 -0.89086324]
[-0.76511778 -0.6260104 ]
[-0.64684443 -0.74169841]
[-0.78417939 -0.60971481]
[-0.38427178 -1.14239597]
[-0.67951335 -0.70696947]
[-0.48768614 -0.95203597]
[-0.38556879 -1.13963342]
[-0.86455659 -0.54686444]
[-0.47198915 -0.97752879]
[-0.20841168 -1.67063661]
[-0.27362482 -1.42969212]
[-0.23693575 -1.55609612]
[-0.34626466 -1.2286934 ]
[-0.57613068 -0.82569389]
[-0.28189882 -1.40384754]
[-0.22475462 -1.60301947]
[-0.15807024 -1.92271004]
[-0.43097186 -1.04947133]
[-0.41363036 -1.08247912]
[-1.47996685 -0.25831129]
[-0.31034631 -1.32122972]
[-0.41833004 -1.07336855]
[-0.48737331 -0.95253387]
[-0.49150462 -0.94599073]
[-0.37491236 -1.16266937]
[-0.52604373 -0.89388919]
[-0.51423368 -0.91120033]
[-0.54656743 -0.86496482]
[-0.24025197 -1.54378913]
[-0.56498112 -0.84018857]
[-0.3412206  -1.24098977]
[-0.47219146 -0.97719346]
[-0.45469862 -1.00686994]
[-0.36821002 -1.17756407]
[-0.31712602 -1.30283219]
[-0.31712602 -1.30283219]
[-0.56987481 -0.83378085]
[-0.44493692 -1.02405609]
[-0.25620436 -1.48714851]
[-0.41200144 -1.08566642]
[-0.27227938 -1.43397919]
[-1.22263194 -0.34878354]
[-0.42595944 -1.0588422 ]
[-0.61119127 -0.78242435]
[-0.22027694 -1.62098725]
[-1.20227009 -0.35740557]
[-1.46039495 -0.26415381]
[-0.3590461  -1.19846188]
[-0.59004143 -0.80811889]
[-0.54842085 -0.8624221 ]
[-0.33899363 -1.24648715]
[-0.34633265 -1.22852909]
[-1.55583748 -0.23700491]
[-0.42165943 -1.0669898 ]
[-0.5325287  -0.88459452]
[-0.24602846 -1.52280147]
[-0.38830807 -1.13383554]
[-0.52421931 -0.89653066]
[-0.37962494 -1.15238638]
[-0.4863383 -0.9541841]
[-1.42741115 -0.27434377]
[-0.34848284 -1.22335282]
[-0.42041837 -1.0693603 ]
[-0.18621551 -1.77251393]
[-0.31712602 -1.30283219]
[-0.58093627 -0.81955973]
[-0.62496007 -0.76632623]
[-0.36780934 -1.17846477]
[-0.19931899 -1.71085349]
[-0.4960735  -0.93883518]
[-0.66418383 -0.72297449]
[-0.34141981 -1.24050008]
[-0.14116875 -2.02755346]
[-0.15019474 -1.9699802 ]
[-0.23844331 -1.55047748]
[-0.40417157 -1.1012044 ]
[-0.44681238 -1.02071811]
[-0.31712602 -1.30283219]
[-0.37542903 -1.16153443]
[-0.36551276 -1.18365   ]
[-0.33345604 -1.2603435 ]
[-0.2554715  -1.48966224]
[-0.71930409 -0.66765705]
[-0.26920719 -1.44385971]
[-0.16180867 -1.90115436]
[-0.21848779 -1.62828079]
[-0.63646244 -0.75323918]
[-0.5914206  -0.80640629]
[-0.54931394 -0.86120086]
[-0.45519695 -1.00600492]
[-0.34132256 -1.2407391 ]
[-0.4844277  -0.95724206]
[-0.39945324 -1.11074556]
[-0.26760046 -1.44907848]
[-0.28766489 -1.38634592]
[-0.37514727 -1.16215313]
[-0.16244502 -1.89753889]
[-0.2632511  -1.46338663]
[-0.78072737 -0.61262343]
[-0.27514732 -1.42486985]
[-0.32360394 -1.28567736]
[-0.59311482 -0.8043097 ]
[-0.40785527 -1.09384904]
[-0.59681897 -0.79975336]
[-0.17147893 -1.84780942]
[-0.38636343 -1.1379464 ]
[-0.34002379 -1.24393887]
[-0.33571712 -1.25465327]
[-0.33857288 -1.24753059]
[-0.26629657 -1.45333997]
[-0.45328879 -1.00932358]
[-0.40489199 -1.0997595 ]
[-0.65145829 -0.73664993]
[-0.31712602 -1.30283219]
[-0.48306993 -0.95942446]
[-0.25943122 -1.4761765 ]
[-0.45958553 -0.99843763]
[-0.42020264 -1.06977323]
[-0.41518659 -1.07944834]
[-0.63251276 -0.75769681]
[-0.36776681 -1.17856043]
[-0.46259696 -0.99329694]
[-0.20520509 -1.68459396]
[-0.19131639 -1.74796032]
[-0.49041056 -0.94771671]
[-0.37478186 -1.16295633]
[-0.18657532 -1.77075789]
[-0.54247734 -0.87061583]
[-0.76322866 -0.6276571 ]
[-0.45117367 -1.01302255]
[-0.36541564 -1.18387014]
[-0.43549726 -1.04112545]
[-0.23858439 -1.54995375]
[-0.341508   -1.24028341]
[-0.59939268 -0.79660959]
[-0.4250033  -1.06064513]
[-0.52286172 -0.89850393]
[-0.5271643  -0.89227261]
[-0.44466538 -1.02454082]
[-0.62049949 -0.77148891]
[-0.31178731 -1.31728047]
[-0.59828287 -0.79796302]
[-0.42826065 -1.05452327]
[-0.54254044 -0.87052823]
[-0.25796616 -1.48113871]
[-0.3403866  -1.24304358]
[-0.39445342 -1.12100625]
[-0.37137836 -1.17048292]
[-0.35110693 -1.21708668]
[-0.45977156 -0.99811886]
[-0.31712602 -1.30283219]
[-0.36748629 -1.1791918 ]
[-0.28030296 -1.40876414]
[-1.27200984 -0.32887603]
[-0.37969902 -1.15222595]
[-0.55114762 -0.85870146]
[-1.35342036 -0.2988847 ]
[-0.55253431 -0.85681852]
[-0.23993542 -1.54495563]
[-0.21315301 -1.65042914]
[-0.52159446 -0.90035185]
[-0.22763348 -1.59167711]
[-0.31050187 -1.32080238]
[-0.35828921 -1.20021629]
[-0.4706882  -0.97968934]
[-0.26860861 -1.44579976]
[-0.55576861 -0.85245056]
[-0.26364611 -1.46207609]
[-0.19835483 -1.71523636]
[-0.31888229 -1.29814107]
[-0.38290793 -1.14531302]
[-0.22833853 -1.58892374]
[-0.28866221 -1.3833597 ]
[-0.48901162 -0.94993077]
[-0.27436813 -1.42733397]
[-0.30444957 -1.33761551]
[-0.19629904 -1.72466055]
[-0.49755535 -0.93653229]
[-0.42961728 -1.05199049]
[-0.53832477 -0.87640992]
[-0.41974879 -1.0706428 ]
[-0.26712371 -1.45063387]
[-0.33244484 -1.262903  ]
[-0.71973257 -0.6672503 ]
[-1.33851428 -0.30412992]
[-0.59664607 -0.79996521]
[-0.70120845 -0.68515038]
[-0.32667864 -1.27767498]
[-0.36392588 -1.18725567]
[-0.41258243 -1.08452783]
[-0.31986024 -1.29554193]
[-0.2635737  -1.46231616]
[-0.27577213 -1.42289967]
[-0.55918481 -0.84787278]
[-0.54889883 -0.86176817]
[-0.58444724 -0.81512024]
[-0.39219374 -1.1256954 ]
[-0.31712602 -1.30283219]
[-0.72524786 -0.66204499]
[-0.21226708 -1.65416683]
[-0.73741795 -0.6507535 ]
[-0.18915527 -1.75827432]
[-0.38607437 -1.13855958]
[-0.55005182 -0.86019379]
[-0.25183346 -1.50226289]
[-0.25847705 -1.47940467]
[-0.38855503 -1.13331525]
[-0.27515564 -1.42484359]
[-0.23505559 -1.56315996]
[-0.23510081 -1.56298932]
[-0.33892901 -1.24664732]
[-0.31034631 -1.32122972]
