Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.51538972 -0.90948342]
[-0.6562679 -0.7314388]
[-0.65042221 -0.73777937]
[-0.65119276 -0.73693915]
[-0.58242301 -0.81767549]
[-0.70254883 -0.6838331 ]
[-1.07272074 -0.41866669]
[-0.51600446 -0.90857242]
[-0.91189447 -0.51376724]
[-0.76989162 -0.62187498]
[-0.8085562  -0.58968994]
[-0.82841266 -0.57401749]
[-0.71644751 -0.67037742]
[-0.82109278 -0.57973032]
[-0.87345564 -0.54043691]
[-0.78516858 -0.60888474]
[-0.58065876 -0.81991215]
[-0.62308111 -0.76849489]
[-2.00119393 -0.14522672]
[-0.8248512  -0.57678775]
[-0.67442237 -0.71222931]
[-0.70623633 -0.68022714]
[-0.61044649 -0.78330895]
[-0.86286575 -0.54809688]
[-0.65222188 -0.7358191 ]
[-0.56713758 -0.83735601]
[-0.85672721 -0.55260167]
[-0.76507121 -0.62605092]
[-0.81301917 -0.58611864]
[-0.63026684 -0.76024835]
[-0.60228502 -0.79309796]
[-0.76235411 -0.6284214 ]
[-0.67713376 -0.7094212 ]
[-0.7253621  -0.66193775]
[-0.69677556 -0.68953192]
[-1.23866213 -0.34216872]
[-0.76713699 -0.62425673]
[-0.49413618 -0.94185908]
[-0.73595638 -0.65209563]
[-0.60923881 -0.78474641]
[-0.52473965 -0.89577609]
[-0.51513133 -0.90986673]
[-0.64057855 -0.74863335]
[-0.76276891 -0.62805873]
[-0.67950058 -0.70698259]
[-0.81518011 -0.58439971]
[-0.73843061 -0.64982581]
[-0.42492402 -1.06079485]
[-0.8682894  -0.54415634]
[-0.91955718 -0.5086539 ]
[-0.54205137 -0.87120754]
[-0.98754529 -0.46599555]
[-1.10073547 -0.4044052 ]
[-0.83522647 -0.56876593]
[-0.78531984 -0.60875794]
[-0.64583973 -0.74280424]
[-0.83663712 -0.5676866 ]
[-0.67109181 -0.71569998]
[-0.76414158 -0.62686061]
[-0.80353159 -0.59374524]
[-0.85662214 -0.5526792 ]
[-0.91099618 -0.51437097]
[-0.64685289 -0.74168911]
[-0.50457025 -0.92574778]
[-0.78297406 -0.6107283 ]
[-0.55677853 -0.85109344]
[-0.63474065 -0.7551778 ]
[-1.08318836 -0.41326721]
[-0.70925301 -0.67729665]
[-0.68909831 -0.69721252]
[-0.68938593 -0.69692263]
[-0.51687015 -0.9072919 ]
[-0.75359918 -0.63614224]
[-0.74324985 -0.64543547]
[-0.59494924 -0.80204855]
[-0.66370209 -0.72348565]
[-0.65829925 -0.72925347]
[-0.59620895 -0.80050114]
[-0.67382681 -0.71284819]
[-0.67443165 -0.71221967]
[-0.52914044 -0.88943249]
[-1.29610786 -0.31964701]
[-0.73286105 -0.65495044]
[-0.75353268 -0.63620137]
[-0.51881217 -0.90442925]
[-0.74160114 -0.6469329 ]
[-0.42754805 -1.05585764]
[-0.72964315 -0.6579364 ]
[-0.64797664 -0.74045503]
[-0.76296288 -0.62788924]
[-0.6502479  -0.73796961]
[-0.60064054 -0.79509179]
[-0.68134269 -0.70509269]
[-0.60467701 -0.79021073]
[-0.6253634  -0.76586186]
[-0.74234248 -0.646259  ]
[-0.56542758 -0.83960097]
[-0.82955575 -0.57313205]
[-1.19697877 -0.35968743]
[-0.69190856 -0.69438734]
[-0.81096174 -0.58776144]
[-0.65777808 -0.72981327]
[-0.71929752 -0.66766329]
[-0.73164894 -0.65607301]
[-0.67421735 -0.71244227]
[-0.88304959 -0.53361658]
[-0.69037349 -0.69592859]
[-0.45212587 -1.01135466]
[-0.47748448 -0.9684842 ]
[-0.8746498  -0.53958187]
[-0.71481867 -0.6719354 ]
[-0.83217883 -0.57110698]
[-0.60485235 -0.78999968]
[-0.67931975 -0.70716849]
[-0.69111703 -0.69518146]
[-2.08637378 -0.13254498]
[-0.87812463 -0.53710375]
[-0.58475185 -0.81473673]
[-0.61917412 -0.77303252]
[-0.58358838 -0.81620297]
[-0.50564992 -0.92410486]
[-0.3959087  -1.11800352]
[-0.62384025 -0.76761766]
[-0.78752582 -0.60691275]
[-0.9996111  -0.45890154]
[-0.72481237 -0.66245397]
[-0.67801735 -0.70850945]
[-1.22397322 -0.34822429]
[-0.76224422 -0.62851752]
[-0.63474065 -0.7551778 ]
[-0.80715852 -0.5908143 ]
[-1.02673711 -0.44343763]
[-0.58887898 -0.8095665 ]
[-0.73478842 -0.65317084]
[-1.02610498 -0.44379057]
[-0.93814218 -0.49651883]
[-0.53731713 -0.8778246 ]
[-0.63974718 -0.7495604 ]
[-0.95044106 -0.48868991]
[-0.68887765 -0.69743502]
[-0.7699509  -0.62182386]
[-0.7824608  -0.61116055]
[-0.53128275 -0.88636894]
[-0.69127505 -0.69502282]
[-0.87703362 -0.53788022]
[-0.72866806 -0.65884487]
[-0.74147257 -0.64704988]
[-0.60697547 -0.78745069]
[-0.50418492 -0.92633522]
[-0.71806181 -0.66883823]
[-0.84070699 -0.5645876 ]
[-0.49184459 -0.94545539]
[-0.66662514 -0.72039184]
[-0.90205456 -0.52043026]
[-0.93697104 -0.49727259]
[-0.57873414 -0.82236234]
[-0.98047559 -0.47021589]
[-0.82179409 -0.57917975]
[-0.68005217 -0.70641595]
[-0.61836712 -0.77397456]
[-0.7607494  -0.62982707]
[-0.67878095 -0.70772282]
[-0.51873564 -0.9045418 ]
[-0.66498167 -0.72212903]
[-0.57198617 -0.83103852]
[-0.49266834 -0.9441602 ]
[-0.87243217 -0.54117114]
[-0.63587914 -0.75389515]
[-0.62248056 -0.76918988]
[-0.74324985 -0.64543547]
[-1.11992811 -0.3949752 ]
[-0.41967111 -1.07079174]
[-0.55712038 -0.85063479]
[-0.44163244 -1.02998008]
[-0.59833153 -0.79790361]
[-0.70883212 -0.67770447]
[-0.72830211 -0.65918626]
[-0.53710974 -0.87811619]
[-0.65292146 -0.73505907]
[-0.68180864 -0.70461576]
[-0.87947691 -0.53614332]
[-0.62986174 -0.76070987]
[-0.64101418 -0.74814824]
[-0.63960016 -0.74972452]
[-0.74918925 -0.64007985]
[-0.47224642 -0.97710242]
[-0.77800238 -0.61493257]
[-0.43237258 -1.04687658]
[-0.57596687 -0.82590418]
[-0.76024748 -0.6302676 ]
[-0.64830402 -0.74009604]
[-0.73653554 -0.65156335]
[-0.63589233 -0.7538803 ]
[-0.53775051 -0.87721574]
[-0.7016356  -0.68473021]
[-0.58074982 -0.81979649]
[-0.80990782 -0.58860534]
[-0.8189623  -0.58140713]
[-0.87397289 -0.54006634]
[-0.66714034 -0.71984848]
[-0.81776158 -0.58235498]
[-0.80710527 -0.59085719]
[-0.45054605 -1.01412429]
[-0.55097451 -0.85893696]
[-0.72428738 -0.66294748]
[-0.65125012 -0.73687666]
[-0.74165224 -0.64688642]
[-0.4394196  -1.03397783]
[-0.50418492 -0.92633522]
[-0.53441583 -0.88191713]
[-0.64495476 -0.74378023]
[-0.61753179 -0.77495141]
[-0.45734859 -1.00228351]
[-0.72465645 -0.66260049]
[-0.63474065 -0.7551778 ]
[-0.59601892 -0.80073429]
[-0.52108814 -0.90109177]
[-0.70910716 -0.67743793]
[-0.79514645 -0.60059554]
[-0.70073613 -0.68561539]
[-0.63896484 -0.75043427]
[-0.63058042 -0.75989136]
[-0.53018837 -0.88793193]
[-0.83487899 -0.56903222]
[-0.51323016 -0.91269474]
[-0.78309729 -0.61062458]
[-0.51583156 -0.90882851]
[-1.20291268 -0.35712963]
[-0.65134405 -0.73677434]
[-0.95495313 -0.48585692]
[-0.7005514  -0.68579738]
[-0.63684794 -0.75280611]
[-0.60714506 -0.7872476 ]
[-0.64776161 -0.74069094]
[-0.51026991 -0.91712489]
[-0.49447166 -0.94133435]
[-0.67962045 -0.7068594 ]
[-0.88251428 -0.53399419]
[-0.5416502  -0.87176534]
[-0.78122213 -0.61220541]
[-0.68843703 -0.69787962]
[-0.54511949 -0.86695905]
[-0.57537935 -0.82665902]
[-0.45212587 -1.01135466]
[-0.81484036 -0.58466952]
[-0.71681264 -0.67002885]
[-0.64858171 -0.73979174]
[-2.58307641 -0.07854685]
[-0.72989315 -0.65770376]
[-0.85231653 -0.55586825]
[-0.58315666 -0.81674803]
[-0.73784822 -0.65035912]
[-0.45599566 -1.00462095]
[-0.7763705  -0.61632099]
[-0.66923991 -0.71764003]
[-0.75290996 -0.63675547]
[-0.46145076 -0.99524863]
[-0.7730077 -0.6191954]
[-0.55712038 -0.85063479]
[-0.75093665 -0.63851567]
[-0.62676338 -0.76425312]
[-0.75153934 -0.63797737]
[-0.89520162 -0.52513624]
[-0.61571535 -0.77708174]
[-0.70820667 -0.67831111]
[-0.75732223 -0.63284338]
[-0.70023366 -0.68611056]
[-0.75957078 -0.6308622 ]
[-0.41445493 -1.08087152]
[-0.7852934 -0.6087801]
[-0.6105141  -0.78322859]
[-0.68915554 -0.69715482]
[-0.79878313 -0.5976117 ]
[-0.76611788 -0.62514099]
[-0.60481238 -0.79004778]
[-0.7491183  -0.64014347]
[-0.59056187 -0.807472  ]
[-0.65690223 -0.7307554 ]
[-0.71790005 -0.66899224]
[-0.63474065 -0.7551778 ]
[-0.80994696 -0.58857397]
[-0.59990256 -0.79598891]
[-0.55712038 -0.85063479]
[-0.63474065 -0.7551778 ]
[-0.80218288 -0.59484005]
[-0.69219115 -0.69410413]
[-0.58624791 -0.812857  ]
[-0.78313492 -0.61059291]
[-0.58527975 -0.81407272]
[-0.75121798 -0.63826432]
[-0.75172563 -0.63781111]
[-0.6982881  -0.68803256]
[-0.5807847  -0.81975219]
[-0.67800025 -0.70852708]
[-0.72361017 -0.66358482]
[-0.65261408 -0.73539287]
[-0.60708073 -0.78732462]
[-0.6101164  -0.78370146]
[-0.54113541 -0.87248193]
[-0.54814083 -0.86280554]
[-0.79641997 -0.59954839]
[-0.56741778 -0.836989  ]
[-0.72803529 -0.65943533]
[-0.79486198 -0.60082978]
[-0.71152366 -0.67510231]
[-0.98457568 -0.46776249]
[-0.51788996 -0.90578693]
[-0.79112843 -0.60391535]
[-0.79713898 -0.59895825]
[-0.99070951 -0.46412199]
[-0.75283561 -0.63682167]
[-0.65663663 -0.73104143]
[-0.86826494 -0.54417403]
[-0.6130535 -0.7802188]
[-0.76319359 -0.62768772]
[-0.71315828 -0.67352868]
[-0.51952483 -0.90338219]
[-0.60649946 -0.78802115]
[-0.70820667 -0.67831111]
[-0.94536682 -0.49190087]
[-0.59579548 -0.80100856]
[-0.7526681  -0.63697086]
[-0.77194295 -0.62010925]
[-2.08637378 -0.13254498]
[-0.69647761 -0.68982781]
[-0.82902849 -0.57354024]
[-0.43345138 -1.04488521]
[-0.7248183  -0.66244841]
[-0.81866623 -0.58164065]
[-0.5869383  -0.81199169]
[-0.89102899 -0.52802843]
[-0.60527906 -0.78948642]
[-1.11760327 -0.39610317]
[-0.64929111 -0.73901518]
[-0.5507825  -0.85919828]
[-0.63300977 -0.75713382]
[-0.52181762 -0.90002602]
[-0.90833191 -0.51616692]
[-0.61753179 -0.77495141]
[-0.85255258 -0.55569279]
[-0.54953344 -0.86090109]
[-0.86232908 -0.54848881]
[-0.5221696  -0.89951246]
[-0.62361183 -0.76788146]
[-0.47591881 -0.97104772]
[-0.7657522 -0.6254587]
[-0.57905228 -0.82195658]
[-1.28058964 -0.32555482]
[-0.62819284 -0.76261548]
[-0.96043901 -0.48244037]
[-0.69189246 -0.69440348]
[-0.65272095 -0.7352768 ]
[-0.4394196  -1.03397783]
[-0.64070811 -0.74848903]
[-0.5394024  -0.87490076]
[-0.71840266 -0.66851386]
[-0.75269277 -0.63694889]
[-0.7950059  -0.60071125]
[-0.7000083  -0.68633282]
[-0.72053418 -0.66649028]
[-0.59658277 -0.80004279]
[-0.8691656  -0.54352319]
[-0.55712038 -0.85063479]
[-0.83480277 -0.56909064]
[-1.15374211 -0.37899957]
[-0.61723341 -0.77530079]
[-0.65451867 -0.73332802]
[-0.76924156 -0.62243594]
[-0.42540741 -1.05988252]
[-0.77744025 -0.61541037]
[-0.56924733 -0.83459843]
[-0.88814931 -0.5300364 ]
[-0.60074153 -0.79496913]
[-0.91999858 -0.50836134]
[-0.61737094 -0.77513973]
[-0.64402338 -0.74480936]
[-0.57198617 -0.83103852]
[-0.75024036 -0.63913833]
[-0.80436145 -0.59307292]
[-2.08637378 -0.13254498]
[-0.60629347 -0.7882682 ]
[-0.43535898 -1.04137889]
[-0.83302439 -0.5704562 ]
[-0.72657893 -0.66079705]
[-0.54279852 -0.87017007]
[-0.78994394 -0.60489867]
[-0.71343304 -0.67326466]
[-0.60677244 -0.78769393]
[-0.85255258 -0.55569279]
[-0.63474065 -0.7551778 ]
[-0.67706143 -0.70949592]
[-0.60098944 -0.79466817]
[-0.59210212 -0.80556196]
[-0.75052587 -0.63888291]
[-0.70221522 -0.68416063]
[-0.77266724 -0.61948741]
[-0.79138979 -0.60369867]
[-0.8376315  -0.56692737]
[-0.52343846 -0.89766484]
[-0.49469893 -0.94097915]
[-0.79486198 -0.60082978]
[-0.86407355 -0.54721616]
[-0.8321777  -0.57110786]
[-0.57163814 -0.83148965]
[-0.73948417 -0.64886255]
[-0.50966823 -0.91802933]
[-0.72917895 -0.65836867]
[-0.63474065 -0.7551778 ]
[-0.57393497 -0.82851909]
[-0.83802992 -0.56662355]
[-0.68221739 -0.70419775]
[-0.95495313 -0.48585692]
[-0.51873564 -0.9045418 ]
[-0.74762187 -0.6414873 ]
[-0.72846983 -0.65902977]
[-0.69056488 -0.69573617]
[-0.63474065 -0.7551778 ]
[-0.99476521 -0.46173434]
[-0.7243129  -0.66292348]
[-0.69647761 -0.68982781]
[-0.77230492 -0.61979838]
[-0.69358173 -0.69271282]
[-0.75693474 -0.63318564]
[-0.64075456 -0.7484373 ]
[-0.62573428 -0.7654352 ]
[-0.76764452 -0.62381698]
[-0.6105141  -0.78322859]
[-0.81222753 -0.58675002]
[-0.59421616 -0.80295105]
[-0.75916999 -0.63121472]
[-0.64851821 -0.73986132]
[-0.97276395 -0.47487422]
[-0.41091187 -1.08780697]
[-0.71343505 -0.67326274]
[-0.54902154 -0.86160041]
[-0.61089258 -0.78277893]
[-0.60019927 -0.79562803]
[-0.63916039 -0.75021571]
[-1.00800224 -0.45404734]
[-1.08647444 -0.41158973]
[-0.78749778 -0.60693616]
[-0.68788864 -0.69843352]
[-0.57198617 -0.83103852]
[-0.81925478 -0.58117655]
[-0.66366484 -0.72352521]
[-2.58307641 -0.07854685]
[-0.64721322 -0.74129308]
[-0.76388908 -0.62708076]
[-0.58218511 -0.81797657]
[-0.43590767 -1.04037385]
[-0.751922   -0.63763592]
[-0.53640097 -0.87911383]
[-0.72518818 -0.66210101]
[-0.7699618  -0.62181446]
[-0.92697592 -0.50376507]
[-0.61992651 -0.7721557 ]
[-0.63554178 -0.7542749 ]
[-0.88251428 -0.53399419]
[-0.81017722 -0.58838947]
[-0.6984368 -0.6878854]
[-0.55523607 -0.85316748]
[-0.69647761 -0.68982781]
[-0.76697342 -0.62439854]
[-0.64417377 -0.74464305]
[-0.56775662 -0.83654549]
[-0.76858661 -0.62300181]
[-0.92172657 -0.50721808]
[-0.94756218 -0.49050839]
[-0.62642991 -0.76463587]
[-0.71624132 -0.67057436]
[-0.70815581 -0.67836049]
[-0.64346514 -0.74542716]
[-0.68634965 -0.69999123]
[-1.19430537 -0.36084691]
[-0.63793982 -0.75158141]
[-0.66177174 -0.72553902]
[-0.76417264 -0.62683353]
[-0.82073213 -0.58001373]
[-0.76015392 -0.63034977]
[-0.8340547  -0.56966454]
[-0.76947639 -0.62223322]
[-0.70377997 -0.68262626]
[-0.63255384 -0.75765025]
[-0.58272216 -0.81729713]
[-0.80589026 -0.591837  ]
[-0.67005615 -0.71678404]
[-0.8435528  -0.56243382]
[-0.6105141  -0.78322859]
[-0.81533174 -0.58427934]
[-0.80071817 -0.59603206]
[-0.56954193 -0.83421444]
[-0.63309502 -0.75703731]
[-0.79636557 -0.59959307]
[-0.85072362 -0.55705415]
[-0.58631609 -0.81277149]
[-0.70792753 -0.67858211]
[-0.58412022 -0.81553225]
[-0.74567369 -0.64324256]
[-0.60894917 -0.78509174]
[-0.73101652 -0.65665976]
[-0.75310995 -0.63657745]
[-1.09544123 -0.40705442]
[-0.76369689 -0.62724841]
[-0.7368876  -0.65124008]
[-0.84022014 -0.56495715]
[-0.63651799 -0.75317676]
[-0.74745742 -0.64163522]
[-0.82133128 -0.57954301]
[-0.81616993 -0.58361457]
[-0.90998794 -0.51504966]
[-0.56719949 -0.83727491]
[-0.74147257 -0.64704988]
[-0.56637893 -0.83835091]
[-0.63705146 -0.75257762]
[-0.91547084 -0.51137259]
[-0.76725894 -0.62415103]
[-0.78953635 -0.60523754]
[-0.5761306  -0.82569399]
[-0.52471724 -0.89580857]
[-0.64378559 -0.74507243]
[-0.79089635 -0.60410785]
[-0.50302453 -0.92810769]
[-0.57273377 -0.83007068]
[-0.66856661 -0.71834721]
[-0.46028514 -0.99723962]
[-0.71124789 -0.67536829]
[-0.73537729 -0.65262842]
[-0.52587385 -0.89413466]
[-0.48616075 -0.95446764]
[-0.74947777 -0.63982122]
[-0.69761921 -0.68869506]
[-0.81979633 -0.58074994]
[-0.39180131 -1.12651308]
[-1.00451287 -0.4560581 ]
[-0.64797664 -0.74045503]
[-0.92634856 -0.50417617]
[-0.56837122 -0.83574193]
[-0.77169428 -0.62032294]
[-0.41091187 -1.08780697]
[-0.6944296 -0.6918664]
[-0.61079216 -0.78289821]
[-0.64797664 -0.74045503]
[-0.85765375 -0.55191865]
[-0.77689746 -0.61587219]
[-0.74295547 -0.6457025 ]
[-0.72846483 -0.65903443]
[-0.78848941 -0.60610909]
[-0.38586015 -1.13901436]
[-0.96213235 -0.4813919 ]
[-0.80500689 -0.59255071]
[-0.65639186 -0.73130518]
[-0.82741572 -0.57479119]
[-0.60953642 -0.78439183]
[-0.63705146 -0.75257762]
[-0.7469444  -0.64209695]
[-0.65053638 -0.73765479]
[-1.10593268 -0.40182491]
[-0.80841677 -0.58980198]
[-0.60963841 -0.78427037]
[-1.1180999  -0.39586189]
[-0.50253929 -0.92885042]
[-0.72675189 -0.66063513]
[-0.84882493 -0.55847201]
[-0.82335323 -0.57795819]
[-0.84423071 -0.56192234]
[-0.72127457 -0.66578935]
[-0.81753503 -0.58253405]
[-0.65773255 -0.7298622 ]
[-0.63830737 -0.75116978]
[-0.65119684 -0.73693471]
[-0.64639332 -0.74219464]
[-0.72865521 -0.65885686]
[-0.7624543  -0.62833378]
[-0.77989222 -0.61332989]
[-0.91599698 -0.51102151]
[-0.64457847 -0.74419577]
[-0.60146011 -0.7940972 ]
[-0.84100884 -0.56435864]
[-0.6692034  -0.71767835]
[-0.75808662 -0.63216894]
[-0.58088742 -0.81962175]
[-0.58613478 -0.81299892]
[-0.7151918  -0.67157806]
[-0.85113192 -0.55674986]
[-0.89639222 -0.52431473]
[-0.72923681 -0.65831477]
[-0.83405455 -0.56966465]
[-0.86034704 -0.54993945]
[-1.79295849 -0.18208193]
[-0.73524236 -0.65275265]
[-0.6389588  -0.75044103]
[-0.6424259  -0.74657921]
[-0.5173927  -0.90652028]
[-0.70776067 -0.67874417]
[-0.65707667 -0.73056762]
[-0.63705146 -0.75257762]
[-0.78257207 -0.61106681]
[-0.64544784 -0.74323621]
[-0.79300394 -0.60236271]
[-0.54328771 -0.86949181]
[-0.92093225 -0.5077432 ]
[-0.89252849 -0.52698672]
[-0.62907602 -0.76160619]
[-0.56737382 -0.83704657]
[-0.672395   -0.71433915]
[-0.64011373 -0.74915147]
[-0.56453294 -0.84077905]
[-0.63326663 -0.75684309]
[-0.78811615 -0.60642023]
[-0.65828792 -0.72926564]
[-0.62361183 -0.76788146]
[-0.58578851 -0.81343354]
[-0.77156016 -0.62043824]
[-0.79037529 -0.60454034]
[-1.09611882 -0.40671418]
[-0.54108392 -0.87255365]
[-0.73147731 -0.65623217]
[-0.70716368 -0.67932443]
[-1.57434452 -0.23211276]
[-0.72817686 -0.65930316]
[-0.76512353 -0.6260054 ]
[-0.51178599 -0.9148519 ]
[-0.42296332 -1.06450848]
[-0.48323812 -0.95915371]
[-0.73571986 -0.65231317]
[-0.64797664 -0.74045503]
[-0.8085202  -0.58971887]
[-0.73046631 -0.6571708 ]
[-0.61703056 -0.77553842]
[-0.56043238 -0.84621011]
[-0.77866411 -0.61437075]
[-0.79000601 -0.60484709]
[-0.86074811 -0.54964551]
[-0.77882298 -0.61423597]
[-0.76218012 -0.6285736 ]
[-0.80350154 -0.5937696 ]
[-0.67185982 -0.71489757]
[-1.04510824 -0.43333039]
[-0.83371252 -0.5699273 ]
[-0.78395426 -0.60990394]
[-0.76460489 -0.6264569 ]
[-0.69593153 -0.69037056]
[-0.81895706 -0.58141126]
[-0.9430446  -0.49337927]
[-0.82953705 -0.57314652]
[-1.01013364 -0.45282453]
[-0.65537641 -0.73240078]
[-0.96322178 -0.48071887]
[-0.77387054 -0.61845616]
[-0.63140843 -0.75894988]
[-0.90752876 -0.51670988]
[-0.85672474 -0.55260349]
[-0.47818178 -0.96734589]
[-0.52702372 -0.89247517]
[-0.73141527 -0.65628972]
[-0.76888463 -0.62274424]
[-0.87923327 -0.5363162 ]
[-0.56167661 -0.84455669]
[-0.58975972 -0.80846936]
[-0.46145076 -0.99524863]
[-0.81023959 -0.58833951]
[-0.70796921 -0.67854164]
[-2.16636862 -0.12170784]
[-0.6105141  -0.78322859]
[-0.66239725 -0.72487275]
[-0.78302174 -0.61068817]
[-0.76321457 -0.6276694 ]
[-0.65795403 -0.72962421]
[-0.84324517 -0.56266612]
[-0.81900461 -0.58137377]
[-0.72481237 -0.66245397]
[-0.6053688  -0.78937855]
[-0.80958432 -0.58886469]
[-0.64152408 -0.74758098]
[-0.7243666  -0.66287298]
[-0.74374457 -0.64498706]
[-0.64394286 -0.74489842]
[-0.63474065 -0.7551778 ]
[-0.63474065 -0.7551778 ]
[-0.84234698 -0.5633451 ]
[-0.71325432 -0.67343639]
[-0.60285387 -0.79240995]
[-0.68046354 -0.70599376]
[-0.65807775 -0.72949132]
[-1.15732386 -0.37735333]
[-0.7199841  -0.66701169]
[-0.88881213 -0.52957335]
[-0.49204073 -0.94514675]
[-1.10112356 -0.40421183]
[-2.10693358 -0.12966494]
[-0.61887737 -0.77337874]
[-0.77066244 -0.62121069]
[-0.79467193 -0.60098634]
[-0.69149939 -0.69479769]
[-0.58599991 -0.81316816]
[-2.08637378 -0.13254498]
[-0.71729711 -0.66956674]
[-0.78141904 -0.61203915]
[-0.66080645 -0.72656889]
[-0.65218411 -0.73586016]
[-0.80298436 -0.59418912]
[-0.61224222 -0.78117855]
[-0.8006391  -0.59609649]
[-2.09809341 -0.13089501]
[-0.59425267 -0.80290607]
[-0.80054352 -0.59617441]
[-0.54793507 -0.86308747]
[-0.63474065 -0.7551778 ]
[-0.84633156 -0.56034113]
[-0.84475903 -0.56152415]
[-0.70582144 -0.68063155]
[-0.4885983  -0.95058645]
[-0.77237994 -0.61973398]
[-0.85163157 -0.55637779]
[-0.79289437 -0.60245328]
[-0.4252481  -1.06018307]
[-0.49570074 -0.93941583]
[-0.58279183 -0.81720905]
[-0.6839538  -0.70242586]
[-0.76631718 -0.62496793]
[-0.63474065 -0.7551778 ]
[-0.63780038 -0.75173766]
[-0.59893577 -0.7971664 ]
[-0.70738625 -0.67910802]
[-0.59210212 -0.80556196]
[-0.99089565 -0.46401207]
[-0.59990534 -0.79598552]
[-0.45743823 -1.00212895]
[-0.55725768 -0.85045068]
[-0.85208004 -0.5560441 ]
[-0.81918509 -0.58123148]
[-0.82486857 -0.57677419]
[-0.79477274 -0.60090329]
[-0.64392359 -0.74491974]
[-0.84105414 -0.56432429]
[-0.65053611 -0.73765508]
[-0.64085551 -0.74832488]
[-0.56924733 -0.83459843]
[-0.57049551 -0.83297328]
[-0.43417596 -1.04355114]
[-0.59905359 -0.79702276]
[-1.02473384 -0.44455731]
[-0.61249585 -0.78087832]
[-0.59211096 -0.80555101]
[-0.84024741 -0.56493644]
[-0.71824449 -0.66866436]
[-0.89991652 -0.52189264]
[-0.46094805 -0.99610653]
[-0.74832397 -0.64085633]
[-0.61193154 -0.78154653]
[-0.59517202 -0.80177457]
[-0.59691922 -0.79963058]
[-0.57837578 -0.82281975]
[-0.74724785 -0.64182378]
[-0.7373037  -0.65085829]
[-0.96676351 -0.47853903]
[-0.63474065 -0.7551778 ]
[-0.76628113 -0.62499923]
[-0.72312539 -0.66404157]
[-0.72989834 -0.65769893]
[-0.67967268 -0.70680573]
[-0.79307546 -0.60230361]
[-0.8539094  -0.55468566]
[-0.69830903 -0.68801184]
[-0.65689914 -0.73075872]
[-0.64385718 -0.74499322]
[-0.54005251 -0.87399219]
[-0.77528998 -0.61724263]
[-0.70451332 -0.68190878]
[-0.49284293 -0.94388604]
[-0.84636901 -0.56031299]
[-0.96928337 -0.4769957 ]
[-0.76710238 -0.62428673]
[-0.6936338 -0.6926608]
[-0.71681264 -0.67002885]
[-0.55451453 -0.85414027]
[-0.64962311 -0.73865214]
[-0.83101509 -0.57200425]
[-0.80784741 -0.59025977]
[-0.79584742 -0.60001887]
[-0.78481571 -0.60918068]
[-0.83918062 -0.56574726]
[-0.85255258 -0.55569279]
[-0.69459893 -0.69169754]
[-0.81775734 -0.58235832]
[-0.81326857 -0.58591991]
[-0.79338944 -0.60204424]
[-0.63281235 -0.75735737]
[-0.75243289 -0.63718041]
[-0.71582536 -0.67097191]
[-0.59049    -0.80756129]
[-0.70832534 -0.67819596]
[-0.74147257 -0.64704988]
[-0.63474065 -0.7551778 ]
[-0.67706243 -0.70949488]
[-0.55547915 -0.85284013]
[-1.19307279 -0.361383  ]
[-0.72354907 -0.66364236]
[-0.94249479 -0.49373011]
[-1.96430905 -0.15111684]
[-0.89488726 -0.52535342]
[-0.63902813 -0.75036352]
[-0.54953344 -0.86090109]
[-0.80962814 -0.58882955]
[-0.55523607 -0.85316748]
[-0.60431829 -0.79064275]
[-0.70655623 -0.67991555]
[-0.73647748 -0.65161668]
[-0.53918496 -0.87520495]
[-0.7972857  -0.59883793]
[-0.61917412 -0.77303252]
[-0.51187519 -0.91471845]
[-0.59533234 -0.80157749]
[-0.68710473 -0.69922637]
[-0.600611   -0.79512767]
[-0.65379823 -0.73410812]
[-0.78063045 -0.61270536]
[-0.64378559 -0.74507243]
[-0.61233849 -0.78106457]
[-0.50083076 -0.93147287]
[-0.80141497 -0.5954646 ]
[-0.81261044 -0.58644451]
[-0.98097857 -0.46991405]
[-0.73222205 -0.65554191]
[-0.58804982 -0.81060137]
[-0.57708366 -0.8244721 ]
[-1.02664978 -0.44348637]
[-1.18233728 -0.36609255]
[-0.84037291 -0.56484115]
[-0.90501924 -0.51841116]
[-0.56526563 -0.83981406]
[-0.71481532 -0.67193861]
[-0.67558567 -0.71102262]
[-0.72168859 -0.66539783]
[-0.5011957  -0.93091177]
[-0.49830089 -0.93537697]
[-0.8672139  -0.54493481]
[-0.92074191 -0.50786914]
[-0.75543463 -0.63451301]
[-0.70175842 -0.68460946]
[-0.63474065 -0.7551778 ]
[-0.93005291 -0.50175495]
[-0.53603034 -0.8796362 ]
[-0.9736258  -0.47435074]
[-0.54155608 -0.8718963 ]
[-0.64797664 -0.74045503]
[-0.96353465 -0.48052581]
[-0.55244171 -0.85694407]
[-0.53378279 -0.88281391]
[-0.62609005 -0.76502625]
[-0.7327021 -0.6550975]
[-0.61803256 -0.77436559]
[-0.52053168 -0.90190603]
[-0.64144116 -0.74767319]
[-0.6105141  -0.78322859]
