Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.13670806 -2.05748299]
[-0.23302038 -1.57087815]
[-0.6868049  -0.69952994]
[-0.18959206 -1.75617934]
[-0.30059532 -1.34852596]
[-0.66845382 -0.71846577]
[-2.13796678 -0.12544339]
[-0.25985443 -1.47474897]
[-0.97286707 -0.47481155]
[-0.42538213 -1.0599302 ]
[-0.73725902 -0.65089926]
[-0.50448104 -0.92588373]
[-0.48837062 -0.95094793]
[-0.90704745 -0.51703562]
[-0.8383101  -0.56641002]
[-0.37996947 -1.15164063]
[-0.34460175 -1.2327237 ]
[-0.39542736 -1.11899521]
[-1.44680119 -0.26830023]
[-0.64068932 -0.74850996]
[-0.34948149 -1.22096154]
[-0.31241436 -1.31556859]
[-0.42373782 -1.06303903]
[-0.85386627 -0.55471764]
[-0.36159951 -1.1925756 ]
[-0.1826721  -1.79000858]
[-0.57571641 -0.82622584]
[-0.44010978 -1.03272827]
[-0.42404903 -1.0624495 ]
[-0.29051026 -1.37785747]
[-0.48406095 -0.9578308 ]
[-0.71412541 -0.67260001]
[-0.36620217 -1.18208937]
[-0.28070964 -1.40750818]
[-0.27940551 -1.41154317]
[-2.13982769 -0.12519494]
[-0.4285917 -1.0539043]
[-0.17200075 -1.84502443]
[-0.6474224  -0.74106331]
[-0.49515082 -0.94027348]
[-0.41183937 -1.08598438]
[-0.19314945 -1.73931182]
[-0.38737062 -1.13581415]
[-0.62728211 -0.76365826]
[-0.40565685 -1.09822891]
[-0.40255959 -1.10444877]
[-0.52636894 -0.89341957]
[-0.23996915 -1.54483124]
[-0.82976879 -0.57296722]
[-0.50869499 -0.91949522]
[-0.15719206 -1.92785358]
[-1.98905256 -0.14713782]
[-1.55556651 -0.2370774 ]
[-0.81059281 -0.58805667]
[-0.33918303 -1.24601797]
[-0.4422029  -1.02895349]
[-0.60729173 -0.78707201]
[-0.18333423 -1.78671142]
[-0.4146676  -1.08045754]
[-0.38460314 -1.14168911]
[-0.74460578 -0.64420748]
[-0.91746879 -0.51004102]
[-0.23252301 -1.57277582]
[-0.31693048 -1.30335637]
[-0.59202313 -0.80565975]
[-0.19706618 -1.72113114]
[-0.35171139 -1.21565116]
[-1.96290174 -0.15134661]
[-0.48769307 -0.95202494]
[-0.73271316 -0.65508727]
[-0.23456922 -1.5649976 ]
[-0.28332395 -1.39948385]
[-0.50762232 -0.92111501]
[-0.6281512  -0.76266312]
[-0.29479233 -1.36526197]
[-0.3164141  -1.30474243]
[-0.23891685 -1.54872087]
[-0.24085025 -1.54158916]
[-0.4941581  -0.94182478]
[-0.26544987 -1.45611995]
[-0.24353083 -1.53180724]
[-2.0713189  -0.13469717]
[-0.52710288 -0.89236109]
[-0.5175656  -0.90626518]
[-0.14229219 -2.02017529]
[-0.56421536 -0.84119782]
[-0.12888637 -2.11257527]
[-0.70147338 -0.68488974]
[-0.47292545 -0.97597844]
[-0.4511275  -1.01310352]
[-0.49025694 -0.94795945]
[-0.37573439 -1.16086455]
[-0.66501721 -0.72209141]
[-0.32720078 -1.2763248 ]
[-0.35923004 -1.19803619]
[-0.36434312 -1.1863058 ]
[-0.52252167 -0.89899923]
[-0.74467489 -0.64414498]
[-2.04907707 -0.13794543]
[-0.42790263 -1.05519334]
[-0.69783832 -0.68847795]
[-0.65764023 -0.72996143]
[-0.50089729 -0.93137053]
[-0.61671609 -0.77590704]
[-0.53439747 -0.88194312]
[-0.88753623 -0.53046516]
[-0.3912074  -1.12775243]
[-0.14054121 -2.03170225]
[-0.16892983 -1.86154801]
[-0.90480427 -0.51855722]
[-0.33615959 -1.25354501]
[-1.50747732 -0.25034514]
[-0.32294781 -1.28739659]
[-0.43208812 -1.04740268]
[-0.57224212 -0.83070698]
[-1.77902899 -0.18488722]
[-0.72995702 -0.65764433]
[-0.24532872 -1.52531411]
[-0.25838943 -1.47970179]
[-0.30744305 -1.32925165]
[-0.18567258 -1.77517076]
[-0.10776153 -2.28123148]
[-0.1937975 -1.7362758]
[-0.54524487 -0.86678609]
[-0.52246998 -0.89907454]
[-0.82651072 -0.57549472]
[-0.30170323 -1.34537322]
[-2.01070005 -0.14374902]
[-0.19998845 -1.70782395]
[-0.35171139 -1.21565116]
[-0.75997731 -0.6305049 ]
[-1.63437857 -0.21700438]
[-0.40148783 -1.10661462]
[-0.29861198 -1.35420365]
[-0.96734538 -0.4781821 ]
[-0.84240061 -0.56330453]
[-0.27000511 -1.44128119]
[-0.39042164 -1.12939565]
[-1.86954458 -0.16746511]
[-0.34363441 -1.23507879]
[-0.36407873 -1.18690755]
[-0.68390561 -0.70247496]
[-0.50428579 -0.92618138]
[-0.36286653 -1.18967314]
[-0.83389716 -0.5697855 ]
[-0.50667012 -0.92255655]
[-0.58327324 -0.81660079]
[-0.26815011 -1.44728916]
[-0.1672074  -1.87095935]
[-0.44411741 -1.02552015]
[-0.78852582 -0.60607876]
[-0.31885633 -1.29821017]
[-0.52569887 -0.89438758]
[-0.4884244  -0.95086253]
[-1.62768798 -0.2186326 ]
[-0.36445039 -1.1860618 ]
[-0.91735443 -0.51011712]
[-0.84263491 -0.56312732]
[-0.44769321 -1.01915638]
[-0.45669404 -1.00341329]
[-0.31565372 -1.30678823]
[-0.29119577 -1.37582676]
[-0.20237951 -1.69709437]
[-0.53711261 -0.87811216]
[-0.22408281 -1.60568969]
[-0.34942512 -1.2210963 ]
[-0.84017568 -0.56499091]
[-0.55775166 -0.84978878]
[-0.39263654 -1.12477395]
[-0.6281512  -0.76266312]
[-1.93554642 -0.15588846]
[-0.15519969 -1.9396391 ]
[-0.15698105 -1.92909412]
[-0.14483632 -2.00369523]
[-0.22668932 -1.59537925]
[-0.64311461 -0.74581545]
[-0.53133475 -0.88629477]
[-0.31710316 -1.30289346]
[-0.47992567 -0.96450821]
[-0.58721471 -0.81164562]
[-0.94394796 -0.49280349]
[-0.30499332 -1.33608918]
[-0.23753049 -1.55387476]
[-0.51843785 -0.90497996]
[-0.81603656 -0.58372028]
[-0.16385964 -1.88955638]
[-0.41195668 -1.08575422]
[-0.09514864 -2.39951214]
[-0.22317069 -1.60932936]
[-0.63357422 -0.75649515]
[-0.33009293 -1.26889158]
[-0.50159575 -0.93029727]
[-0.38826034 -1.13393613]
[-0.44998564 -1.01510966]
[-0.63266358 -0.75752591]
[-0.25726496 -1.48352502]
[-0.6680067  -0.71893604]
[-0.81589514 -0.5838324 ]
[-0.76964142 -0.62209081]
[-0.51759998 -0.90621448]
[-0.52799536 -0.89107654]
[-0.78401231 -0.60985516]
[-0.14981022 -1.97235612]
[-0.38628213 -1.1381188 ]
[-0.46343117 -0.99188026]
[-0.52442207 -0.89623652]
[-0.38203709 -1.14718215]
[-0.13666638 -2.05776757]
[-0.1672074  -1.87095935]
[-0.23867932 -1.5496015 ]
[-0.49312967 -0.94343604]
[-0.34563182 -1.23022448]
[-0.16236372 -1.89799996]
[-0.5961351  -0.80059173]
[-0.35171139 -1.21565116]
[-0.24030403 -1.54359743]
[-0.33287514 -1.26181272]
[-0.44502207 -1.02390416]
[-0.54929291 -0.86122957]
[-0.42960595 -1.05201159]
[-0.58946825 -0.8088322 ]
[-0.39347272 -1.12303733]
[-0.29659479 -1.36002315]
[-0.75874237 -0.63159113]
[-0.17144214 -1.84800611]
[-0.5143308 -0.9110559]
[-0.3532458  -1.21202017]
[-1.94090495 -0.15498732]
[-0.23240963 -1.57320906]
[-0.73881774 -0.64947164]
[-0.52486427 -0.89559552]
[-0.43670676 -1.03891295]
[-0.36065468 -1.1947479 ]
[-0.44644819 -1.02136493]
[-0.27206673 -1.43465899]
[-0.22063625 -1.61953047]
[-0.17617707 -1.82306129]
[-1.66052387 -0.21076967]
[-0.17751168 -1.81616214]
[-0.70911598 -0.67742938]
[-0.37537796 -1.16164653]
[-0.26580886 -1.45494002]
[-0.21486811 -1.64324199]
[-0.14054121 -2.03170225]
[-0.24083934 -1.54162924]
[-0.51689935 -0.90724876]
[-0.37168328 -1.16980525]
[-3.11078697 -0.04558945]
[-0.52145047 -0.90056217]
[-0.76179234 -0.628913  ]
[-0.40583291 -1.09787708]
[-0.61458318 -0.77841381]
[-0.13583277 -2.06347849]
[-0.42086445 -1.06850727]
[-0.16655996 -1.87452421]
[-0.56428031 -0.84111215]
[-0.13409162 -2.07552872]
[-0.49896121 -0.93435554]
[-0.15698105 -1.92909412]
[-0.54965107 -0.86074051]
[-0.39328616 -1.12342441]
[-0.55863427 -0.84860805]
[-0.71585647 -0.67094217]
[-0.25508913 -1.49097705]
[-0.88829175 -0.52993684]
[-0.41121978 -1.08720135]
[-0.62261568 -0.76903344]
[-0.39298394 -1.12405192]
[-0.10935603 -2.26732617]
[-0.38088924 -1.14965371]
[-0.35502626 -1.20783033]
[-0.41146805 -1.08671343]
[-0.47355534 -0.97493762]
[-0.49897701 -0.93433111]
[-0.40131383 -1.10696691]
[-0.37226095 -1.16852323]
[-0.28681243 -1.38890785]
[-0.65620505 -0.73150656]
[-0.68459433 -0.70177381]
[-0.35171139 -1.21565116]
[-0.46704128 -0.98578609]
[-0.39997069 -1.10969252]
[-0.15698105 -1.92909412]
[-0.35171139 -1.21565116]
[-0.59727764 -0.79919178]
[-0.391803   -1.12650955]
[-0.17769284 -1.81523001]
[-0.6940633 -0.6922319]
[-0.40464264 -1.10025925]
[-0.49555375 -0.93964496]
[-0.55698709 -0.85081357]
[-0.70668891 -0.67978638]
[-0.19203851 -1.74454245]
[-0.6120889  -0.78136011]
[-0.46645865 -0.98676563]
[-0.24165888 -1.53862546]
[-0.26121843 -1.47016604]
[-0.25117935 -1.50455033]
[-0.4294079  -1.05238075]
[-0.18083741 -1.7992134 ]
[-0.61789994 -0.77452068]
[-0.33444023 -1.25786111]
[-0.49971646 -0.93318936]
[-1.05909792 -0.42582367]
[-0.49504631 -0.94043661]
[-1.07022413 -0.41996723]
[-0.4077234  -1.09411094]
[-0.62514008 -0.76611893]
[-0.67487253 -0.71176202]
[-0.9837917  -0.46823037]
[-0.62642617 -0.76464017]
[-0.45674409 -1.00332684]
[-0.80016977 -0.59647918]
[-0.34530127 -1.23102552]
[-0.59586269 -0.80092605]
[-0.2816949  -1.40447401]
[-0.32973077 -1.2698182 ]
[-0.48985518 -0.94859474]
[-0.88829175 -0.52993684]
[-0.9761255  -0.47283654]
[-0.36042305 -1.19528147]
[-0.60457314 -0.79033578]
[-0.6778789  -0.70865221]
[-1.77902899 -0.18488722]
[-0.78720253 -0.6071827 ]
[-0.80962811 -0.58882958]
[-0.16845002 -1.86415917]
[-0.45047237 -1.01425375]
[-0.69241746 -0.69387743]
[-0.21520037 -1.64185703]
[-0.5018623  -0.92988818]
[-0.31023668 -1.32153106]
[-1.25326997 -0.33626951]
[-0.49688139 -0.93757859]
[-0.21150792 -1.65738348]
[-0.4863044  -0.95423823]
[-0.35816053 -1.20051499]
[-0.4027842  -1.10399576]
[-0.34563182 -1.23022448]
[-0.94437505 -0.49253157]
[-0.20243061 -1.69686657]
[-0.74291077 -0.64574306]
[-0.23077384 -1.57948599]
[-0.51177582 -0.91486713]
[-0.23376087 -1.56806123]
[-0.33835201 -1.24807893]
[-0.43885577 -1.03500041]
[-1.91984476 -0.15856174]
[-0.38855823 -1.13330851]
[-0.52860938 -0.89019438]
[-0.41001908 -1.0895661 ]
[-0.43552144 -1.04108114]
[-0.13666638 -2.05776757]
[-0.3313966  -1.26556592]
[-0.35261157 -1.21351872]
[-0.57545182 -0.82656586]
[-0.57911215 -0.82188025]
[-0.58681621 -0.81214461]
[-0.30422968 -1.33823366]
[-0.57745484 -0.82399695]
[-0.23924203 -1.54751686]
[-0.34200723 -1.23905806]
[-0.15698105 -1.92909412]
[-0.87358299 -0.54034564]
[-1.97128298 -0.14998377]
[-0.24667164 -1.52049903]
[-0.204452   -1.68790695]
[-0.39590546 -1.1180102 ]
[-0.24752986 -1.51743735]
[-0.58219604 -0.81796274]
[-0.31838961 -1.29945399]
[-0.75434819 -0.6354767 ]
[-0.28682059 -1.38888328]
[-0.48450866 -0.95711217]
[-0.22057903 -1.61976229]
[-0.36685881 -1.18060618]
[-0.22408281 -1.60568969]
[-0.72015272 -0.6668518 ]
[-0.64524049 -0.74346491]
[-1.77902899 -0.18488722]
[-0.23546896 -1.56160148]
[-0.12392499 -2.14940151]
[-0.86147743 -0.54911152]
[-0.50665577 -0.9225783 ]
[-0.32459744 -1.28308193]
[-0.42907207 -1.0530072 ]
[-0.32410926 -1.28435611]
[-0.33709497 -1.25120783]
[-0.94437505 -0.49253157]
[-0.35171139 -1.21565116]
[-0.49019318 -0.94806022]
[-0.34036622 -1.24309385]
[-0.27142039 -1.43672895]
[-0.47440981 -0.97352849]
[-0.47872499 -0.96646058]
[-0.58259195 -0.81746179]
[-0.80112449 -0.59570107]
[-0.73156483 -0.65615101]
[-0.22875606 -1.58729768]
[-0.39160987 -1.12691232]
[-1.05909792 -0.42582367]
[-0.77947979 -0.61367918]
[-0.63606762 -0.7536831 ]
[-0.43851134 -1.0356259 ]
[-0.35982242 -1.19666698]
[-0.16647342 -1.87500187]
[-0.51070666 -0.91646921]
[-0.35171139 -1.21565116]
[-0.21279843 -1.65192302]
[-0.90970177 -0.51524251]
[-0.6383984  -0.75106789]
[-0.73881774 -0.64947164]
[-0.20237951 -1.69709437]
[-0.4072877  -1.09497703]
[-0.5417879  -0.87157382]
[-0.30478905 -1.33666221]
[-0.35171139 -1.21565116]
[-1.68310651 -0.20554421]
[-0.72462694 -0.66262823]
[-0.78720253 -0.6071827 ]
[-0.68461916 -0.70174856]
[-0.19925385 -1.71114888]
[-0.57125255 -0.83198987]
[-0.33567109 -1.25476865]
[-0.18871646 -1.76038436]
[-0.42417188 -1.06221693]
[-0.35502626 -1.20783033]
[-0.70853886 -0.67798882]
[-0.22645838 -1.59628738]
[-0.55683267 -0.85102077]
[-0.33050911 -1.26782824]
[-0.86455241 -0.54686749]
[-0.22902657 -1.58624593]
[-0.60128636 -0.79430791]
[-0.23723497 -1.55497777]
[-0.13753698 -2.0518429 ]
[-0.50115324 -0.93097702]
[-0.60723659 -0.78713801]
[-0.98241596 -0.46905281]
[-1.54637534 -0.23955079]
[-0.6953221  -0.69097698]
[-0.59230961 -0.80530516]
[-0.22408281 -1.60568969]
[-0.87894882 -0.53651812]
[-0.37651068 -1.15916448]
[-3.11078697 -0.04558945]
[-0.37742083 -1.15717662]
[-0.36622753 -1.18203203]
[-0.21729009 -1.63320052]
[-0.1384468  -2.04569401]
[-0.38846667 -1.13350136]
[-0.2063554  -1.67955941]
[-0.29493626 -1.36484229]
[-0.63090564 -0.75952137]
[-0.9370544  -0.49721889]
[-0.42123178 -1.06780566]
[-0.44614964 -1.02189567]
[-1.66052387 -0.21076967]
[-0.58285001 -0.8171355 ]
[-0.53692095 -0.87838176]
[-0.22091956 -1.61838368]
[-0.78720253 -0.6071827 ]
[-0.61806941 -0.77432251]
[-0.289724   -1.38019347]
[-0.35190814 -1.21518452]
[-0.51992521 -0.90279474]
[-0.822468   -0.57865134]
[-1.00340093 -0.45670119]
[-0.40894361 -1.09169137]
[-0.27940655 -1.41153994]
[-0.54017442 -0.87382197]
[-0.21593534 -1.63880185]
[-0.39101466 -1.12815513]
[-2.16527643 -0.12184929]
[-0.22243741 -1.61226747]
[-0.74174693 -0.6468003 ]
[-0.71207175 -0.67457411]
[-0.43862036 -1.03542786]
[-0.42599668 -1.05877209]
[-0.5675901  -0.83676341]
[-0.42893866 -1.05325622]
[-0.37989244 -1.1518073 ]
[-0.47097382 -0.97921435]
[-0.40347558 -1.10260325]
[-0.66270747 -0.72454264]
[-0.37358868 -1.16558562]
[-0.90749154 -0.51673506]
[-0.35502626 -1.20783033]
[-0.39414691 -1.12164038]
[-0.58051537 -0.82009432]
[-0.46824356 -0.9837696 ]
[-0.36293992 -1.18950537]
[-0.76446873 -0.62657551]
[-0.73266565 -0.65513123]
[-0.23045342 -1.58072134]
[-0.45233003 -1.01099761]
[-0.39020019 -1.12985948]
[-0.48318362 -0.95924144]
[-0.26746503 -1.44952001]
[-0.59460437 -0.80247294]
[-0.50478948 -0.92541381]
[-1.83952401 -0.17303645]
[-0.54275352 -0.87023252]
[-0.62138192 -0.77046365]
[-0.64264978 -0.74633082]
[-0.41000695 -1.08959002]
[-0.55946287 -0.84750179]
[-0.76374131 -0.62720966]
[-0.78297197 -0.61073006]
[-1.48096758 -0.25801653]
[-0.28320791 -1.39983823]
[-0.58327324 -0.81660079]
[-0.3739128  -1.16487038]
[-0.18355654 -1.78560732]
[-0.92676792 -0.50390132]
[-0.4022813  -1.10501048]
[-0.6349176  -0.75497824]
[-0.46021241 -0.99736405]
[-0.46093607 -0.99612699]
[-0.24789279 -1.51614618]
[-0.62117237 -0.77070693]
[-0.19885153 -1.71297554]
[-0.41976494 -1.07061184]
[-0.36610929 -1.18229941]
[-0.14825179 -1.98205345]
[-0.51352537 -0.91225472]
[-0.95247699 -0.48740904]
[-0.26526215 -1.45673764]
[-0.36845806 -1.17700707]
[-0.38761311 -1.13530178]
[-0.47869651 -0.96650697]
[-0.82872139 -0.57377817]
[-0.09880526 -2.36360029]
[-1.93814744 -0.15545034]
[-0.47292545 -0.97597844]
[-0.51329265 -0.91260157]
[-0.2644378  -1.45945617]
[-0.56213585 -0.84394763]
[-0.22902657 -1.58624593]
[-0.4896365  -0.94894081]
[-0.40545396 -1.09863459]
[-0.47292545 -0.97597844]
[-0.91085004 -0.51446926]
[-0.3953618  -1.11913039]
[-0.49944662 -0.93360576]
[-0.61122896 -0.78237961]
[-0.31899603 -1.29783828]
[-0.14609809 -1.99563685]
[-1.63154621 -0.21769201]
[-0.54684825 -0.86457884]
[-0.30437816 -1.33781621]
[-0.25906389 -1.47741766]
[-0.4090528  -1.09147529]
[-0.18355654 -1.78560732]
[-0.52313202 -0.89811052]
[-0.41917437 -1.07174503]
[-1.88892958 -0.16397128]
[-0.44103282 -1.0310609 ]
[-0.18726434 -1.7674055 ]
[-1.61983388 -0.22056136]
[-0.17549449 -1.82661193]
[-0.54989822 -0.86040328]
[-0.60560033 -0.78910031]
[-0.45394708 -1.00817673]
[-0.51584586 -0.90880731]
[-0.51812512 -0.90544043]
[-0.55031954 -0.85982884]
[-0.59796272 -0.79835406]
[-0.41301552 -1.08368036]
[-0.4552171  -1.00596997]
[-0.51832704 -0.90514307]
[-0.29112068 -1.37604893]
[-0.29576222 -1.36243841]
[-0.56363435 -0.84196477]
[-0.90868307 -0.51592974]
[-0.49844076 -0.93516046]
[-0.24529014 -1.52545289]
[-0.68664828 -0.69968859]
[-0.61736062 -0.77515181]
[-0.57259796 -0.83024637]
[-0.44200102 -1.0293166 ]
[-0.25529267 -1.49027688]
[-0.43611579 -1.03999304]
[-0.62466629 -0.76666473]
[-0.8943054  -0.52575572]
[-0.44124775 -1.03067329]
[-0.81694031 -0.58300447]
[-0.84127704 -0.56415531]
[-1.06189755 -0.42434066]
[-0.61903167 -0.77319868]
[-0.34669088 -1.22766407]
[-0.55622659 -0.85183473]
[-0.15267145 -1.95483178]
[-0.52258454 -0.89890762]
[-0.40790423 -1.09375181]
[-0.18355654 -1.78560732]
[-0.38199711 -1.14726808]
[-0.40158733 -1.10641324]
[-0.70651918 -0.67995164]
[-0.33212663 -1.26371034]
[-0.80792557 -0.5901969 ]
[-0.56318292 -0.84256139]
[-0.47609229 -0.97076314]
[-0.20014742 -1.70710623]
[-0.48630524 -0.95423688]
[-0.34387098 -1.23450212]
[-0.42034668 -1.0694975 ]
[-0.3539756  -1.21029976]
[-0.50623269 -0.92321993]
[-0.42378167 -1.06295594]
[-0.51177582 -0.91486713]
[-0.20424217 -1.68883247]
[-0.45932536 -0.99888373]
[-0.65618583 -0.73152728]
[-1.88624321 -0.1644507 ]
[-0.17178085 -1.84619695]
[-0.63731575 -0.75228104]
[-0.35484777 -1.20824925]
[-1.00030042 -0.45850035]
[-0.29086886 -1.37679449]
[-0.47540948 -0.97188395]
[-0.24436329 -1.5287941 ]
[-0.12462796 -2.14408923]
[-0.15512701 -1.94007213]
[-0.5426802  -0.87033425]
[-0.47292545 -0.97597844]
[-0.70689154 -0.67958917]
[-0.38992381 -1.13043881]
[-0.35437931 -1.20934987]
[-0.51758284 -0.90623975]
[-0.32808673 -1.27403964]
[-0.61919721 -0.77300558]
[-0.71309469 -0.6735898 ]
[-0.55118086 -0.85865626]
[-0.81786251 -0.58227523]
[-0.34185503 -1.23943141]
[-0.49377945 -0.94241751]
[-0.9019829  -0.52047919]
[-0.86853365 -0.54397974]
[-0.33056702 -1.2676804 ]
[-0.64695126 -0.74158096]
[-0.34713427 -1.22659487]
[-0.68865648 -0.69765814]
[-1.13405507 -0.38820392]
[-0.91208388 -0.51364006]
[-1.18862046 -0.36332736]
[-0.49909796 -0.93414422]
[-0.91537602 -0.5114359 ]
[-0.55037408 -0.85975451]
[-0.51197132 -0.91457465]
[-1.4789838  -0.25860122]
[-0.48707921 -0.95300234]
[-0.19327194 -1.73873709]
[-0.28207988 -1.40329175]
[-0.1762545  -1.82265951]
[-0.29237123 -1.37235739]
[-0.71226327 -0.67438967]
[-0.31348048 -1.31266718]
[-0.19565871 -1.7276182 ]
[-0.13409162 -2.07552872]
[-0.4506375  -1.01396363]
[-0.52100548 -0.90121265]
[-1.6053637 -0.2241647]
[-0.35502626 -1.20783033]
[-0.52683559 -0.89274636]
[-0.59196806 -0.80572794]
[-0.5942925  -0.80285699]
[-0.47050911 -0.97998735]
[-0.64741469 -0.74107178]
[-0.62685198 -0.76415148]
[-0.82651072 -0.57549472]
[-0.21066206 -1.66098263]
[-0.74133706 -0.64717319]
[-0.39195362 -1.1261956 ]
[-0.53547055 -0.88042605]
[-0.59886348 -0.79725454]
[-0.4525129  -1.01067798]
[-0.35171139 -1.21565116]
[-0.35171139 -1.21565116]
[-0.72535845 -0.66194118]
[-0.55666942 -0.8512399 ]
[-0.26031201 -1.47320849]
[-0.5547381  -0.85383867]
[-0.24875821 -1.51307596]
[-2.01113618 -0.14368162]
[-0.49766742 -0.93635848]
[-0.82476428 -0.57685558]
[-0.22569359 -1.59930228]
[-2.00139001 -0.14519607]
[-1.62425228 -0.219474  ]
[-0.4053072  -1.09892817]
[-0.93437208 -0.49895051]
[-0.64674993 -0.74180232]
[-0.38108131 -1.14923952]
[-0.38694299 -1.13671862]
[-1.77902899 -0.18488722]
[-0.48786127 -0.9517574 ]
[-0.72427365 -0.66296039]
[-0.20313135 -1.69374947]
[-0.46126139 -0.99557167]
[-0.69862827 -0.68769597]
[-0.55723701 -0.85047839]
[-0.5318743  -0.88552582]
[-1.57396905 -0.23221088]
[-0.5695425  -0.83421369]
[-0.44321955 -1.02712802]
[-0.14660702 -1.99240773]
[-0.35171139 -1.21565116]
[-0.74683955 -0.64219137]
[-0.87497139 -0.5393519 ]
[-0.40573735 -1.09806802]
[-0.20974593 -1.66489891]
[-0.70673113 -0.67974529]
[-0.90626484 -0.51756584]
[-0.2819354  -1.40373521]
[-0.12068283 -2.17432407]
[-0.11698757 -2.20361122]
[-0.2074196  -1.67492931]
[-0.47837565 -0.96702978]
[-0.4773026  -0.96878145]
[-0.35171139 -1.21565116]
[-0.49060581 -0.94740833]
[-0.47000117 -0.98083334]
[-0.34533728 -1.2309382 ]
[-0.27142039 -1.43672895]
[-0.87696459 -0.5379294 ]
[-0.26380349 -1.46155457]
[-0.14489487 -2.00331962]
[-0.21094809 -1.65976381]
[-0.88357954 -0.53324308]
[-0.75770405 -0.63250637]
[-0.62326146 -0.76828635]
[-0.54605576 -0.86566875]
[-0.35930626 -1.19785986]
[-0.52931398 -0.88918372]
[-0.54193542 -0.87136871]
[-0.25139696 -1.50378858]
[-0.31838961 -1.29945399]
[-0.54554587 -0.86637109]
[-0.14990223 -1.971787  ]
[-0.25925697 -1.47676501]
[-0.99168698 -0.46354514]
[-0.27756113 -1.41728671]
[-0.36329041 -1.18870481]
[-0.83597976 -0.56818923]
[-0.45297933 -1.00986342]
[-0.79946406 -0.5970552 ]
[-0.15985109 -1.9123737 ]
[-0.40669702 -1.09615301]
[-0.3985712  -1.11254434]
[-0.43794986 -1.03664685]
[-0.43786964 -1.03679285]
[-0.28654406 -1.38971618]
[-0.5237549  -0.89720496]
[-0.43250757 -1.04662707]
[-0.83890442 -0.56595743]
[-0.35171139 -1.21565116]
[-0.57301857 -0.82970242]
[-0.19089544 -1.74995924]
[-0.63571769 -0.75407686]
[-0.58616075 -0.81296633]
[-0.45492608 -1.00647495]
[-0.86592304 -0.54587108]
[-0.3990116  -1.11164561]
[-0.66612585 -0.72091899]
[-0.15856473 -1.91982734]
[-0.15920352 -1.91611778]
[-0.61924899 -0.7729452 ]
[-0.40194707 -1.10568571]
[-0.17474317 -1.83053757]
[-0.65296276 -0.73501424]
[-1.02057383 -0.44689366]
[-0.55255402 -0.8567918 ]
[-0.36271278 -1.19002469]
[-0.51689935 -0.90724876]
[-0.23276067 -1.57186847]
[-0.38047922 -1.15053874]
[-0.77944522 -0.61370846]
[-0.43143183 -1.04861811]
[-0.66542187 -0.72166316]
[-0.66759721 -0.71936711]
[-0.46782647 -0.98446842]
[-0.94437505 -0.49253157]
[-0.30077912 -1.348002  ]
[-0.77679872 -0.61595625]
[-0.44714799 -1.0201226 ]
[-0.71047034 -0.67611901]
[-0.25349737 -1.49647441]
[-0.32482046 -1.28250058]
[-0.46526431 -0.98877838]
[-0.50789394 -0.92070444]
[-0.37259442 -1.16778425]
[-0.58327324 -0.81660079]
[-0.35171139 -1.21565116]
[-0.38763589 -1.13525367]
[-0.28840921 -1.38411613]
[-2.08552263 -0.13266568]
[-0.46686782 -0.98607755]
[-0.61258133 -0.78077717]
[-1.49616244 -0.2535874 ]
[-0.61510613 -0.77779811]
[-0.19885574 -1.71295642]
[-0.20243061 -1.69686657]
[-0.6348918  -0.75500733]
[-0.22091956 -1.61838368]
[-0.34009692 -1.24375832]
[-0.3774196  -1.15717931]
[-0.70616113 -0.68030043]
[-0.29144809 -1.37508067]
[-0.65639494 -0.73130185]
[-0.25838943 -1.47970179]
[-0.18404719 -1.78317569]
[-0.37874848 -1.1542872 ]
[-0.45695487 -1.00296284]
[-0.19415255 -1.73461721]
[-0.27330124 -1.43072099]
[-0.56917081 -0.83469822]
[-0.24789279 -1.51614618]
[-0.30581944 -1.33377626]
[-0.16232072 -1.8982439 ]
[-0.61628817 -0.77640903]
[-0.43755193 -1.03737138]
[-0.56601302 -0.83883139]
[-0.51464472 -0.9105893 ]
[-0.3080961  -1.32743958]
[-0.40933361 -1.09091989]
[-0.95707931 -0.48452915]
[-2.18963474 -0.11873583]
[-0.74746656 -0.641627  ]
[-0.92424412 -0.50555829]
[-0.40314166 -1.10327544]
[-0.40865609 -1.09226071]
[-0.6007795  -0.79492303]
[-0.2983819  -1.35486512]
[-0.30774611 -1.32841017]
[-0.38453651 -1.14183118]
[-0.65580619 -0.73193679]
[-0.60705113 -0.78736008]
[-0.91363995 -0.51259673]
[-0.49821811 -0.93550514]
[-0.35171139 -1.21565116]
[-0.91903841 -0.50899802]
[-0.21642065 -1.63679081]
[-0.95689751 -0.4846425 ]
[-0.17190367 -1.84554185]
[-0.47292545 -0.97597844]
[-0.57392119 -0.82853687]
[-0.24425124 -1.52919898]
[-0.27578532 -1.42285814]
[-0.63705204 -0.75257697]
[-0.21643341 -1.63673801]
[-0.19366761 -1.73688341]
[-0.23593349 -1.55985379]
[-0.35619555 -1.20509228]
[-0.35502626 -1.20783033]
[-0.35375864 -1.21081078]
[-0.47602593 -0.97087199]
