Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.28639557 -1.39016382]
[-0.66971013 -0.71714673]
[-0.62728946 -0.76364984]
[-0.43604387 -1.04012461]
[-0.17584877 -1.8247672 ]
[-0.41409666 -1.08156954]
[-0.23854156 -1.5501127 ]
[-0.2742595  -1.42767816]
[-0.39023542 -1.12978568]
[-0.27755275 -1.4173129 ]
[-0.3207015  -1.29331351]
[-0.44395828 -1.02580481]
[-0.1311885  -2.09599733]
[-0.3264739 -1.2782051]
[-0.22440464 -1.60440941]
[-0.27798971 -1.41594818]
[-0.44911864 -1.01663711]
[-0.26545767 -1.4560943 ]
[-0.22347289 -1.60812163]
[-0.24815379 -1.51521895]
[-0.14348725 -2.01239499]
[-0.12878413 -2.1133188 ]
[-0.72190225 -0.6651959 ]
[-0.32012652 -1.29483584]
[-0.1302893  -2.10243534]
[-0.23632604 -1.55837993]
[-0.25246459 -1.50006223]
[-0.27255194 -1.43310876]
[-0.35356111 -1.21127634]
[-0.2205075  -1.62005215]
[-0.77912217 -0.61398225]
[-0.35249055 -1.21380503]
[-0.23381803 -1.56784421]
[-0.32734474 -1.27595298]
[-0.43679009 -1.03876078]
[-1.07960179 -0.41510762]
[-0.28823734 -1.38463042]
[-0.09862801 -2.36530867]
[-0.45890278 -0.99960898]
[-0.49309083 -0.94349697]
[-0.08876727 -2.46579265]
[-0.28789919 -1.38564329]
[-0.33432161 -1.25815987]
[-0.24962307 -1.51001978]
[-0.60439999 -0.79054432]
[-0.34168555 -1.23984738]
[-0.40820303 -1.09315883]
[-0.36579083 -1.18302012]
[-0.11956852 -2.18305429]
[-0.27590799 -1.42247196]
[-0.7312794  -0.65641577]
[-0.43759685 -1.03728956]
[-0.34296817 -1.23670539]
[-0.1906298  -1.75122315]
[-0.14218558 -2.02087275]
[-0.21079194 -1.66042896]
[-0.17754485 -1.81599137]
[-0.47401976 -0.97417133]
[-0.22253099 -1.61189193]
[-0.39249205 -1.12507449]
[-0.31295088 -1.31410705]
[-0.60365215 -0.79144591]
[-0.94334004 -0.49319087]
[-0.04564627 -3.10956974]
[-0.3758089  -1.16070118]
[-0.30561834 -1.33433863]
[-0.46917013 -0.98221997]
[-0.16062922 -1.90789629]
[-0.21468615 -1.64400147]
[-0.24921978 -1.51144341]
[-0.37221224 -1.16863124]
[-0.40825097 -1.09306375]
[-1.19606967 -0.36008122]
[-1.14458362 -0.38324841]
[-1.44710992 -0.26820524]
[-0.08102804 -2.55320044]
[-0.39640949 -1.11697332]
[-0.62749081 -0.76341913]
[-1.05807708 -0.426366  ]
[-0.26617934 -1.45372424]
[-0.16456082 -1.8856274 ]
[-0.10350771 -2.31941668]
[-0.21107266 -1.65923353]
[-0.36066718 -1.19471911]
[-0.09587594 -2.39225518]
[-0.47401821 -0.9741739 ]
[-0.42042369 -1.06935012]
[-0.30028962 -1.34939826]
[-0.41865329 -1.07274651]
[-0.13354512 -2.07934548]
[-0.24500146 -1.52649202]
[-0.17007732 -1.85533583]
[-0.08294969 -2.53070922]
[-0.47790722 -0.96779385]
[-0.28818187 -1.38479646]
[-0.89739081 -0.52362698]
[-0.22657989 -1.59580945]
[-0.76683134 -0.62452176]
[-0.47405224 -0.97411777]
[-0.63293074 -0.7572233 ]
	epoch done in 8.08 seconds	new loss: 0.6026384687341505	new acc: 0.7029702970297029
