Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.35441946 -1.20925546]
[-0.84047041 -0.56476714]
[-0.80444599 -0.59300449]
[-0.57286105 -0.82990607]
[-0.23956583 -1.54631978]
[-0.53151805 -0.88603342]
[-0.30764596 -1.32868814]
[-0.34913205 -1.22179734]
[-0.50451074 -0.92583847]
[-0.35861526 -1.19945999]
[-0.44471872 -1.02444556]
[-0.59320745 -0.80419529]
[-0.18337243 -1.78652159]
[-0.43104917 -1.04932784]
[-0.34295071 -1.23674805]
[-0.33692095 -1.25164205]
[-0.59462112 -0.80245231]
[-0.37582877 -1.16065764]
[-0.30566149 -1.33421792]
[-0.34256871 -1.23768244]
[-0.19247979 -1.74246082]
[-0.18184538 -1.79414375]
[-0.85148212 -0.55648904]
[-0.43613287 -1.03996181]
[-0.17442379 -1.83221191]
[-0.30552987 -1.33458617]
[-0.37255429 -1.16787312]
[-0.33058055 -1.26764585]
[-0.46699694 -0.98586058]
[-0.30520795 -1.33548758]
[-1.02762035 -0.44294507]
[-0.4714939  -0.97835039]
[-0.35287487 -1.21289621]
[-0.47025913 -0.98040357]
[-0.59253253 -0.80502939]
[-1.42106682 -0.27635485]
[-0.39191691 -1.12627211]
[-0.14087717 -2.02947871]
[-0.648091   -0.74032959]
[-0.68226183 -0.70415233]
[-0.12106344 -2.17136172]
[-0.39495609 -1.11996755]
[-0.4208453  -1.06854387]
[-0.30436596 -1.33785051]
[-0.78758092 -0.60686675]
[-0.49339897 -0.9430137 ]
[-0.51179154 -0.9148436 ]
[-0.50040152 -0.9321335 ]
[-0.17306487 -1.83937358]
[-0.34846153 -1.22340392]
[-0.94075268 -0.49484389]
[-0.65906671 -0.72843023]
[-0.45469215 -1.00688119]
[-0.25668039 -1.48552009]
[-0.18838241 -1.76199426]
[-0.30187168 -1.34489503]
[-0.22211864 -1.6135481 ]
[-0.61688026 -0.77571456]
[-0.27361324 -1.42972892]
[-0.54996762 -0.86030862]
[-0.39358852 -1.12279719]
[-0.80517912 -0.59241147]
[-1.23866709 -0.3421667 ]
[-0.06253353 -2.8031562 ]
[-0.43143555 -1.04861122]
[-0.3819132  -1.14744849]
[-0.59584782 -0.80094431]
[-0.23037867 -1.58100983]
[-0.28158826 -1.40480182]
[-0.32887977 -1.27200023]
[-0.48774546 -0.95194159]
[-0.49434099 -0.94153868]
[-1.57217186 -0.23268118]
[-1.43720922 -0.27127067]
