Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.05178187 -2.98649439]
[-0.04860178 -3.04829766]
[-0.58595537 -0.81322407]
[-1.28654216 -0.3232737 ]
[-1.18054327 -0.36688669]
[-0.86977123 -0.54308612]
[-0.43223234 -1.04713589]
[-0.83323748 -0.57029235]
[-0.50719252 -0.92176526]
[-0.59356877 -0.80374928]
[-0.74608139 -0.6428747 ]
[-0.52404289 -0.89678672]
[-0.71443165 -0.67230632]
[-0.95808371 -0.4839035 ]
[-0.31541134 -1.30744156]
[-0.71265473 -0.6740129 ]
[-0.52940596 -0.88905192]
[-0.57410285 -0.82830258]
[-0.96554176 -0.47928957]
[-0.56764771 -0.83668801]
[-0.45319363 -1.00948953]
[-0.55068761 -0.85932746]
[-0.35043494 -1.21868604]
[-0.37083556 -1.17169093]
[-1.38303855 -0.2887697 ]
[-0.65748516 -0.73012816]
[-0.34498212 -1.23179981]
[-0.53698922 -0.87828572]
[-0.58371638 -0.81604149]
[-0.63064331 -0.75981979]
[-0.74768763 -0.64142817]
[-0.53780869 -0.87713404]
[-1.3892792 -0.2866891]
[-0.66344245 -0.72376137]
[-0.56780633 -0.83648046]
[-0.69005829 -0.69624564]
[-0.89389836 -0.52603738]
[-1.69714051 -0.20236916]
[-0.61476296 -0.77820207]
[-0.2514233  -1.50369643]
[-0.98727937 -0.46615344]
[-0.96568342 -0.47920248]
[-0.22763497 -1.59167128]
[-0.62669173 -0.76433533]
[-0.67508185 -0.71154488]
[-0.53790655 -0.87699666]
[-1.02350069 -0.44524829]
[-0.77194739 -0.62010544]
[-0.76043889 -0.63009956]
[-0.63226667 -0.75797579]
[-0.31637725 -1.30484143]
[-0.5825548  -0.81750877]
[-1.27987462 -0.32583009]
[-0.83604015 -0.56814303]
[-0.67774291 -0.70879246]
[-0.42735502 -1.05621956]
[-0.33754751 -1.25007984]
[-0.47696216 -0.96933823]
[-0.43966514 -1.03353299]
[-0.9594559  -0.48305041]
[-0.47691039 -0.96942294]
[-0.76107988 -0.62953723]
[-0.66269383 -0.72455715]
[-1.02749854 -0.44301297]
[-1.67034697 -0.20847881]
[-0.1130119  -2.23623603]
[-0.88545412 -0.53192464]
[-0.70059736 -0.6857521 ]
[-0.84822153 -0.55892359]
[-0.42262035 -1.06516024]
[-0.44816536 -1.0183208 ]
[-0.56088031 -0.84561431]
[-0.70773187 -0.67877215]
[-0.80762975 -0.5904349 ]
[-2.01117515 -0.1436756 ]
[-1.58033552 -0.23055344]
[-2.20489225 -0.1168287 ]
[-0.21818212 -1.6295335 ]
[-0.85329299 -0.55514291]
[-1.02887128 -0.44224862]
[-1.63004221 -0.21805813]
[-0.56875228 -0.83524429]
[-0.37496088 -1.16256272]
[-0.28577894 -1.39202558]
[-0.51603835 -0.90852224]
[-0.70197302 -0.68439856]
[-0.28089382 -1.40694007]
[-0.84888376 -0.55842801]
[-0.84905465 -0.55830022]
[-0.6272781  -0.76366286]
[-0.78856337 -0.60604747]
[-0.3366641  -1.25228346]
[-0.56657821 -0.8380894 ]
[-0.41196837 -1.08573129]
[-0.22028709 -1.62094607]
[-0.84594809 -0.56062932]
[-0.69602836 -0.69027428]
[-1.48810296 -0.25592582]
[-0.50757454 -0.92118726]
[-1.33111572 -0.30677294]
[-0.97692909 -0.47235105]
[-1.14757906 -0.38185248]
	epoch done in 12.84 seconds	new loss: 0.6959965758582194	new acc: 0.5445544554455446
