Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.4586162  -1.00010129]
[-0.13173317 -2.09212045]
[-1.3365377  -0.30483342]
[-0.18887055 -1.75964278]
[-0.26177653 -1.46829868]
[-0.54336978 -0.8693781 ]
[-2.41509623 -0.09360625]
[-0.18098567 -1.79846582]
[-0.57044492 -0.83303906]
[-0.10938934 -2.26703799]
[-0.28544353 -1.39304022]
[-0.34937864 -1.22120745]
[-0.05770242 -2.88116858]
[-0.75084742 -0.63859541]
[-0.13797317 -2.04888958]
[-0.15844763 -1.9205091 ]
[-0.18409172 -1.78295536]
[-0.04545982 -3.11357032]
[-0.38787035 -1.13475867]
[-0.12589303 -2.13460896]
[-0.72895214 -0.65858002]
[-0.1795208  -1.80588215]
[-0.72694172 -0.66045748]
[-0.22866787 -1.58764087]
[-0.44933401 -1.01625735]
[-0.10738032 -2.28458811]
[-0.09568727 -2.39413215]
[-0.36692416 -1.18045874]
[-0.14164096 -2.02444456]
[-0.07874486 -2.58065632]
[-0.59961236 -0.79634208]
[-0.30075436 -1.34807256]
[-0.237912   -1.55245312]
[-0.08991125 -2.45355102]
[-0.05029509 -3.01488988]
[-2.11802314 -0.12813927]
[-0.10506632 -2.30523675]
[-0.08622953 -2.4935475 ]
[-0.18720666 -1.76768562]
[-1.60390812 -0.22453079]
[-1.7889695  -0.18288049]
[-0.1562287  -1.93353187]
[-0.28439486 -1.39622134]
[-0.82877682 -0.57373521]
[-0.41017399 -1.08926052]
[-0.16089706 -1.90636058]
[-0.43316114 -1.04542038]
[-1.59998874 -0.22551986]
[-0.34894839 -1.22223705]
[-0.15312605 -1.95208006]
[-0.09195262 -2.43210587]
[-2.63138594 -0.07470052]
[-0.36616655 -1.18216991]
[-0.23875538 -1.5493194 ]
[-0.20079531 -1.70418753]
[-0.62155754 -0.77025982]
[-0.26580798 -1.45494293]
[-0.07829693 -2.58613998]
[-0.05180621 -2.98603653]
[-0.14987792 -1.97193734]
[-0.23502396 -1.56327935]
[-0.58765868 -0.81109022]
[-0.10968672 -2.26446905]
[-0.51020107 -0.91722829]
[-0.13223454 -2.08856693]
[-0.04928199 -3.03473638]
[-0.21559068 -1.64023314]
[-2.96008961 -0.05320488]
[-0.18753984 -1.76606888]
[-1.61851057 -0.22088819]
[-0.02602684 -3.66161217]
[-0.17554346 -1.82635674]
[-0.16747013 -1.86951701]
[-0.27084564 -1.43857436]
[-0.16801584 -1.866529  ]
[-0.11741763 -2.20015268]
[-0.21254874 -1.65297666]
[-0.24227795 -1.53636406]
[-0.26230916 -1.46652077]
[-0.47750516 -0.96845042]
[-0.35734081 -1.20242084]
[-0.88558921 -0.53182979]
[-0.08345393 -2.52489731]
[-0.29267511 -1.37146311]
[-0.10450066 -2.31035728]
[-0.35216894 -1.21456644]
[-0.15905481 -1.91697994]
[-0.96734551 -0.47818201]
[-0.27720198 -1.41841021]
[-0.10847236 -2.27500584]
[-0.93718484 -0.49713488]
[-0.10834948 -2.27607903]
[-0.88845115 -0.52982547]
[-0.08710693 -2.48385615]
[-0.36964326 -1.17435183]
[-0.41312198 -1.08347222]
[-1.61431154 -0.22192885]
[-0.06577569 -2.75421252]
[-0.95709993 -0.48451629]
[-0.09552803 -2.39571935]
[-0.48259418 -0.96019099]
[-0.79807531 -0.59819091]
[-0.18878793 -1.76004032]
[-0.44157026 -1.03009208]
[-0.28991888 -1.37961379]
[-0.23952824 -1.54645866]
[-0.08510547 -2.5061149 ]
[-0.21483699 -1.64337183]
[-0.1901805  -1.75336533]
[-0.23376468 -1.56804677]
[-0.30857619 -1.32611025]
[-1.08783918 -0.4108955 ]
[-0.18978977 -1.75523281]
[-0.55434236 -0.85437264]
[-0.74645844 -0.64253474]
[-0.82029218 -0.58035969]
[-0.60811484 -0.78608767]
[-0.20704528 -1.67655488]
[-0.15046347 -1.96832359]
[-0.42014345 -1.06988656]
[-0.18159154 -1.79541757]
[-0.37118235 -1.17091891]
[-0.0562536  -2.90588021]
[-0.47879262 -0.96635044]
[-0.10961441 -2.26509305]
[-0.51915719 -0.9039221 ]
[-0.11014883 -2.26049175]
[-1.46818605 -0.26181024]
[-0.41288166 -1.08394219]
[-0.21559068 -1.64023314]
[-0.08055905 -2.5587739 ]
[-2.43607835 -0.09157085]
[-0.64620933 -0.74239717]
[-0.01857652 -3.99513092]
[-0.64452858 -0.74425088]
[-0.08176835 -2.54447067]
[-0.12797137 -2.11925213]
[-0.04375212 -3.15101146]
[-2.57916829 -0.07886687]
[-0.11161266 -2.24800812]
[-0.13685219 -2.05649968]
[-0.54400018 -0.86850539]
[-0.69195995 -0.69433582]
[-0.21472072 -1.64385711]
[-0.51211798 -0.91435532]
[-0.39895937 -1.11175214]
[-0.19628896 -1.72470702]
[-0.23138019 -1.57715346]
[-0.15147009 -1.96214636]
[-0.15500355 -1.94080813]
[-0.43727076 -1.03788382]
[-0.55225425 -0.8571983 ]
[-0.49721426 -0.93706158]
[-0.31393237 -1.31144086]
[-1.81159292 -0.17840164]
[-0.40453725 -1.10047059]
[-0.60952977 -0.78439975]
[-1.06004316 -0.42532225]
[-0.20136984 -1.70160797]
[-1.01420971 -0.45049743]
[-0.13991161 -2.03588469]
[-0.33923785 -1.24588222]
[-0.21216849 -1.65458384]
[-0.65732456 -0.73030089]
[-0.17444762 -1.83208688]
[-1.55175993 -0.23809827]
[-0.43288392 -1.04593194]
[-0.16239849 -1.89780277]
[-0.05979938 -2.84651065]
[-0.27084564 -1.43857436]
[-3.99895853 -0.01850489]
[-0.25151903 -1.50336164]
[-0.11644327 -2.2080078 ]
[-0.06294066 -2.79686822]
[-0.10657769 -2.29169668]
[-0.13997365 -2.03547171]
[-0.40050441 -1.10860813]
[-0.04635863 -3.0944375 ]
[-0.24643493 -1.5213456 ]
[-0.55422741 -0.85452783]
[-0.44669415 -1.02092801]
[-0.19311836 -1.73945775]
[-0.15882075 -1.91833866]
[-0.40935119 -1.09088514]
[-0.60888415 -0.78516928]
[-0.16099208 -1.90581642]
[-0.14430543 -2.00710838]
[-0.14958214 -1.97376854]
[-0.13557361 -2.0652616 ]
[-0.25840082 -1.47966316]
[-0.08048304 -2.55968039]
[-0.12147568 -2.16816427]
[-0.95413319 -0.48637019]
[-0.43886481 -1.03498402]
[-0.17426878 -1.83302579]
[-0.12130482 -2.16948807]
[-0.20574316 -1.68223511]
[-0.53442585 -0.88190295]
[-0.47028483 -0.98036076]
[-0.39228566 -1.12550401]
[-0.10902208 -2.27022074]
[-0.37175766 -1.16964005]
[-0.08933557 -2.45969077]
[-0.47588261 -0.97110711]
[-1.31407839 -0.31296141]
[-2.49096183 -0.08646272]
[-0.16422336 -1.88751605]
[-0.09252383 -2.42619426]
[-0.15147009 -1.96214636]
[-0.07218476 -2.66440168]
[-1.13548963 -0.38752419]
[-0.21515983 -1.64202588]
[-0.26844144 -1.44634249]
[-0.58067708 -0.81988888]
[-0.21559068 -1.64023314]
[-0.14438665 -2.00658532]
[-0.27309892 -1.43136496]
[-0.23955741 -1.54635086]
[-0.16028268 -1.90988738]
[-0.3076955  -1.32855062]
[-0.58190809 -0.81832737]
[-0.33998517 -1.24403424]
[-1.12386436 -0.39307424]
[-0.17341615 -1.83751644]
[-0.17319256 -1.838698  ]
[-0.3893817  -1.13157658]
[-1.20046766 -0.35818092]
[-1.11742261 -0.39619099]
[-0.10288108 -2.32518107]
[-0.08265654 -2.53410493]
[-0.10491725 -2.30658332]
[-0.06217251 -2.80876752]
[-0.65814065 -0.72942376]
[-0.13707017 -2.05501466]
[-0.25642688 -1.48638688]
[-0.18983785 -1.75500279]
[-0.05321531 -2.95989889]
[-2.30607191 -0.10497384]
[-0.43240999 -1.04680743]
[-1.81009966 -0.17869354]
[-0.12920852 -2.11023647]
[-0.03651451 -3.32824721]
[-0.11680026 -2.20512178]
[-0.21483699 -1.64337183]
[-0.06191639 -2.81276883]
[-0.12398805 -2.14892366]
[-0.98647491 -0.46663147]
[-2.31250946 -0.10426386]
[-0.66007623 -0.72734933]
[-0.66980781 -0.71704432]
[-0.31121894 -1.31883562]
[-0.28700719 -1.38832175]
[-0.09922902 -2.35952904]
[-0.26249943 -1.46588666]
[-0.13097404 -2.09752852]
[-0.32380388 -1.2851543 ]
[-0.12107191 -2.17129589]
[-0.15003503 -1.97096625]
[-0.11644327 -2.2080078 ]
[-0.8296123  -0.57308829]
[-0.06726235 -2.73259728]
[-0.12002586 -2.17946079]
[-0.11266402 -2.23914836]
[-0.14700516 -1.98988988]
[-0.90567921 -0.51796305]
[-0.23627104 -1.55858625]
[-0.62578367 -0.76537842]
[-0.16612152 -1.87694688]
[-0.29763032 -1.35703   ]
[-0.12933463 -2.10932265]
[-0.20612256 -1.68057596]
[-0.19032015 -1.75269894]
[-0.51982075 -0.90294796]
[-0.41194984 -1.08576764]
[-0.15249274 -1.95591591]
[-0.07438731 -2.63543305]
[-0.19770027 -1.71822527]
[-0.52104037 -0.90116162]
[-0.16679213 -1.87324418]
[-0.21559068 -1.64023314]
[-0.06059882 -2.83362622]
[-0.24512684 -1.52604054]
[-0.11644327 -2.2080078 ]
[-0.21559068 -1.64023314]
[-0.17949787 -1.80599875]
[-0.70560108 -0.68084648]
[-0.07166142 -2.67141952]
[-0.76051558 -0.63003224]
[-0.21687422 -1.63491585]
[-0.12941075 -2.10877149]
[-0.36549618 -1.18368759]
[-0.77920983 -0.61390795]
[-0.10347225 -2.31974188]
[-0.95530707 -0.48563557]
[-0.06928245 -2.70400483]
[-0.04352099 -3.15619361]
[-0.13582549 -2.06352859]
[-0.14733981 -1.98777928]
[-0.72299853 -0.66416117]
[-0.20914256 -1.66748859]
[-1.21546274 -0.35179081]
[-0.77827361 -0.61470221]
[-0.14039889 -2.03264597]
[-0.84331442 -0.56261382]
[-0.29379896 -1.36816504]
[-0.39295275 -1.12411672]
[-0.4358123  -1.04054843]
[-0.35005971 -1.2195807 ]
[-0.08652152 -2.49031098]
[-0.34876439 -1.22267781]
[-0.57864444 -0.8224768 ]
[-0.35570897 -1.20623038]
[-1.52909363 -0.24428039]
[-0.11155914 -2.24846149]
[-0.09985947 -2.35350562]
[-0.12831973 -2.1167041 ]
[-1.08137446 -0.41419675]
[-1.90907333 -0.16042427]
[-0.90567921 -0.51796305]
[-0.55629726 -0.85173976]
[-0.13048271 -2.10104661]
[-0.0990677  -2.36107677]
[-0.47038264 -0.98019789]
[-0.82029218 -0.58035969]
[-0.71932477 -0.66763741]
[-0.45037353 -1.01442747]
[-0.18571149 -1.77498006]
[-0.18564033 -1.77532883]
[-0.24142322 -1.53948802]
[-0.13361658 -2.07884544]
[-0.0818811  -2.54314835]
[-0.30046533 -1.34889675]
[-0.39122441 -1.12771692]
[-0.07893193 -2.57837582]
[-0.1165275  -2.20732601]
[-0.44691451 -1.02053683]
[-0.46375191 -0.99133643]
[-0.04316373 -3.16425897]
[-0.21515983 -1.64202588]
[-0.8648481  -0.54665233]
[-0.0933105  -2.41811513]
[-0.23873704 -1.54938742]
[-0.34786054 -1.22484703]
[-0.3430349  -1.23654229]
[-0.0834892  -2.52449215]
[-0.31100157 -1.31943127]
[-0.73525476 -0.65274124]
[-4.02690341 -0.01799031]
[-0.14257536 -2.01832544]
[-0.16940106 -1.85899136]
[-0.09073207 -2.44486746]
[-0.2483524  -1.51451415]
[-0.09252383 -2.42619426]
[-0.30321528 -1.34109198]
[-0.32486881 -1.28237461]
[-0.31492125 -1.30876439]
[-0.18323708 -1.78719437]
[-0.20565031 -1.68264168]
[-0.07736187 -2.59769279]
[-0.43429454 -1.04333307]
[-0.30245184 -1.3432505 ]
[-0.04259709 -3.17719218]
[-0.11644327 -2.2080078 ]
[-0.81101959 -0.58771517]
[-1.60955548 -0.22311416]
[-0.12087119 -2.17285679]
[-0.18794187 -1.76412218]
[-0.05110308 -2.99935317]
[-0.56630004 -0.83845447]
[-0.34868489 -1.22286835]
[-0.24489463 -1.52687692]
[-1.56368659 -0.23491609]
[-0.20381731 -1.69070959]
[-0.1070722  -2.28731036]
[-0.06371745 -2.78498636]
[-0.19525602 -1.72948363]
[-0.17444762 -1.83208688]
[-0.25608695 -1.4875507 ]
[-1.44278234 -0.26954025]
[-0.82029218 -0.58035969]
[-0.33844773 -1.24784125]
[-0.18042324 -1.80130549]
[-0.18513263 -1.7778214 ]
[-0.15481723 -1.94192016]
[-0.07207003 -2.66593565]
[-0.0656459  -2.75612353]
[-0.10596584 -2.2971536 ]
[-0.27281657 -1.43226462]
[-0.8648481  -0.54665233]
[-0.21559068 -1.64023314]
[-0.4136925  -1.08235784]
[-0.89055076 -0.52836122]
[-0.07715593 -2.60025671]
[-0.51839507 -0.90504293]
[-0.13907779 -2.04145497]
[-0.17629244 -1.82246266]
[-0.50589587 -0.92373123]
[-1.18516087 -0.36484681]
[-0.29659297 -1.36002842]
[-0.53219907 -0.88506343]
[-0.84331442 -0.56261382]
[-0.43206834 -1.04743927]
[-0.23010699 -1.58205914]
[-0.9657983  -0.47913186]
[-0.05568189 -2.91581205]
[-0.21549674 -1.64062366]
[-0.29618749 -1.36120374]
[-0.21559068 -1.64023314]
[-0.29524993 -1.36392846]
[-0.36067789 -1.19469444]
[-0.56363539 -0.84196341]
[-0.08265654 -2.53410493]
[-0.21216849 -1.65458384]
[-0.15644493 -1.93225412]
[-0.22198815 -1.61407291]
[-0.28772258 -1.38617285]
[-0.21559068 -1.64023314]
[-2.44719098 -0.09051167]
[-0.96653381 -0.47868003]
[-0.71932477 -0.66763741]
[-0.46316501 -0.99233192]
[-0.11990319 -2.18042325]
[-0.13212525 -2.08934027]
[-0.08168348 -2.5454673 ]
[-0.41542273 -1.07898967]
[-0.1932067  -1.73904316]
[-0.20612256 -1.68057596]
[-0.29245109 -1.37212227]
[-0.19985022 -1.70844858]
[-0.19802211 -1.71675433]
[-0.08131051 -2.54985975]
[-0.16101244 -1.90569989]
[-0.24832831 -1.5145996 ]
[-0.95325936 -0.48691795]
[-0.0882099  -2.47181683]
[-0.19530143 -1.72927305]
[-0.1756212  -1.82595171]
[-0.66417134 -0.72298774]
[-0.21027335 -1.66264199]
[-0.81219198 -0.5867784 ]
[-0.70133269 -0.68502813]
[-2.54000376 -0.08214987]
[-0.17444762 -1.83208688]
[-0.62943682 -0.76119442]
[-0.069957   -2.69464907]
[-2.31250946 -0.10426386]
[-0.10041145 -2.34826468]
[-0.28690208 -1.38863798]
[-0.22187621 -1.61452341]
[-0.11910681 -2.18669702]
[-0.06752643 -2.72880939]
[-0.194467   -1.73315105]
[-0.10742147 -2.28422516]
[-0.23979862 -1.54546027]
[-0.2171426  -1.63380843]
[-0.04529365 -3.11714967]
[-0.14728396 -1.98813115]
[-2.30607191 -0.10497384]
[-0.04752124 -3.07024494]
[-0.51870942 -0.90458037]
[-0.25342122 -1.49673839]
[-0.71932477 -0.66763741]
[-0.81214373 -0.58681691]
[-0.02310041 -3.77943304]
[-0.62421067 -0.76719012]
[-0.22655452 -1.59590921]
[-0.34280448 -1.23710559]
[-0.33881847 -1.24692135]
[-0.19775532 -1.7179735 ]
[-0.06174415 -2.81546924]
[-0.70400959 -0.6824015 ]
[-0.04354035 -3.15575843]
[-1.0808051  -0.41448904]
[-1.78234577 -0.18421498]
[-0.07608352 -2.61372416]
[-0.71398684 -0.67273296]
[-0.24831031 -1.51466346]
[-0.11226009 -2.24254191]
[-0.05934181 -2.85396539]
[-0.68195506 -0.70446599]
[-0.10470882 -2.3084695 ]
[-0.14134342 -2.02640216]
[-0.88750187 -0.53048921]
[-0.22028355 -1.62096044]
[-0.18977724 -1.75529275]
[-0.27066526 -1.43915443]
[-0.46444407 -0.99016443]
[-0.20612256 -1.68057596]
[-0.08627869 -2.49300187]
[-0.10796386 -2.27945505]
[-0.29660492 -1.35999381]
[-0.1051008 -2.3049256]
[-0.1822894  -1.79192028]
[-0.24611848 -1.52247882]
[-0.11704498 -2.20314872]
[-0.18658713 -1.77070032]
[-0.83110724 -0.57193314]
[-0.17319781 -1.83867024]
[-0.18721116 -1.76766378]
[-0.78339151 -0.61037704]
[-0.09127775 -2.43913995]
[-1.11538799 -0.39718162]
[-0.33092366 -1.26677062]
[-0.17571735 -1.82545104]
[-0.4260086  -1.05874965]
[-0.23322582 -1.57009562]
[-0.62960035 -0.7610079 ]
[-0.13726494 -2.05368987]
[-0.12075725 -2.17374406]
[-1.88327452 -0.16498227]
[-0.24076252 -1.54191138]
[-0.19628896 -1.72470702]
[-0.75847578 -0.63182595]
[-0.10379153 -2.31681782]
[-0.64073716 -0.74845667]
[-0.15156367 -1.96157435]
[-0.27210091 -1.43454969]
[-0.25874248 -1.47850531]
[-1.25440288 -0.33581702]
[-0.11701243 -2.20341089]
[-0.69974784 -0.68658981]
[-0.19824813 -1.71572285]
[-0.40653849 -1.09646898]
[-0.27078959 -1.43875453]
[-0.0819959  -2.54180388]
[-0.38216901 -1.14689868]
[-1.01120559 -0.45221109]
[-0.20983745 -1.66450685]
[-0.28455854 -1.39572394]
[-0.05238603 -2.97519392]
[-0.34311499 -1.23634661]
[-0.53106263 -0.88668298]
[-0.08945445 -2.45841953]
[-3.13683393 -0.04439091]
[-0.27720198 -1.41841021]
[-0.10515635 -2.30442446]
[-0.35638259 -1.20465531]
[-0.26705934 -1.45084414]
[-0.24832831 -1.5145996 ]
[-0.22669899 -1.59534125]
[-0.05843583 -2.86890174]
[-0.27720198 -1.41841021]
[-0.64682709 -0.74171748]
[-0.08702535 -2.484753  ]
[-0.22005656 -1.62188206]
[-0.16159064 -1.90239664]
[-0.17652273 -1.82126901]
[-0.13825145 -2.04701064]
[-2.4677868  -0.08858236]
[-0.66521178 -0.72188545]
[-0.16684554 -1.87294995]
[-0.04182359 -3.19513357]
[-0.31606595 -1.30567841]
[-0.10379153 -2.31681782]
[-0.1818301  -1.79422036]
[-0.48247408 -0.96038464]
[-1.72601415 -0.1960057 ]
[-0.38450976 -1.14188824]
[-0.0218334  -3.83521103]
[-0.11833185 -2.19284485]
[-0.26107048 -1.4706618 ]
[-0.29431118 -1.36666671]
[-1.01525433 -0.44990343]
[-0.30804917 -1.32756963]
[-0.14783987 -1.98463493]
[-0.95341442 -0.4868207 ]
[-0.41809304 -1.07382499]
[-1.18840729 -0.36342077]
[-0.25034076 -1.50749271]
[-0.21324147 -1.65005689]
[-0.54144371 -0.87205267]
[-0.02451882 -3.72054876]
[-0.28727749 -1.38750909]
[-1.19438858 -0.36081075]
[-1.46191908 -0.26369348]
[-0.45708451 -1.00273908]
[-0.0315276  -3.47261426]
[-1.03812681 -0.43713751]
[-0.80020935 -0.59644689]
[-0.59099117 -0.80693898]
[-0.59018411 -0.80794147]
[-0.07257687 -2.65917793]
[-0.16644792 -1.87514268]
[-0.08725776 -2.48220041]
[-0.16245862 -1.8974618 ]
[-0.0518649  -2.98493344]
[-0.1727502  -1.84104063]
[-0.52137293 -0.90067547]
[-0.35393164 -1.21040327]
[-0.52747391 -0.89182673]
[-0.11397961 -2.22818426]
[-0.37432922 -1.16395258]
[-0.18930606 -1.75755049]
[-0.25055446 -1.50674184]
[-0.36156608 -1.19265235]
[-0.10379153 -2.31681782]
[-0.06463925 -2.77107901]
[-0.60448623 -0.79044044]
[-0.56278107 -0.843093  ]
[-0.18060888 -1.80036715]
[-0.2234826  -1.60808285]
[-0.32488681 -1.28232773]
[-1.15282469 -0.37942262]
[-0.14998725 -1.97126146]
[-0.55123715 -0.85857972]
[-0.04924842 -3.03540117]
[-0.40520729 -1.09912812]
[-0.09023071 -2.45016155]
[-0.25178905 -1.50241799]
[-0.17295603 -1.83994978]
[-0.3430349  -1.23654229]
[-0.13973518 -2.03706034]
[-0.11460839 -2.22299123]
[-0.34400103 -1.23418529]
[-1.57840474 -0.23105469]
[-0.11131873 -2.25050083]
[-0.19285263 -1.74070609]
[-1.01524932 -0.44990628]
[-1.03630142 -0.43813973]
[-0.06805802 -2.72123072]
[-0.72146407 -0.6656101 ]
[-0.14783445 -1.984669  ]
[-0.1534911  -1.94987678]
[-0.14993156 -1.97160568]
[-0.13448276 -2.07280722]
[-0.27720198 -1.41841021]
[-0.16535193 -1.88121619]
[-0.3438856  -1.23446649]
[-0.09568778 -2.39412711]
[-0.69853927 -0.68778401]
[-0.12563506 -2.13653384]
[-0.02454443 -3.71951742]
[-0.53940475 -0.87489747]
[-0.26873996 -1.44537362]
[-0.68911046 -0.69720027]
[-0.29374571 -1.36832099]
[-0.40462688 -1.10029086]
[-0.34043523 -1.24292365]
[-1.09168591 -0.40894637]
[-0.0641547  -2.77836377]
[-0.13969855 -2.03730463]
[-0.38395207 -1.14307865]
[-0.90026804 -0.52165185]
[-0.91980656 -0.50848859]
[-0.7521549  -0.63742821]
[-0.28096025 -1.40673526]
[-0.47728708 -0.96880683]
[-0.39412861 -1.12167827]
[-0.08510003 -2.50617615]
[-0.52793754 -0.89115967]
[-1.50762283 -0.25030375]
[-0.25539833 -1.48991368]
[-0.06832211 -2.71748845]
[-0.76342107 -0.62748911]
[-0.08555208 -2.50110104]
[-0.05797899 -2.87652408]
[-0.42362959 -1.06324418]
[-0.12282692 -2.15776401]
[-0.05343194 -2.95594351]
[-0.12107191 -2.17129589]
[-0.10189285 -2.33434739]
[-1.37570965 -0.29123535]
[-1.20029781 -0.35825408]
[-0.20612256 -1.68057596]
[-0.38191411 -1.14744653]
[-0.29944639 -1.3518097 ]
[-0.40103711 -1.10752754]
[-0.14102092 -2.02852898]
[-0.41881001 -1.07244514]
[-0.43067327 -1.05002579]
[-0.51915719 -0.9039221 ]
[-0.03461469 -3.38073447]
[-0.33454366 -1.25760076]
[-0.0577784  -2.87989035]
[-0.37316142 -1.16652956]
[-1.51206024 -0.24904527]
[-0.59828331 -0.79796248]
[-0.21559068 -1.64023314]
[-0.21559068 -1.64023314]
[-1.06947686 -0.42035746]
[-0.10354176 -2.31910452]
[-0.20969332 -1.6651244 ]
[-0.23866919 -1.5496391 ]
[-0.05666045 -2.89887528]
[-1.45346672 -0.26625789]
[-0.0561797  -2.90715813]
[-0.59211515 -0.80554582]
[-0.08622652 -2.493581  ]
[-1.50910347 -0.24988304]
[-0.58099726 -0.81948232]
[-0.07864472 -2.58187945]
[-0.96630227 -0.47882221]
[-0.09718315 -2.37935607]
[-0.14697508 -1.99007988]
[-0.10690549 -2.28878673]
[-0.82029218 -0.58035969]
[-0.77031943 -0.62150617]
[-0.80803456 -0.59010924]
[-0.02201708 -3.826925  ]
[-0.08529955 -2.50393274]
[-0.28765356 -1.38637991]
[-0.7390649  -0.64924566]
[-0.06782555 -2.72453747]
[-1.01549734 -0.44976539]
[-1.49390166 -0.2542409 ]
[-0.05005518 -3.01955239]
[-0.07965404 -2.56962519]
[-0.21559068 -1.64023314]
[-0.13193696 -2.0906743 ]
[-0.39657375 -1.11663575]
[-0.42758362 -1.05579096]
[-0.33332837 -1.26066614]
[-0.45517758 -1.00603851]
[-1.1639525  -0.37432926]
[-0.08185617 -2.54344057]
[-0.17423164 -1.83322086]
[-0.20096742 -1.70341392]
[-0.06857438 -2.71392756]
[-0.30187035 -1.34489881]
[-0.12882988 -2.11298601]
[-0.21559068 -1.64023314]
[-0.84582967 -0.56071835]
[-1.83933374 -0.17307239]
[-0.35989594 -1.19649726]
[-0.07715593 -2.60025671]
[-0.13563938 -2.06480875]
[-0.15875419 -1.91872544]
[-0.0891323  -2.46186864]
[-0.18903673 -1.75884382]
[-0.19653941 -1.72355306]
[-0.327278   -1.27612534]
[-0.16458489 -1.88549282]
[-0.11542696 -2.21627576]
[-0.02842078 -3.57481132]
[-0.08478584 -2.50972013]
[-0.63074996 -0.75969846]
[-0.35085614 -1.21768315]
[-0.24489463 -1.52687692]
[-1.28729181 -0.32298775]
[-0.16718998 -1.87105509]
[-0.24774034 -1.51668827]
[-0.09340955 -2.41710295]
[-0.10762898 -2.28239722]
[-0.1181648  -2.19417574]
[-0.61395056 -0.77915956]
[-0.10665043 -2.29105013]
[-0.12057484 -2.17516636]
[-0.12647606 -2.13027388]
[-0.04911264 -3.03809465]
[-0.10608111 -2.29612304]
[-0.64246658 -0.74653407]
[-0.69549435 -0.69080551]
[-0.49728408 -0.9369532 ]
[-0.34565021 -1.23017994]
[-0.14782401 -1.98473451]
[-0.96620227 -0.47888363]
[-0.21559068 -1.64023314]
[-0.06358084 -2.78706504]
[-0.04271113 -3.17457533]
[-0.61261956 -0.78073194]
[-0.42301502 -1.06441028]
[-0.02066408 -3.88967281]
[-0.2609432  -1.47108859]
[-0.09615829 -2.38945347]
[-0.46451777 -0.99003976]
[-0.06694961 -2.73710308]
[-0.07527955 -2.6239504 ]
[-0.18335552 -1.78660562]
[-0.47542702 -0.97185512]
[-0.1682259  -1.86538162]
[-0.36671349 -1.18093415]
[-1.48570691 -0.25662573]
[-2.68636477 -0.07055998]
[-0.14812117 -1.98287123]
[-0.12398805 -2.14892366]
[-0.10256159 -2.32813432]
[-0.26861434 -1.44578119]
[-0.52216465 -0.89951968]
[-0.11102225 -2.25302228]
[-0.4739399  -0.97430305]
[-0.4884604  -0.95080537]
[-0.04462531 -3.13168384]
[-0.8648481  -0.54665233]
[-0.20743535 -1.67486098]
[-0.1231361  -2.15540142]
[-0.23663296 -1.55722947]
[-0.39542186 -1.11900655]
[-0.1123801  -2.24153225]
[-0.16983557 -1.85664076]
[-0.31903536 -1.29773363]
[-1.53262887 -0.24330439]
[-0.38396818 -1.14304424]
[-0.19628896 -1.72470702]
[-0.21559068 -1.64023314]
[-0.04092166 -3.21648673]
[-0.42849725 -1.05408084]
[-1.27378358 -0.32818617]
[-0.21735633 -1.63292765]
[-0.0999106  -2.35301894]
[-0.64381388 -0.74504113]
[-0.08021052 -2.56293782]
[-0.04998998 -3.02082363]
[-0.0933105  -2.41811513]
[-0.1397716  -2.03681755]
[-0.25342122 -1.49673839]
[-0.04383156 -3.14923699]
[-0.12942557 -2.10866421]
[-2.63401395 -0.07449698]
[-0.08124322 -2.55065457]
[-0.24478085 -1.52728706]
[-0.15046347 -1.96832359]
[-0.10604441 -2.29645097]
[-1.87071662 -0.16725159]
[-0.93624031 -0.49774363]
[-0.06091528 -2.82857431]
[-0.3291521  -1.27130122]
[-0.09849445 -2.36659815]
[-0.11701243 -2.20341089]
[-0.11730472 -2.20105934]
[-0.19210296 -1.74423812]
[-0.08468328 -2.51087998]
[-0.08069929 -2.55710377]
[-0.16010307 -1.9109212 ]
[-0.3102415  -1.32151781]
[-0.47830176 -0.96715024]
[-0.3448287  -1.23217232]
[-0.73557647 -0.6524451 ]
[-2.5168639  -0.08415618]
[-0.39504267 -1.11978881]
[-0.2574528  -1.48288506]
[-0.21641987 -1.63679404]
[-0.21452731 -1.64466505]
[-1.60361122 -0.22460554]
[-0.0634924  -2.78841326]
[-1.36384744 -0.29527776]
[-1.61928142 -0.22069774]
[-0.15889279 -1.91792024]
[-0.0322232 -3.451137 ]
[-1.46872491 -0.26164902]
[-0.35250217 -1.21377754]
[-0.21559068 -1.64023314]
[-0.10830031 -2.27650877]
[-0.42684431 -1.05717808]
[-0.23066679 -1.57989847]
[-0.10432664 -2.31193837]
[-0.27720198 -1.41841021]
[-0.34794697 -1.2246393 ]
[-0.20831396 -1.67105841]
[-0.19223682 -1.74360633]
[-1.88353903 -0.16493483]
[-0.05263506 -2.97057498]
[-0.09358603 -2.41530227]
[-0.34673694 -1.22755293]
[-0.04028443 -3.23186478]
[-0.20612256 -1.68057596]
[-0.17831187 -1.81205269]
[-1.70605095 -0.2003814 ]
[-0.65138481 -0.73672995]
[-0.7189375  -0.66800531]
