Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.24222611 -1.53655316]
[-0.14027828 -2.03344644]
[-1.25395245 -0.33599684]
[-0.20406533 -1.68961325]
[-0.26890428 -1.44484085]
[-0.60366368 -0.791432  ]
[-2.08511544 -0.13272346]
[-0.26481661 -1.45820574]
[-0.35453973 -1.20897277]
[-0.09492775 -2.40172759]
[-0.32389105 -1.28492636]
[-0.41342134 -1.08288724]
[-0.10052433 -2.34719665]
[-0.73454661 -0.65339375]
[-0.20009694 -1.70733407]
[-0.22844156 -1.58852217]
[-0.28108817 -1.40634103]
[-0.07353909 -2.6464824 ]
[-0.39090075 -1.12839325]
[-0.15136013 -1.96281898]
[-0.83603078 -0.5681502 ]
[-0.19589438 -1.72652839]
[-0.81441187 -0.58501005]
[-0.20339433 -1.6925827 ]
[-0.41156021 -1.08653241]
[-0.12670165 -2.12860216]
[-0.19467181 -1.73219753]
[-0.35033147 -1.21893263]
[-0.1424743  -2.01898512]
[-0.08544888 -2.50225726]
[-0.55056038 -0.85950073]
[-0.47682384 -0.9695646 ]
[-0.25817566 -1.48042718]
[-0.06070249 -2.83196821]
[-0.13555548 -2.06538647]
[-2.90523817 -0.05629076]
[-0.12518867 -2.13987472]
[-0.08447317 -2.51326062]
[-0.58370706 -0.81605324]
[-1.41143454 -0.27944053]
[-1.42779508 -0.27422261]
[-0.16265165 -1.89636822]
[-0.46790822 -0.98433138]
[-0.87390996 -0.5401114 ]
[-0.38781092 -1.13488413]
[-0.17176749 -1.84626825]
[-0.37437235 -1.1638576 ]
[-1.54567685 -0.23973994]
[-0.34745228 -1.22582901]
[-0.22252408 -1.61191966]
[-0.08961371 -2.45671918]
[-2.33914604 -0.10137949]
[-0.70800023 -0.67851152]
[-0.28297447 -1.4005516 ]
[-0.16180024 -1.90120235]
[-0.72357837 -0.66361476]
[-0.39262005 -1.12480826]
[-0.0886983  -2.46653593]
[-0.12028583 -2.17742456]
[-0.34718753 -1.22646655]
[-0.23324787 -1.57001169]
[-0.46675586 -0.98626575]
[-0.11093919 -2.25372989]
[-0.56490819 -0.84028462]
[-0.11182647 -2.24619922]
[-0.05800702 -2.87605463]
[-0.22657753 -1.59581873]
[-2.39875274 -0.09522447]
[-0.50330093 -0.92768502]
[-1.43912672 -0.27067387]
[-0.06120844 -2.82391827]
[-0.19046027 -1.7520308 ]
[-0.14222984 -2.02058309]
[-0.2891333  -1.38195327]
[-0.59883985 -0.79728335]
[-0.14854016 -1.9802508 ]
[-0.1819391  -1.79367397]
[-0.48790555 -0.95168698]
[-0.41252983 -1.08463084]
[-0.53229307 -0.88492968]
[-0.57481769 -0.8273816 ]
[-1.29822547 -0.31885059]
[-0.1797389  -1.80477375]
[-0.3526579  -1.21340913]
[-0.32686715 -1.27718725]
[-0.0632205  -2.79257038]
[-0.17885846 -1.80925714]
[-0.93246503 -0.50018629]
[-0.38610516 -1.13849423]
[-0.13957898 -2.03810255]
[-0.89423773 -0.52580253]
[-0.15051685 -1.96799486]
[-1.00907783 -0.45342975]
[-0.13234024 -2.08781955]
[-0.48666557 -0.95366182]
[-0.32880111 -1.27220226]
[-1.43149009 -0.27305963]
[-0.12349107 -2.15269664]
[-0.87807375 -0.53713993]
[-0.09577967 -2.39321247]
[-0.47727696 -0.96882337]
[-0.92056769 -0.50798444]
[-0.15145117 -1.96226204]
[-0.56632578 -0.83842067]
[-0.67047602 -0.71634427]
[-0.36603546 -1.18246643]
[-0.10129705 -2.339919  ]
[-0.19867059 -1.71379842]
[-0.19227337 -1.74343389]
[-0.27905647 -1.41262676]
[-0.30893765 -1.325111  ]
[-1.1406641  -0.38508427]
[-0.20732848 -1.67532472]
[-0.71128056 -0.67533678]
[-0.74360136 -0.64511682]
[-0.81838372 -0.5818636 ]
[-0.42424122 -1.06208571]
[-0.2545472  -1.49284428]
[-0.15287814 -1.95357956]
[-0.53412164 -0.88233372]
[-0.20255323 -1.69632027]
[-0.36687492 -1.18056982]
[-0.06072199 -2.8316568 ]
[-0.47045442 -0.98007839]
[-0.23530186 -1.56223111]
[-0.56996393 -0.83366483]
[-0.11468506 -2.22236007]
[-0.77565984 -0.61692695]
[-0.34964313 -1.22057525]
[-0.22657753 -1.59581873]
[-0.12249349 -2.16031901]
[-2.34381285 -0.10088284]
[-0.80526385 -0.59234299]
[-0.03237328 -3.44656473]
[-0.58333147 -0.81652726]
[-0.13874703 -2.04367446]
[-0.17703976 -1.81859517]
[-0.06823494 -2.71872197]
[-2.42828261 -0.09232162]
[-0.11971486 -2.18190287]
[-0.17299455 -1.83974584]
[-0.8535909  -0.55492186]
[-0.76087899 -0.6297134 ]
[-0.19468239 -1.73214829]
[-0.4941079  -0.94190332]
[-0.73649021 -0.65160498]
[-0.21870771 -1.62738071]
[-0.25470552 -1.49229832]
[-0.16139978 -1.9034856 ]
[-0.23838338 -1.55070008]
[-0.5640118  -0.84146641]
[-0.59615749 -0.80056427]
[-0.52744872 -0.89186299]
[-0.60028842 -0.79551966]
[-1.73108225 -0.19491166]
[-0.46437583 -0.99027988]
[-0.69580175 -0.69049964]
[-0.56617436 -0.83861947]
[-0.32600638 -1.27941708]
[-1.06388845 -0.42328991]
[-0.17077261 -1.85159382]
[-0.13840713 -2.04596125]
[-0.22501809 -1.60197469]
[-0.66830688 -0.71862027]
[-0.27553524 -1.42364604]
[-1.4710413 -0.2609573]
[-0.56137968 -0.84495084]
[-0.25095533 -1.50533526]
[-0.08700217 -2.48500792]
[-0.2891333  -1.38195327]
[-3.4729956  -0.03151539]
[-0.26594774 -1.45448406]
[-0.13847496 -2.04550442]
[-0.13553482 -2.06552884]
[-0.06663889 -2.74160139]
[-0.10297691 -2.32429712]
[-0.57873533 -0.82236082]
[-0.07744286 -2.59668644]
[-0.30782915 -1.32817976]
[-0.70240924 -0.68397012]
[-0.37754478 -1.15690637]
[-0.31164623 -1.31766619]
[-0.21761234 -1.63187386]
[-0.48599293 -0.95473575]
[-0.58573118 -0.81350552]
[-0.16828223 -1.86507419]
[-0.16916215 -1.86028658]
[-0.15717088 -1.92797805]
[-0.14344149 -2.01269164]
[-0.38091268 -1.14960314]
[-0.08034103 -2.56137646]
[-0.16927003 -1.85970149]
[-0.28394188 -1.39759962]
[-0.4426765  -1.02810246]
[-0.18394065 -1.78370307]
[-0.11788691 -2.19639395]
[-0.25876014 -1.4784455 ]
[-0.47354145 -0.97496056]
[-0.48077085 -0.96313758]
[-0.47536977 -0.97194918]
[-0.18986631 -1.75486664]
[-0.53467887 -0.88154491]
[-0.09733371 -2.37788205]
[-0.75441698 -0.63541562]
[-1.24484856 -0.33965562]
[-1.95043176 -0.15339906]
[-0.18697015 -1.76883521]
[-0.11323835 -2.23434536]
[-0.16139978 -1.9034856 ]
[-0.10034244 -2.34891824]
[-1.03134833 -0.44087354]
[-0.3344668  -1.25779424]
[-0.30655272 -1.33172934]
[-0.57406326 -0.82835363]
[-0.22657753 -1.59581873]
[-0.13346716 -2.0798913 ]
[-0.48606622 -0.95461865]
[-0.26264008 -1.46541825]
[-0.20659108 -1.67853172]
[-0.34623064 -1.22877561]
[-0.60991853 -0.78393689]
[-0.37877649 -1.15422637]
[-1.16335371 -0.37460123]
[-0.32052794 -1.29377269]
[-0.17134297 -1.8485366 ]
[-0.48487232 -0.95652908]
[-1.07301817 -0.41851208]
[-1.27814067 -0.32649878]
[-0.16050808 -1.90859182]
[-0.0994893  -2.35703747]
[-0.09233971 -2.42809561]
[-0.03197678 -3.45869091]
[-0.57093352 -0.83240408]
[-0.20372119 -1.69113486]
[-0.36300659 -1.18935304]
[-0.19742339 -1.71949289]
[-0.09683293 -2.38279397]
[-2.30519323 -0.10507114]
[-0.46068528 -0.99655544]
[-1.42984237 -0.27357754]
[-0.10278634 -2.3260558 ]
[-0.04358345 -3.15479046]
[-0.11023376 -2.25976266]
[-0.19867059 -1.71379842]
[-0.0772986  -2.59847974]
[-0.14706165 -1.98953325]
[-1.12318417 -0.39340194]
[-2.16646701 -0.12169511]
[-0.99377071 -0.46231839]
[-0.80915352 -0.5892103 ]
[-0.29404416 -1.36744742]
[-0.26084543 -1.47141657]
[-0.11582219 -2.21305132]
[-0.13876362 -2.04356299]
[-0.17148848 -1.84775839]
[-0.36438105 -1.18621951]
[-0.12579075 -2.1353716 ]
[-0.26664592 -1.45219585]
[-0.13847496 -2.04550442]
[-0.74848973 -0.64070748]
[-0.19994481 -1.7080211 ]
[-0.11120133 -2.2514984 ]
[-0.17183729 -1.84589586]
[-0.14830517 -1.9817195 ]
[-0.93131366 -0.50093428]
[-0.19902535 -1.71218585]
[-0.5091715  -0.91877706]
[-0.16240855 -1.89774571]
[-0.3041062  -1.33858101]
[-0.10463761 -2.30911486]
[-0.29986947 -1.35059881]
[-0.20945417 -1.6661501 ]
[-0.50378029 -0.92695268]
[-0.32336924 -1.28629188]
[-0.1565479  -1.93164625]
[-0.09646127 -2.38645663]
[-0.31640109 -1.30477738]
[-0.4466336  -1.02103556]
[-0.194485   -1.73306723]
[-0.22657753 -1.59581873]
[-0.0621753  -2.80872412]
[-0.30284466 -1.34213906]
[-0.13847496 -2.04550442]
[-0.22657753 -1.59581873]
[-0.29691258 -1.3591033 ]
[-0.669883  -0.7169655]
[-0.08838543 -2.46991543]
[-0.81428478 -0.5851111 ]
[-0.42136156 -1.06755796]
[-0.17272515 -1.84117345]
[-0.3550685  -1.20773124]
[-0.61076026 -0.78293609]
[-0.1136256  -2.23112137]
[-1.02528583 -0.44424844]
[-0.12138116 -2.16889635]
[-0.03359191 -3.41021903]
[-0.14110969 -2.02794308]
[-0.17325696 -1.83835754]
[-0.77213537 -0.61994397]
[-0.16406656 -1.88839502]
[-0.92607543 -0.50435528]
[-1.09408658 -0.40773567]
[-0.16692315 -1.87252265]
[-0.7432014  -0.64547941]
[-0.23688771 -1.55627584]
[-0.50239643 -0.92906927]
[-0.41191282 -1.08584025]
[-0.34421349 -1.23366802]
[-0.12900309 -2.11172717]
[-0.46123457 -0.99561743]
[-0.69547943 -0.69082036]
[-0.47045166 -0.98008298]
[-1.49960107 -0.25259707]
[-0.10016263 -2.35062342]
[-0.14609876 -1.99563262]
[-0.34367389 -1.23498251]
[-1.16799115 -0.37250102]
[-1.83227378 -0.174412  ]
[-0.93131366 -0.50093428]
[-0.71637923 -0.67044263]
[-0.14939072 -1.97495576]
[-0.21231374 -1.65396956]
[-0.53408835 -0.88238087]
[-0.81838372 -0.5818636 ]
[-0.73722052 -0.65093458]
[-0.47894366 -0.96610455]
[-0.3192193  -1.29724433]
[-0.32594491 -1.27957659]
[-0.42438263 -1.06181815]
[-0.20735272 -1.6752195 ]
[-0.12930637 -2.10952737]
[-0.2754812 -1.4238164]
[-0.26196118 -1.46768187]
[-0.19269977 -1.74142504]
[-0.09368661 -2.41427763]
[-0.55376396 -0.85515394]
[-0.45722318 -1.00249983]
[-0.16344905 -1.89186557]
[-0.3344668  -1.25779424]
[-0.78173776 -0.61177017]
[-0.09935224 -2.35834863]
[-0.40442137 -1.10070303]
[-1.18806513 -0.36357076]
[-0.57356503 -0.82899648]
[-0.13434457 -2.07376775]
[-0.27399039 -1.42853144]
[-0.64589847 -0.74273952]
[-3.66536713 -0.02592802]
[-0.19523423 -1.7295847 ]
[-0.27450162 -1.42691128]
[-0.10561375 -2.3003089 ]
[-0.30078471 -1.34798607]
[-0.11323835 -2.23434536]
[-0.27604513 -1.42204044]
[-0.39667164 -1.11643465]
[-0.42367422 -1.06315958]
[-0.29164301 -1.37450483]
[-0.17625775 -1.82264262]
[-0.09948847 -2.35704538]
[-0.68887275 -0.69743996]
[-0.32407367 -1.28444909]
[-0.04895343 -3.04126275]
[-0.13847496 -2.04550442]
[-0.73111224 -0.65657091]
[-1.2441854  -0.33992397]
[-0.1345889  -2.07207011]
[-0.20982901 -1.66454299]
[-0.05558559 -2.9174954 ]
[-0.3474103  -1.22593006]
[-0.48367816 -0.95844587]
[-0.34472535 -1.23242336]
[-1.46176275 -0.26374065]
[-0.20452738 -1.68757476]
[-0.39852659 -1.11263544]
[-0.08849956 -2.46868114]
[-0.25528824 -1.49029212]
[-0.27553524 -1.42364604]
[-0.3623806  -1.19078486]
[-1.41683463 -0.27770579]
[-0.81838372 -0.5818636 ]
[-0.49345489 -0.94292604]
[-0.20496985 -1.68562738]
[-0.28924006 -1.38163492]
[-0.1752873  -1.82769271]
[-0.13769714 -2.05075729]
[-0.08491876 -2.50821916]
[-0.14428483 -2.00724106]
[-0.39078949 -1.12862588]
[-0.78173776 -0.61177017]
[-0.22657753 -1.59581873]
[-0.48163236 -0.96174358]
[-0.94140613 -0.49442575]
[-0.07949406 -2.57155673]
[-0.50028242 -0.93231694]
[-0.27483596 -1.42585353]
[-0.20392179 -1.69024758]
[-0.33218472 -1.26356288]
[-0.68778318 -0.69854011]
[-0.40163617 -1.10631444]
[-0.58729512 -0.81154499]
[-0.7432014  -0.64547941]
[-0.37048292 -1.17247686]
[-0.21280889 -1.65187891]
[-0.86823235 -0.5441976 ]
[-0.08657242 -2.48974796]
[-0.23747178 -1.55409379]
[-0.52046863 -0.90199837]
[-0.22657753 -1.59581873]
[-0.28643158 -1.39005524]
[-0.54546086 -0.86648826]
[-0.6846683  -0.70169857]
[-0.0994893  -2.35703747]
[-0.22501809 -1.60197469]
[-0.16918232 -1.86017714]
[-0.29732634 -1.35790739]
[-0.33291326 -1.26171622]
[-0.22657753 -1.59581873]
[-2.32728285 -0.1026536 ]
[-0.95613338 -0.4851193 ]
[-0.73722052 -0.65093458]
[-0.45261434 -1.01050073]
[-0.12767035 -2.12145985]
[-0.32265788 -1.28815758]
[-0.21603589 -1.63838476]
[-0.38289916 -1.14533183]
[-0.13504273 -2.06892568]
[-0.29986947 -1.35059881]
[-0.4070699  -1.09541041]
[-0.21147538 -1.65752167]
[-0.2094913  -1.66599076]
[-0.10113543 -2.34143629]
[-0.28582703 -1.39188023]
[-0.3703038  -1.17287641]
[-1.01912272 -0.44771221]
[-0.09395176 -2.41158192]
[-0.20107363 -1.70293688]
[-0.46187107 -0.99453225]
[-0.71918322 -0.66777185]
[-0.33647687 -1.25275138]
[-0.72530008 -0.66199597]
[-0.71467459 -0.67207345]
[-2.43360464 -0.09180839]
[-0.27553524 -1.42364604]
[-0.42524415 -1.06019052]
[-0.08619226 -2.49396152]
[-2.16646701 -0.12169511]
[-0.10577111 -2.29889735]
[-0.14910371 -1.9767389 ]
[-0.19834159 -1.71529673]
[-0.13857424 -2.04483623]
[-0.09415324 -2.40953885]
[-0.21025328 -1.66272776]
[-0.13257192 -2.08618375]
[-0.49851647 -0.93504331]
[-0.23457402 -1.56497945]
[-0.06199312 -2.81156834]
[-0.16254524 -1.89697093]
[-2.30519323 -0.10507114]
[-0.09791446 -2.37221884]
[-0.49314255 -0.94341583]
[-0.24152837 -1.53910302]
[-0.73722052 -0.65093458]
[-0.5624347  -0.84355163]
[-0.01953188 -3.94545745]
[-0.67196645 -0.71478626]
[-0.29183566 -1.37393611]
[-0.50026899 -0.93233763]
[-0.35987695 -1.19654109]
[-0.22184751 -1.61463894]
[-0.09977449 -2.35431525]
[-0.69996619 -0.68637436]
[-0.05377854 -2.94964945]
[-1.16107023 -0.3756406 ]
[-1.40301178 -0.28217113]
[-0.0982476  -2.36898607]
[-0.76335484 -0.62754693]
[-0.59234307 -0.80526375]
[-0.31612282 -1.30552545]
[-0.0743547  -2.63585545]
[-0.91121568 -0.51422336]
[-0.09581176 -2.39289321]
[-0.52963046 -0.88873034]
[-0.8091605 -0.5892047]
[-0.40442409 -1.10069759]
[-0.26937613 -1.44331304]
[-0.35159809 -1.21592   ]
[-0.41257499 -1.0845424 ]
[-0.29986947 -1.35059881]
[-0.10475817 -2.30802262]
[-0.11561698 -2.214724  ]
[-0.29317583 -1.3699919 ]
[-0.12900666 -2.11170123]
[-0.11619616 -2.2100111 ]
[-0.40173462 -1.10611527]
[-0.2023703  -1.69713541]
[-0.34462197 -1.23267457]
[-0.42442161 -1.06174443]
[-0.2170323  -1.63426337]
[-0.21057068 -1.66137243]
[-1.22725719 -0.34685953]
[-0.11004394 -2.26139301]
[-1.53972559 -0.24135836]
[-0.3505653  -1.21837551]
[-0.22784425 -1.59085302]
[-0.47052829 -0.97995543]
[-0.35243753 -1.21393049]
[-0.61496145 -0.77796839]
[-0.22227821 -1.61290679]
[-0.19263549 -1.74172756]
[-1.97486861 -0.14940476]
[-0.29358244 -1.36879931]
[-0.21870771 -1.62738071]
[-0.84697053 -0.55986136]
[-0.1057252 -2.2993089]
[-0.78594005 -0.60823841]
[-0.13623539 -2.06071558]
[-0.28512948 -1.39399147]
[-0.46178847 -0.99467297]
[-1.12360034 -0.3932014 ]
[-0.16785835 -1.86739026]
[-1.1606178  -0.37584694]
[-0.20235392 -1.69720846]
[-0.45158214 -1.01230653]
[-0.29178695 -1.37407986]
[-0.08675833 -2.48769438]
[-0.42670742 -1.05743526]
[-0.90577218 -0.51789997]
[-0.29003738 -1.37926155]
[-0.33100157 -1.26657201]
[-0.13888065 -2.04277717]
[-0.55448116 -0.8541853 ]
[-0.67798354 -0.7085443 ]
[-0.10242039 -2.32944266]
[-2.70208829 -0.06942009]
[-0.38610516 -1.13849423]
[-0.09918725 -2.35992952]
[-0.76123086 -0.62940488]
[-0.31067226 -1.32033456]
[-0.3703038  -1.17287641]
[-0.34182796 -1.23949783]
[-0.07343884 -2.647797  ]
[-0.38610516 -1.13849423]
[-0.5339539  -0.88257138]
[-0.09250371 -2.42640188]
[-0.27191972 -1.43512932]
[-0.34938902 -1.22118261]
[-0.18914236 -1.75833632]
[-0.19059774 -1.75137583]
[-2.32164066 -0.10326547]
[-0.46997023 -0.98088492]
[-0.17479245 -1.83027956]
[-0.05611534 -2.90827247]
[-0.36278624 -1.18985669]
[-0.1057252 -2.2993089]
[-0.17972845 -1.80482682]
[-0.57966901 -0.82117084]
[-1.58397616 -0.22961159]
[-0.49658186 -0.93804417]
[-0.04054591 -3.22552491]
[-0.19218987 -1.74382786]
[-0.24785089 -1.51629513]
[-0.33944844 -1.24536099]
[-1.14722734 -0.38201607]
[-0.10259303 -2.32784324]
[-0.16082961 -1.90674709]
[-0.97587183 -0.47298992]
[-0.47066661 -0.97972527]
[-1.36930602 -0.2934096 ]
[-0.29750301 -1.35739731]
[-0.23042973 -1.58081274]
[-0.55012962 -0.86008771]
[-0.03382078 -3.40354273]
[-0.35013935 -1.21939072]
[-0.90294778 -0.51982087]
[-1.43186101 -0.2729432 ]
[-0.5456897  -0.86617288]
[-0.13306517 -2.08271122]
[-1.02248733 -0.44581711]
[-0.88185356 -0.53446074]
[-0.64818377 -0.74022788]
[-0.59200791 -0.80567859]
[-0.08048951 -2.55960324]
[-0.20343762 -1.69239083]
[-0.07611309 -2.61335013]
[-0.18486594 -1.77913376]
[-0.08381776 -2.52072648]
[-0.20580837 -1.68194971]
[-0.47043056 -0.98011811]
[-0.3664236  -1.18158886]
[-0.66346097 -0.7237417 ]
[-0.13467666 -2.0714612 ]
[-0.39794378 -1.1138268 ]
[-0.12623907 -2.13203339]
[-0.29144342 -1.37509446]
[-0.35637694 -1.2046685 ]
[-0.1057252 -2.2993089]
[-0.16156435 -1.90254658]
[-0.71174931 -0.67488478]
[-0.65683926 -0.7308232 ]
[-0.24528379 -1.52547573]
[-0.39594563 -1.11792749]
[-0.37388962 -1.16492152]
[-1.06434996 -0.42304679]
[-0.15375272 -1.94830122]
[-0.83338803 -0.57017662]
[-0.07194855 -2.66756262]
[-0.36683816 -1.18065276]
[-0.21944566 -1.62436778]
[-0.46066301 -0.9965935 ]
[-0.16228897 -1.8984241 ]
[-0.57356503 -0.82899648]
[-0.16247852 -1.89734899]
[-0.13617693 -2.06111621]
[-0.58018527 -0.82051394]
[-1.65761736 -0.21145284]
[-0.13086697 -2.09829398]
[-0.26265493 -1.46536879]
[-0.63894865 -0.75045238]
[-1.03223082 -0.44038491]
[-0.09481038 -2.4029071 ]
[-0.6291086 -0.761569 ]
[-0.13851103 -2.0452616 ]
[-0.1641565  -1.88789076]
[-0.1501443  -1.97029147]
[-0.19777022 -1.71790538]
[-0.38610516 -1.13849423]
[-0.21848096 -1.62830875]
[-0.29539991 -1.36349193]
[-0.0942196  -2.40886695]
[-0.8600572 -0.550152 ]
[-0.15636935 -1.93270052]
[-0.02241668 -3.80913727]
[-0.70664831 -0.67982591]
[-0.2331721  -1.57030017]
[-0.55474378 -0.85383102]
[-0.29514275 -1.36424061]
[-0.40115385 -1.10729097]
[-0.34948718 -1.22094794]
[-0.91173667 -0.51387322]
[-0.07180969 -2.66942585]
[-0.17628053 -1.82252444]
[-0.53687576 -0.87844534]
[-0.78140592 -0.61205023]
[-0.8853386  -0.53200577]
[-0.7925949  -0.60270088]
[-0.25330226 -1.49715093]
[-0.69615234 -0.69015103]
[-0.34199485 -1.2390884 ]
[-0.09122791 -2.43966163]
[-0.58619111 -0.81292825]
[-1.50675864 -0.25054968]
[-0.20143875 -1.70129914]
[-0.10660436 -2.29145959]
[-0.63530811 -0.75453809]
[-0.09321995 -2.4190414 ]
[-0.12839257 -2.11617231]
[-0.28257617 -1.40177039]
[-0.16608011 -1.87717604]
[-0.07242525 -2.66119442]
[-0.12579075 -2.1353716 ]
[-0.12104796 -2.17148199]
[-0.81322655 -0.58595339]
[-1.17592223 -0.36894175]
[-0.29986947 -1.35059881]
[-0.40614442 -1.09725505]
[-0.31713633 -1.30280457]
[-0.57593731 -0.82594213]
[-0.20940538 -1.66635956]
[-0.42533098 -1.06002669]
[-0.96002039 -0.48270002]
[-0.56996393 -0.83366483]
[-0.04094519 -3.21592368]
[-0.30401522 -1.33883702]
[-0.0805032  -2.55943992]
[-0.36260434 -1.19027276]
[-1.23928595 -0.34191431]
[-0.7278831  -0.65957745]
[-0.22657753 -1.59581873]
[-0.22657753 -1.59581873]
[-0.75815193 -0.63211136]
[-0.11540713 -2.21643781]
[-0.19863998 -1.71393769]
[-0.31002182 -1.32212197]
[-0.10079747 -2.3446175 ]
[-1.53450639 -0.24278783]
[-0.09658029 -2.38528213]
[-0.59883574 -0.79728837]
[-0.13250025 -2.08668947]
[-1.42820844 -0.27409222]
[-0.61395087 -0.77915919]
[-0.09600234 -2.39099992]
[-0.88752679 -0.53047176]
[-0.17658953 -1.82092307]
[-0.38089397 -1.1496435 ]
[-0.10925207 -2.26822622]
[-0.81838372 -0.5818636 ]
[-0.78583696 -0.60832473]
[-0.52371682 -0.89726027]
[-0.03387039 -3.40210156]
[-0.13809795 -2.04804651]
[-0.33504308 -1.25634482]
[-0.86934538 -0.5433934 ]
[-0.11125013 -2.25108365]
[-0.85725402 -0.55221319]
[-1.26363053 -0.33215807]
[-0.08110018 -2.55234619]
[-0.07827832 -2.58636843]
[-0.22657753 -1.59581873]
[-0.14991176 -1.97172808]
[-0.35024673 -1.21913465]
[-0.27993065 -1.4099158 ]
[-0.37296977 -1.16695339]
[-0.6390104  -0.75038335]
[-1.04811328 -0.43170428]
[-0.14724055 -1.98840478]
[-0.16593111 -1.87800116]
[-0.18075719 -1.79961821]
[-0.09245194 -2.42693624]
[-0.28746745 -1.38693849]
[-0.38102512 -1.14936067]
[-0.22657753 -1.59581873]
[-0.80544236 -0.59219873]
[-0.40001093 -1.10961072]
[-0.34433626 -1.2333693 ]
[-0.07949406 -2.57155673]
[-0.15872591 -1.91888986]
[-0.20819731 -1.67156224]
[-0.08151988 -2.54739146]
[-0.19205662 -1.74445692]
[-0.46293568 -0.99272134]
[-0.15366517 -1.94882815]
[-0.2331276  -1.57046964]
[-0.09926948 -2.35914124]
[-0.04730659 -3.07466576]
[-0.15256562 -1.95547362]
[-0.74080792 -0.64765502]
[-0.53906944 -0.87536663]
[-0.34472535 -1.23242336]
[-1.11197404 -0.39885059]
[-0.14808954 -1.98306932]
[-0.19793073 -1.71717169]
[-0.13815708 -2.04764737]
[-0.1108708  -2.25431298]
[-0.28617028 -1.39084351]
[-0.32261596 -1.28826766]
[-0.15556932 -1.93744031]
[-0.18235683 -1.79158311]
[-0.16043072 -1.90903628]
[-0.07313107 -2.65184472]
[-0.20160892 -1.70053692]
[-0.6317708  -0.75853837]
[-0.88183904 -0.534471  ]
[-0.50206519 -0.92957698]
[-0.41588331 -1.07809596]
[-0.17071928 -1.85188025]
[-0.77181005 -0.62022345]
[-0.22657753 -1.59581873]
[-0.11081051 -2.25482733]
[-0.05770523 -2.88112136]
[-0.81644401 -0.58339741]
[-0.41863861 -1.07277475]
[-0.01869581 -3.98878904]
[-0.42529336 -1.06009766]
[-0.12919574 -2.11032916]
[-0.54529823 -0.86671251]
[-0.08863235 -2.46724724]
[-0.06517434 -2.76309962]
[-0.25439468 -1.49337063]
[-0.88339066 -0.53337616]
[-0.19049221 -1.75187855]
[-0.39084023 -1.12851979]
[-1.41008746 -0.2798752 ]
[-2.03222124 -0.14046292]
[-0.14462419 -2.00505746]
[-0.14706165 -1.98953325]
[-0.11273599 -2.23854504]
[-0.35486908 -1.20819921]
[-0.73238166 -0.6553941 ]
[-0.14472182 -2.00443024]
[-0.31543426 -1.30737978]
[-0.52165286 -0.90026656]
[-0.05117281 -2.99802431]
[-0.78173776 -0.61177017]
[-0.23818022 -1.55145514]
[-0.16737983 -1.87001249]
[-0.27831222 -1.41494249]
[-0.49788078 -0.93602771]
[-0.11689213 -2.20438057]
[-0.17496245 -1.82938997]
[-0.33188848 -1.26431512]
[-1.4596399  -0.26438219]
[-0.39854886 -1.11258997]
[-0.21870771 -1.62738071]
[-0.22657753 -1.59581873]
[-0.08050934 -2.55936672]
[-0.50752117 -0.92126798]
[-1.56939916 -0.23340884]
[-0.29174138 -1.37421438]
[-0.18276008 -1.78956972]
[-0.62798969 -0.76284791]
[-0.10083828 -2.34423275]
[-0.0581515  -2.87363844]
[-0.09935224 -2.35834863]
[-0.183225   -1.78725445]
[-0.24152837 -1.53910302]
[-0.0811078  -2.55225599]
[-0.15606348 -1.93450956]
[-2.04816746 -0.13808004]
[-0.09418262 -2.40924136]
[-0.24095106 -1.54121908]
[-0.15287814 -1.95357956]
[-0.11452346 -2.2236909 ]
[-1.77331639 -0.18605134]
[-0.58495363 -0.81448284]
[-0.08021227 -2.56291683]
[-0.25353579 -1.49634125]
[-0.12017096 -2.17832376]
[-0.16785835 -1.86739026]
[-0.13226753 -2.08833358]
[-0.52052135 -0.90192116]
[-0.11141226 -2.24970689]
[-0.08728531 -2.48189834]
[-0.13864557 -2.04435644]
[-0.24279603 -1.53447655]
[-0.58582737 -0.81338474]
[-0.31577179 -1.30647019]
[-0.62723407 -0.76371333]
[-2.16255749 -0.12220216]
[-0.4015738  -1.10644063]
[-0.15901181 -1.9172294 ]
[-0.34059353 -1.24253343]
[-0.49098047 -0.94681701]
[-1.38223812 -0.28903782]
[-0.04049598 -3.22673215]
[-1.52501268 -0.24541255]
[-1.50174362 -0.25198222]
[-0.30089173 -1.34768116]
[-0.03729733 -3.30742421]
[-1.2536571  -0.33611481]
[-0.43300174 -1.04571448]
[-0.22657753 -1.59581873]
[-0.14337751 -2.01310655]
[-0.44050927 -1.03200611]
[-0.21866832 -1.62754183]
[-0.11946751 -2.18384995]
[-0.38610516 -1.13849423]
[-0.53575021 -0.88003133]
[-0.22330578 -1.60878926]
[-0.28711039 -1.38801137]
[-1.62418676 -0.21949008]
[-0.10812431 -2.27804881]
[-0.0841684  -2.51672477]
[-0.49724769 -0.93700969]
[-0.13988371 -2.0360705 ]
[-0.29986947 -1.35059881]
[-0.22282406 -1.61071689]
