Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.42929481 -1.05259164]
[-0.13143107 -2.09426862]
[-1.33336333 -0.30596721]
[-0.19080243 -1.75040154]
[-0.26428776 -1.45995202]
[-0.53724662 -0.87792372]
[-2.40761003 -0.09434388]
[-0.18097628 -1.79851311]
[-0.5539966  -0.85483957]
[-0.11969559 -2.1820544 ]
[-0.27168848 -1.43586969]
[-0.34948927 -1.22094293]
[-0.05879405 -2.86296763]
[-0.7451466  -0.64371857]
[-0.14023299 -2.03374726]
[-0.15987256 -1.91224981]
[-0.18507186 -1.7781203 ]
[-0.04631575 -3.09534174]
[-0.38815114 -1.13416636]
[-0.12957271 -2.10759999]
[-0.73427374 -0.65364541]
[-0.18726961 -1.76737993]
[-0.72410764 -0.66311656]
[-0.22787266 -1.59074201]
[-0.4421058  -1.02912811]
[-0.10940051 -2.26694134]
[-0.09886627 -2.36301308]
[-0.36876391 -1.17632089]
[-0.14316696 -2.01447336]
[-0.08079598 -2.55595412]
[-0.61081539 -0.78287061]
[-0.29587022 -1.36212467]
[-0.24156817 -1.53895737]
[-0.09070775 -2.44512352]
[-0.05569982 -2.91549899]
[-2.08529324 -0.13269822]
[-0.10491799 -2.30657662]
[-0.08658713 -2.48958529]
[-0.19962224 -1.70947977]
[-1.58882925 -0.22836277]
[-1.78345176 -0.18399141]
[-0.15712017 -1.92827601]
[-0.29459324 -1.36584291]
[-0.83050007 -0.57240193]
[-0.41430158 -1.08117021]
[-0.16386839 -1.88950724]
[-0.44155012 -1.03012835]
[-1.59752533 -0.226144  ]
[-0.35421841 -1.20972828]
[-0.15500324 -1.94080998]
[-0.09233635 -2.42813029]
[-2.62587931 -0.0751289 ]
[-0.38692693 -1.13675263]
[-0.23776882 -1.55298637]
[-0.19499785 -1.73068182]
[-0.6282667 -0.762531 ]
[-0.26419502 -1.46025864]
[-0.08099907 -2.55354378]
[-0.05301399 -2.96358924]
[-0.15268156 -1.95477048]
[-0.238507 -1.550241]
[-0.59539042 -0.80150612]
[-0.11040197 -2.25832048]
[-0.51300939 -0.913024  ]
[-0.13281095 -2.08449925]
[-0.05155801 -2.99071597]
[-0.21778437 -1.63116656]
[-2.95515678 -0.05347514]
[-0.18776192 -1.76499297]
[-1.62084109 -0.22031296]
[-0.02612369 -3.65794597]
[-0.17651138 -1.82132776]
[-0.16927503 -1.85967437]
[-0.27471618 -1.42623231]
[-0.17037997 -1.85370493]
[-0.11951783 -2.18345348]
[-0.21048939 -1.66171933]
[-0.24712821 -1.51886873]
[-0.27563533 -1.42333061]
[-0.45953165 -0.99852999]
[-0.36657003 -1.18125808]
[-0.89544689 -0.52496687]
[-0.08522687 -2.50474929]
[-0.30162178 -1.34560452]
[-0.11041762 -2.25818644]
[-0.2953632  -1.36359876]
[-0.16033564 -1.9095828 ]
[-1.03993617 -0.43614688]
[-0.27930065 -1.41186856]
[-0.10873566 -2.27271075]
[-0.92970578 -0.5019812 ]
[-0.11149548 -2.24900104]
[-0.88264782 -0.53389996]
[-0.09019449 -2.45054524]
[-0.37468627 -1.1631666 ]
[-0.42800674 -1.05499841]
[-1.60356559 -0.22461704]
[-0.06870726 -2.71205729]
[-1.00342334 -0.45668822]
[-0.09768304 -2.37447128]
[-0.48524491 -0.95593224]
[-0.79546061 -0.600337  ]
[-0.18652796 -1.77098886]
[-0.438584  -1.0354939]
[-0.31805679 -1.30034226]
[-0.24592771 -1.52316277]
[-0.08509103 -2.50627755]
[-0.21698659 -1.63445199]
[-0.19153962 -1.74690224]
[-0.23637106 -1.55821106]
[-0.31807972 -1.30028102]
[-1.09283113 -0.40836827]
[-0.19229765 -1.7433194 ]
[-0.55659035 -0.85134608]
[-0.74808023 -0.64107528]
[-0.82087632 -0.5799004 ]
[-0.60561851 -0.78907846]
[-0.21053792 -1.6615122 ]
[-0.15148313 -1.96206663]
[-0.41477793 -1.08024286]
[-0.18471439 -1.77988043]
[-0.37454224 -1.16348356]
[-0.05881478 -2.86262539]
[-0.48957983 -0.94903051]
[-0.11343053 -2.23274391]
[-0.51801065 -0.90560907]
[-0.11143535 -2.24951096]
[-1.41341728 -0.27880215]
[-0.40804942 -1.09346361]
[-0.21778437 -1.63116656]
[-0.0847721  -2.50987543]
[-2.43650898 -0.09152956]
[-0.65282637 -0.73516232]
[-0.01924528 -3.96009683]
[-0.6464999  -0.74207735]
[-0.08466188 -2.51112219]
[-0.12783962 -2.12021775]
[-0.04552532 -3.11216291]
[-2.58053119 -0.07875512]
[-0.11534844 -2.21691774]
[-0.13783651 -2.04981378]
[-0.58048563 -0.82013212]
[-0.68862038 -0.69769457]
[-0.21707654 -1.63408088]
[-0.53455532 -0.88171971]
[-0.42002154 -1.07012008]
[-0.19736794 -1.71974698]
[-0.23228655 -1.57367963]
[-0.15240287 -1.95646166]
[-0.15603041 -1.93470535]
[-0.45902274 -0.99940301]
[-0.5523237 -0.8571041]
[-0.49446291 -0.94134804]
[-0.31710065 -1.30290018]
[-1.81211149 -0.17830039]
[-0.39997033 -1.10969325]
[-0.61142487 -0.78214718]
[-0.96060124 -0.4823398 ]
[-0.20337381 -1.69267371]
[-1.01130248 -0.4521557 ]
[-0.13849727 -2.04535419]
[-0.32572264 -1.28015364]
[-0.21508523 -1.64233669]
[-0.6548864  -0.73293029]
[-0.17565038 -1.8257997 ]
[-1.54720176 -0.23932721]
[-0.43854898 -1.03555753]
[-0.17377918 -1.83560149]
[-0.0610037  -2.82716755]
[-0.27471618 -1.42623231]
[-4.00951449 -0.01830879]
[-0.25306738 -1.49796616]
[-0.11801221 -2.19539304]
[-0.06324762 -2.79215487]
[-0.10816198 -2.27771895]
[-0.14525042 -2.00104229]
[-0.42048643 -1.06923007]
[-0.04826187 -3.05514742]
[-0.24349882 -1.53192333]
[-0.55851573 -0.84876648]
[-0.44470385 -1.02447212]
[-0.19635793 -1.7243891 ]
[-0.1616969  -1.90179095]
[-0.4169875  -1.07595831]
[-0.60935757 -0.7846049 ]
[-0.16205617 -1.89974634]
[-0.14849508 -1.98053237]
[-0.14800906 -1.98357373]
[-0.13778483 -2.05016352]
[-0.25954391 -1.47579613]
[-0.08173399 -2.54487394]
[-0.12153552 -2.1677011 ]
[-0.8583603  -0.55139853]
[-0.4376936  -1.03711334]
[-0.176242   -1.82272436]
[-0.12199804 -2.16412927]
[-0.20570779 -1.68238999]
[-0.53832792 -0.87640551]
[-0.47914118 -0.96578313]
[-0.39537715 -1.11909873]
[-0.11552096 -2.21550778]
[-0.37762497 -1.15673155]
[-0.09100004 -2.4420503 ]
[-0.48125593 -0.96235229]
[-1.30584416 -0.31600435]
[-2.5646237  -0.08006985]
[-0.17045733 -1.85328856]
[-0.09333258 -2.4178894 ]
[-0.15240287 -1.95646166]
[-0.07401958 -2.64020711]
[-1.13901742 -0.38585871]
[-0.2178658  -1.63083193]
[-0.27207268 -1.43463996]
[-0.62964288 -0.7609594 ]
[-0.21778437 -1.63116656]
[-0.1456311  -1.99861061]
[-0.28152626 -1.40499248]
[-0.24841927 -1.51427697]
[-0.16568725 -1.87935335]
[-0.30533025 -1.335145  ]
[-0.57403064 -0.8283957 ]
[-0.34072089 -1.24221965]
[-1.12209508 -0.39392732]
[-0.17442209 -1.83222086]
[-0.1754376  -1.82690855]
[-0.38329067 -1.14449314]
[-1.18437223 -0.36519424]
[-1.1417397  -0.38457942]
[-0.10520624 -2.30397463]
[-0.08310078 -2.5289638 ]
[-0.10472384 -2.30833346]
[-0.05952767 -2.85093026]
[-0.66462542 -0.72250638]
[-0.1412373  -2.02710143]
[-0.25940716 -1.47625772]
[-0.19167069 -1.74628161]
[-0.05299113 -2.96400925]
[-2.30592252 -0.10499038]
[-0.44359689 -1.02645178]
[-1.75322388 -0.19021013]
[-0.12821396 -2.11747696]
[-0.03667712 -3.32388479]
[-0.11422276 -2.22617251]
[-0.21698659 -1.63445199]
[-0.06415257 -2.77839591]
[-0.12564968 -2.13642467]
[-0.97888119 -0.47117429]
[-2.3115317  -0.10437137]
[-0.64930512 -0.73899985]
[-0.66437791 -0.7227687 ]
[-0.3079656  -1.32780134]
[-0.27210543 -1.43453523]
[-0.09994484 -2.35269309]
[-0.26252862 -1.46578941]
[-0.13522793 -2.06764569]
[-0.32813548 -1.2739141 ]
[-0.12211149 -2.16325534]
[-0.15384428 -1.94775054]
[-0.11801221 -2.19539304]
[-0.83700598 -0.56740481]
[-0.07152694 -2.67323149]
[-0.12738374 -2.12356702]
[-0.11139823 -2.24982592]
[-0.14905616 -1.97703463]
[-0.90460924 -0.51868979]
[-0.24131534 -1.53988321]
[-0.62477281 -0.76654197]
[-0.16909205 -1.860667  ]
[-0.29996904 -1.35031412]
[-0.12991079 -2.1051596 ]
[-0.20690441 -1.67716749]
[-0.19771588 -1.7181539 ]
[-0.5193891  -0.90358147]
[-0.40072892 -1.1081525 ]
[-0.15656385 -1.93155213]
[-0.07368853 -2.64452616]
[-0.19894898 -1.71253272]
[-0.51537967 -0.90949832]
[-0.168312   -1.86491179]
[-0.21778437 -1.63116656]
[-0.06167713 -2.81652218]
[-0.24705622 -1.51912556]
[-0.11801221 -2.19539304]
[-0.21778437 -1.63116656]
[-0.18212628 -1.79273642]
[-0.71485492 -0.67190067]
[-0.07335999 -2.64883236]
[-0.7575496  -0.63264267]
[-0.2176505  -1.63171693]
[-0.13013047 -2.1035775 ]
[-0.3719592 -1.1691926]
[-0.79076256 -0.60421886]
[-0.10505643 -2.30532601]
[-0.95146097 -0.48804772]
[-0.07093009 -2.68131598]
[-0.0433958  -3.15901214]
[-0.1394255  -2.03912779]
[-0.1501321  -1.97036676]
[-0.71976642 -0.66721819]
[-0.21171919 -1.65648706]
[-1.19918933 -0.35873203]
[-0.80212086 -0.59489045]
[-0.14350677 -2.01226851]
[-0.83738989 -0.56711172]
[-0.29741948 -1.35763843]
[-0.40627198 -1.0970005 ]
[-0.43422568 -1.04345969]
[-0.35264739 -1.213434  ]
[-0.08754377 -2.47906901]
[-0.34421982 -1.23365261]
[-0.58650777 -0.81253114]
[-0.35239274 -1.21403652]
[-1.47981556 -0.25835589]
[-0.10942902 -2.26669474]
[-0.0983771  -2.36773258]
[-0.13209335 -2.08956618]
[-1.04862738 -0.43142683]
[-1.86310662 -0.16864325]
[-0.90460924 -0.51868979]
[-0.55441892 -0.85426929]
[-0.13464238 -2.07169903]
[-0.0984996  -2.36654839]
[-0.4687894  -0.98285625]
[-0.82087632 -0.5799004 ]
[-0.71438126 -0.67235463]
[-0.46246241 -0.99352572]
[-0.18780457 -1.76478647]
[-0.1921211  -1.74415246]
[-0.25013984 -1.50819935]
[-0.1384803  -2.04546845]
[-0.08269252 -2.53368745]
[-0.30473034 -1.33682701]
[-0.39054556 -1.12913624]
[-0.08047102 -2.55982384]
[-0.11169528 -2.2473087 ]
[-0.47965542 -0.96494711]
[-0.45976489 -0.99813028]
[-0.04489032 -3.12589421]
[-0.2178658  -1.63083193]
[-0.87045216 -0.54259524]
[-0.09464591 -2.40456237]
[-0.25152094 -1.50335496]
[-0.35292262 -1.21278337]
[-0.34534752 -1.23091338]
[-0.08270384 -2.53355618]
[-0.3162659 -1.3051407]
[-0.73600392 -0.65205191]
[-4.03856246 -0.01777992]
[-0.14640301 -1.99370068]
[-0.18509416 -1.77801059]
[-0.09257681 -2.42564798]
[-0.24765915 -1.51697714]
[-0.09333258 -2.4178894 ]
[-0.30839428 -1.32661365]
[-0.33361024 -1.25995399]
[-0.31716801 -1.30271968]
[-0.18558873 -1.77558185]
[-0.20893906 -1.66836388]
[-0.07519492 -2.62503354]
[-0.44896556 -1.0169072 ]
[-0.30657733 -1.33166074]
[-0.04362929 -3.15376183]
[-0.11801221 -2.19539304]
[-0.76658207 -0.62473802]
[-1.62373701 -0.2196005 ]
[-0.12334508 -2.15380803]
[-0.18464308 -1.78023199]
[-0.051456   -2.99264595]
[-0.58465495 -0.81485871]
[-0.36152208 -1.19275335]
[-0.24561486 -1.52428565]
[-1.54350363 -0.24032952]
[-0.21016053 -1.66312424]
[-0.11695739 -2.2038544 ]
[-0.06472139 -2.76984975]
[-0.19277378 -1.74107688]
[-0.17565038 -1.8257997 ]
[-0.26604544 -1.45416345]
[-1.43983557 -0.27045363]
[-0.82087632 -0.5799004 ]
[-0.33611053 -1.25366781]
[-0.18143969 -1.79618049]
[-0.18474582 -1.77972555]
[-0.15772846 -1.92470815]
[-0.07551381 -2.62095908]
[-0.06569269 -2.75543417]
[-0.10979063 -2.26357317]
[-0.27612426 -1.42179158]
[-0.87045216 -0.54259524]
[-0.21778437 -1.63116656]
[-0.42892141 -1.05328843]
[-0.90361671 -0.5193651 ]
[-0.07793365 -2.59061123]
[-0.52931767 -0.88917844]
[-0.13956516 -2.03819481]
[-0.17940769 -1.80645753]
[-0.47812135 -0.96744447]
[-1.11950408 -0.39518064]
[-0.29849973 -1.35452627]
[-0.52658708 -0.89310477]
[-0.83738989 -0.56711172]
[-0.43182744 -1.04788519]
[-0.20199905 -1.69879224]
[-0.96971723 -0.4767306 ]
[-0.05576228 -2.91440915]
[-0.22371536 -1.60715393]
[-0.31831618 -1.29964988]
[-0.21778437 -1.63116656]
[-0.29704679 -1.35871518]
[-0.3661621  -1.18217997]
[-0.56993203 -0.83370636]
[-0.08310078 -2.5289638 ]
[-0.21508523 -1.64233669]
[-0.15510678 -1.94019267]
[-0.23565701 -1.56089353]
[-0.28695238 -1.38848664]
[-0.21778437 -1.63116656]
[-2.4431674  -0.09089368]
[-0.96614132 -0.47892107]
[-0.71438126 -0.67235463]
[-0.45952547 -0.99854059]
[-0.11923437 -2.1856891 ]
[-0.1353379  -2.06688657]
[-0.08552656 -2.50138686]
[-0.4125851  -1.08452261]
[-0.18235377 -1.79159843]
[-0.20690441 -1.67716749]
[-0.30792976 -1.32790069]
[-0.20303463 -1.69417898]
[-0.19985362 -1.70843322]
[-0.08255254 -2.53531269]
[-0.16519103 -1.88211151]
[-0.25262412 -1.49950692]
[-0.95597147 -0.48522041]
[-0.08961573 -2.45669772]
[-0.19634011 -1.7244712 ]
[-0.18760219 -1.76576666]
[-0.66879875 -0.71810329]
[-0.21344996 -1.64918016]
[-0.81523655 -0.5843549 ]
[-0.69924866 -0.68708271]
[-2.51489483 -0.08432925]
[-0.17565038 -1.8257997 ]
[-0.64025241 -0.74899684]
[-0.07156655 -2.67269741]
[-2.3115317  -0.10437137]
[-0.10071935 -2.34535439]
[-0.28121928 -1.40593717]
[-0.22543207 -1.60033586]
[-0.11945843 -2.18392149]
[-0.07001323 -2.69387344]
[-0.19733764 -1.71988587]
[-0.10840955 -2.27555425]
[-0.2428858  -1.53414996]
[-0.21229635 -1.65404309]
[-0.04667993 -3.08769008]
[-0.14881936 -1.97850911]
[-2.30592252 -0.10499038]
[-0.0502985 -3.0148239]
[-0.52905393 -0.88955654]
[-0.25657697 -1.48587357]
[-0.71438126 -0.67235463]
[-0.79602542 -0.59987254]
[-0.02422376 -3.73250858]
[-0.63100429 -0.75940919]
[-0.2271866  -1.59342724]
[-0.34610964 -1.22906814]
[-0.34240731 -1.23807758]
[-0.20228701 -1.69750681]
[-0.06386816 -2.7826985 ]
[-0.71963766 -0.66734038]
[-0.04469445 -3.13016987]
[-1.09849491 -0.4055238 ]
[-1.78241469 -0.18420104]
[-0.07665227 -2.60655744]
[-0.7097042  -0.67685984]
[-0.26465803 -1.45872894]
[-0.11372372 -2.23030635]
[-0.06096083 -2.82784934]
[-0.68477593 -0.7015891 ]
[-0.10205294 -2.33285611]
[-0.15234142 -1.95683497]
[-0.89674831 -0.52406935]
[-0.24023261 -1.54386044]
[-0.19087382 -1.75006202]
[-0.29348362 -1.36908897]
[-0.46979435 -0.98117814]
[-0.20690441 -1.67716749]
[-0.08541872 -2.50259531]
[-0.10853165 -2.27448852]
[-0.29553472 -1.36309976]
[-0.10667243 -2.29085472]
[-0.17709763 -1.81829644]
[-0.26200095 -1.46754909]
[-0.11906105 -2.18705887]
[-0.19341615 -1.73806101]
[-0.74112048 -0.64737035]
[-0.17744289 -1.81651634]
[-0.18935228 -1.75732875]
[-0.79910715 -0.59734681]
[-0.09167513 -2.43499158]
[-1.13762637 -0.38651439]
[-0.32595968 -1.27953827]
[-0.17706932 -1.81844261]
[-0.42175938 -1.06679926]
[-0.23697794 -1.55593836]
[-0.63610011 -0.75364655]
[-0.13851428 -2.04523968]
[-0.12827924 -2.11699991]
[-1.89423193 -0.16302945]
[-0.24442961 -1.52855455]
[-0.19736794 -1.71974698]
[-0.75923364 -0.63115872]
[-0.10444482 -2.31086434]
[-0.64176768 -0.74731019]
[-0.15138154 -1.96268798]
[-0.27124544 -1.43729019]
[-0.27493472 -1.42554138]
[-1.24693944 -0.33881118]
[-0.11707372 -2.20291727]
[-0.6944192  -0.69187678]
[-0.19973422 -1.70897313]
[-0.40935599 -1.09087565]
[-0.27368382 -1.42950467]
[-0.0828856  -2.53145049]
[-0.38097384 -1.14947124]
[-1.00807731 -0.4540042 ]
[-0.21071008 -1.6607779 ]
[-0.28642091 -1.39008742]
[-0.05651709 -2.90133773]
[-0.34831147 -1.22376398]
[-0.52310233 -0.89815372]
[-0.09016149 -2.45089492]
[-3.13773477 -0.04435004]
[-0.27930065 -1.41186856]
[-0.10670798 -2.29053894]
[-0.36823931 -1.17749828]
[-0.27513507 -1.42490852]
[-0.25262412 -1.49950692]
[-0.23150089 -1.57668996]
[-0.06059637 -2.8336654 ]
[-0.27930065 -1.41186856]
[-0.64310319 -0.74582812]
[-0.08806313 -2.47340975]
[-0.22062725 -1.61956692]
[-0.16317126 -1.89343145]
[-0.17800121 -1.81364572]
[-0.13835467 -2.04631467]
[-2.46474063 -0.08886498]
[-0.67438321 -0.71226998]
[-0.1702378  -1.85447064]
[-0.04226365 -3.18488536]
[-0.31006021 -1.32201636]
[-0.10444482 -2.31086434]
[-0.18600331 -1.77355134]
[-0.4842157  -0.95758232]
[-1.70537836 -0.20053069]
[-0.38898019 -1.13242049]
[-0.02369353 -3.75437661]
[-0.12443473 -2.14554624]
[-0.2626566  -1.46536324]
[-0.29576989 -1.36241613]
[-1.02226554 -0.44594173]
[-0.27873448 -1.41362778]
[-0.14802596 -1.98346776]
[-0.94297007 -0.4934268 ]
[-0.42093366 -1.06837502]
[-1.185371   -0.36475431]
[-0.25962573 -1.47552005]
[-0.21490154 -1.64310255]
[-0.54090917 -0.87279713]
[-0.02516467 -3.69487036]
[-0.2760944 -1.4218855]
[-1.2258411  -0.34744726]
[-1.43599262 -0.2716501 ]
[-0.45716152 -1.0026062 ]
[-0.03681726 -3.32014065]
[-1.02940537 -0.44195169]
[-0.79382845 -0.60168183]
[-0.5976194  -0.79877372]
[-0.59136764 -0.80647196]
[-0.07307505 -2.65258327]
[-0.1639802  -1.88887957]
[-0.08694242 -2.48566549]
[-0.16347957 -1.89169374]
[-0.05386332 -2.94811624]
[-0.17360433 -1.83652325]
[-0.5233533  -0.89778867]
[-0.35503076 -1.20781977]
[-0.52891347 -0.889758  ]
[-0.11381717 -2.22953076]
[-0.37894963 -1.15385049]
[-0.1861759  -1.77270747]
[-0.24846364 -1.51411964]
[-0.37413876 -1.1643722 ]
[-0.10444482 -2.31086434]
[-0.06751905 -2.72891513]
[-0.59568013 -0.80115021]
[-0.5621566  -0.84392012]
[-0.17909288 -1.80806112]
[-0.2246483  -1.60344145]
[-0.33208109 -1.26382594]
[-1.15535205 -0.37825855]
[-0.15194577 -1.9592427 ]
[-0.55336239 -0.85569702]
[-0.05047815 -3.01134758]
[-0.4123861  -1.08491236]
[-0.08843881 -2.46933787]
[-0.25516946 -1.49070061]
[-0.17584817 -1.8247703 ]
[-0.34534752 -1.23091338]
[-0.14376238 -2.01061368]
[-0.11740342 -2.20026668]
[-0.35651535 -1.20434529]
[-1.58758092 -0.22868327]
[-0.11446647 -2.22416067]
[-0.18220867 -1.7923241 ]
[-0.97581928 -0.47302171]
[-1.03791563 -0.43725331]
[-0.06888042 -2.70962583]
[-0.72836634 -0.65912633]
[-0.14834376 -1.98147813]
[-0.15394721 -1.94713183]
[-0.15099472 -1.96505797]
[-0.13630236 -2.06025682]
[-0.27930065 -1.41186856]
[-0.16590339 -1.87815478]
[-0.345445   -1.23067708]
[-0.09624133 -2.38863115]
[-0.71803404 -0.66886466]
[-0.12875903 -2.11350146]
[-0.02429272 -3.72970015]
[-0.55419832 -0.85456711]
[-0.28555408 -1.39270564]
[-0.68604006 -0.70030518]
[-0.29806588 -1.35577462]
[-0.39015532 -1.1299535 ]
[-0.34407236 -1.23401159]
[-1.0938537  -0.40785292]
[-0.06699454 -2.73645439]
[-0.1454193 -1.9999627]
[-0.37890062 -1.15395687]
[-0.88207988 -0.53430087]
[-0.92782546 -0.50320907]
[-0.75371841 -0.63603623]
[-0.28351939 -1.39888741]
[-0.50735309 -0.92152225]
[-0.37295602 -1.16698381]
[-0.08604776 -2.49556818]
[-0.54698944 -0.86438487]
[-1.5063705  -0.25066022]
[-0.25604675 -1.48768844]
[-0.06752966 -2.72876326]
[-0.76351336 -0.62740856]
[-0.08594573 -2.49670438]
[-0.05806917 -2.87501456]
[-0.40687003 -1.09580835]
[-0.1241449 -2.1477362]
[-0.05584141 -2.91303035]
[-0.12211149 -2.16325534]
[-0.10900393 -2.27037829]
[-1.24998273 -0.3375865 ]
[-1.20045866 -0.35818479]
[-0.20690441 -1.67716749]
[-0.38116698 -1.14905487]
[-0.30219704 -1.3439723 ]
[-0.39753085 -1.1146722 ]
[-0.14307954 -2.01504151]
[-0.42912942 -1.05290017]
[-0.43363415 -1.04454845]
[-0.51801065 -0.90560907]
[-0.03505537 -3.36830282]
[-0.33527551 -1.25576106]
[-0.05900338 -2.85951711]
[-0.38030456 -1.15091608]
[-1.51327528 -0.24870193]
[-0.59853675 -0.79765311]
[-0.21778437 -1.63116656]
[-0.21778437 -1.63116656]
[-1.07934519 -0.41523968]
[-0.10248281 -2.32886404]
[-0.21207802 -1.65496671]
[-0.23777107 -1.55297798]
[-0.05860868 -2.8660337 ]
[-1.46723676 -0.26209451]
[-0.05708238 -2.8916652 ]
[-0.60145587 -0.79410235]
[-0.0870294  -2.48470844]
[-1.55045154 -0.2384503 ]
[-0.58145531 -0.8189012 ]
[-0.07963209 -2.56988992]
[-0.9651428  -0.47953499]
[-0.09892228 -2.36247418]
[-0.14999252 -1.97122887]
[-0.10489677 -2.30676847]
[-0.82087632 -0.5799004 ]
[-0.78362057 -0.61018441]
[-0.79610709 -0.59980543]
[-0.02287727 -3.78902827]
[-0.08858805 -2.46772533]
[-0.29806571 -1.35577511]
[-0.73921652 -0.64910708]
[-0.06719101 -2.73362315]
[-1.01114271 -0.45224705]
[-1.48827567 -0.25587545]
[-0.05389261 -2.94758719]
[-0.08287045 -2.53162584]
[-0.21778437 -1.63116656]
[-0.13770078 -2.05073264]
[-0.4046355  -1.10027357]
[-0.41793421 -1.07413105]
[-0.3289171  -1.27190438]
[-0.45681953 -1.00319653]
[-1.16586578 -0.37346181]
[-0.08572976 -2.49911397]
[-0.17649723 -1.82140108]
[-0.20170612 -1.70010192]
[-0.06912332 -2.70622568]
[-0.30886035 -1.3253246 ]
[-0.1351833  -2.06795396]
[-0.21778437 -1.63116656]
[-0.85386166 -0.55472106]
[-1.6115672  -0.22261194]
[-0.36109628 -1.19373174]
[-0.07793365 -2.59061123]
[-0.13643403 -2.05935561]
[-0.16109288 -1.90523957]
[-0.08938575 -2.45915395]
[-0.1908488  -1.75018102]
[-0.20284884 -1.69500474]
[-0.30906487 -1.32475965]
[-0.16806392 -1.86626622]
[-0.11902095 -2.18737603]
[-0.02807379 -3.58692311]
[-0.08684606 -2.48672699]
[-0.63109028 -0.75931144]
[-0.37106132 -1.17118824]
[-0.24561486 -1.52428565]
[-1.2920536  -0.32117828]
[-0.16786766 -1.86733933]
[-0.24987679 -1.50912547]
[-0.09692136 -2.38192465]
[-0.10782316 -2.28069   ]
[-0.1345663 -2.072227 ]
[-0.58747144 -0.81132438]
[-0.11077373 -2.25514122]
[-0.12426684 -2.14681414]
[-0.12820496 -2.11754275]
[-0.05058336 -3.0093176 ]
[-0.1088407  -2.27179677]
[-0.63304662 -0.7570921 ]
[-0.70011832 -0.68622431]
[-0.49974389 -0.93314705]
[-0.34274994 -1.23723898]
[-0.14878924 -1.97869686]
[-0.95373164 -0.48662181]
[-0.21778437 -1.63116656]
[-0.06373291 -2.78475137]
[-0.0441233  -3.14274788]
[-0.6175698  -0.77490694]
[-0.42224151 -1.06588092]
[-0.02088535 -3.8791318 ]
[-0.26379224 -1.46159183]
[-0.10379353 -2.31679953]
[-0.46542003 -0.98851559]
[-0.06761269 -2.72757543]
[-0.07531834 -2.62345446]
[-0.18408471 -1.78299003]
[-0.49898373 -0.93432073]
[-0.16985766 -1.85652143]
[-0.37605351 -1.16016517]
[-1.46406469 -0.26304699]
[-2.6636506 -0.072241 ]
[-0.14840519 -1.98109406]
[-0.12564968 -2.13642467]
[-0.10337856 -2.32060171]
[-0.26983685 -1.44182421]
[-0.5416607  -0.87175075]
[-0.11032175 -2.25900795]
[-0.48565877 -0.95526997]
[-0.48466041 -0.95686879]
[-0.04496849 -3.12419323]
[-0.87045216 -0.54259524]
[-0.22185923 -1.61459176]
[-0.11870176 -2.18990503]
[-0.23709135 -1.55551438]
[-0.39318094 -1.12364282]
[-0.11278747 -2.2381138 ]
[-0.18145257 -1.79611577]
[-0.32525548 -1.28136798]
[-1.53389304 -0.24295644]
[-0.38530172 -1.14020133]
[-0.19736794 -1.71974698]
[-0.21778437 -1.63116656]
[-0.04319209 -3.16361618]
[-0.41864552 -1.07276146]
[-1.30027819 -0.31808078]
[-0.21646519 -1.63660649]
[-0.10769893 -2.28178185]
[-0.64844278 -0.73994397]
[-0.08127653 -2.55026103]
[-0.05192348 -2.98383351]
[-0.09464591 -2.40456237]
[-0.13877941 -2.04345696]
[-0.25657697 -1.48587357]
[-0.04595443 -3.10299424]
[-0.1315844  -2.09317771]
[-2.60684866 -0.07662907]
[-0.08315496 -2.52833877]
[-0.24460085 -1.52793634]
[-0.15148313 -1.96206663]
[-0.10702552 -2.2877235 ]
[-1.85856634 -0.16947954]
[-0.91549852 -0.51135411]
[-0.0655614  -2.75736975]
[-0.31788325 -1.30080587]
[-0.09911105 -2.36066064]
[-0.11707372 -2.20291727]
[-0.12128841 -2.16961532]
[-0.19126063 -1.74822481]
[-0.0860808  -2.49520061]
[-0.08354424 -2.52386033]
[-0.14543206 -1.99988116]
[-0.32180808 -1.29039267]
[-0.47673384 -0.96971192]
[-0.35615057 -1.2051974 ]
[-0.76154432 -0.62913022]
[-2.52037583 -0.08384843]
[-0.39326949 -1.12345901]
[-0.25165558 -1.50288427]
[-0.22868142 -1.58758812]
[-0.2204869  -1.62013566]
[-1.61394996 -0.22201871]
[-0.06533383 -2.76073435]
[-1.33275825 -0.30618388]
[-1.61614071 -0.22147485]
[-0.17175414 -1.84633946]
[-0.03288089 -3.43125902]
[-1.47074297 -0.26104627]
[-0.35420392 -1.20976239]
[-0.21778437 -1.63116656]
[-0.1090613  -2.26988029]
[-0.43007123 -1.05114518]
[-0.23660393 -1.55733823]
[-0.1058713 -2.2979997]
[-0.27930065 -1.41186856]
[-0.34594856 -1.22945775]
[-0.21198249 -1.65537119]
[-0.19304999 -1.73977872]
[-1.88902364 -0.16395453]
[-0.05595772 -2.91100728]
[-0.09620804 -2.38896073]
[-0.34725897 -1.22629446]
[-0.04395026 -3.14659145]
[-0.20690441 -1.67716749]
[-0.18068835 -1.79996578]
