Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.12227999 -2.1619589 ]
[-0.20003929 -1.70759437]
[-3.78781555 -0.02290535]
[-0.39288238 -1.12426293]
[-1.03235973 -0.44031359]
[-8.32566548e+00 -2.42249019e-04]
[-2.99533092e-03 -5.81219785e+00]
[-0.73768967 -0.65050441]
[-0.2029395  -1.69460171]
[-0.04233682 -3.18319188]
[-6.97756774e-04 -7.26798884e+00]
[-0.7304061  -0.65722677]
[-0.04500997 -3.12329179]
[-1.16580275e-03 -6.75492822e+00]
[-2.44164117e-03 -6.01630543e+00]
[-0.03607648 -3.3400981 ]
[-1.66906126 -0.20877708]
[-1.46522119 -0.26269927]
[-0.10910466 -2.26950407]
[-0.03073618 -3.49764344]
[-2.01390718 -0.14325414]
[-0.04956819 -3.02908776]
[-0.05959998 -2.84975206]
[-0.00577124 -5.15775207]
[-0.08999088 -2.45270494]
[-0.02090989 -3.87796964]
[-5.23721738 -0.0053292 ]
[-0.37841555 -1.15501063]
[-0.20284571 -1.69501863]
[-0.03632969 -3.33322976]
[-0.0171735  -4.07296245]
[-6.66296452e+00 -1.27817052e-03]
[-0.16206829 -1.89967745]
[-0.00584979 -5.14427299]
[-0.22797925 -1.59032563]
[-3.21404424 -0.04102382]
[-5.69127091e+00 -3.38100973e-03]
[-0.02909736 -3.55162131]
[-0.05995169 -2.84404234]
[-2.89468758 -0.05690512]
[-0.07089224 -2.68183108]
[-0.24546752 -1.52481506]
[-1.05172773 -0.42975833]
[-0.26253436 -1.4657703 ]
[-0.08288324 -2.53147782]
[-7.86318333e+00 -3.84721457e-04]
[-4.92049593 -0.00732225]
[-0.20618885 -1.68028642]
[-0.02086986 -3.87986588]
[-0.12074109 -2.17386995]
[-9.46864933e-04 -6.96282750e+00]
[-0.1870856  -1.76827386]
[-1.23763805e-03 -6.69516927e+00]
[-0.11232689 -2.24197975]
[-1.80696106 -0.17930877]
[-0.05237524 -2.97539467]
[-0.01076975 -4.5363937 ]
[-0.87747746 -0.53756417]
[-0.02484028 -3.70768335]
[-0.19212371 -1.74414014]
[-9.47189813e+00 -7.69881043e-05]
[-4.03169192e-03 -5.51558433e+00]
[-5.55115384e+00 -3.89053264e-03]
[-1.05265924 -0.42925856]
[-0.66067826 -0.72670581]
[-0.27555372 -1.42358779]
[-0.0145464  -4.23767595]
[-0.06593529 -2.75186796]
[-4.29751297e-03 -5.45186679e+00]
[-0.01349313 -4.31231327]
[-4.04896213 -0.01759434]
[-0.01093744 -4.52102744]
[-0.1204455  -2.17617629]
[-0.04028527 -3.23184448]
[-0.11635281 -2.20874066]
[-0.03801818 -3.28863977]
[-0.50187519 -0.92986841]
[-0.01335563 -4.3224878 ]
[-0.01651997 -4.11143371]
[-0.16264381 -1.89641265]
[-0.05222263 -2.97823704]
[-0.36225285 -1.19107742]
[-1.84095606e-03 -6.29839058e+00]
[-3.45426843e-03 -5.66987122e+00]
[-0.10541022 -2.30213784]
[-4.27572803 -0.01399946]
[-7.24282739e+00 -7.15542443e-04]
[-0.01114582 -4.50225832]
[-0.39237141 -1.12532552]
[-0.80144693 -0.59543858]
[-0.3479382  -1.22466036]
[-0.64839084 -0.74000089]
[-0.07427186 -2.63692924]
[-0.47111783 -0.978975  ]
[-4.15256321e-03 -5.48610506e+00]
[-0.04849336 -3.05047706]
[-0.98294806 -0.4687345 ]
[-0.15995926 -1.91174984]
[-4.29410365 -0.0137428 ]
[-0.01779643 -4.03764266]
[-1.31853716 -0.31132793]
[-3.07581058 -0.04725116]
[-1.01559253 -0.44971133]
[-0.06684356 -2.738636  ]
[-0.05377926 -2.94963646]
[-0.01842155 -4.0034305 ]
[-0.03067414 -3.49963312]
[-0.10992759 -2.26239374]
[-0.43090906 -1.04958791]
[-1.93188789 -0.15650696]
[-0.00570174 -5.16983417]
[-0.38554004 -1.13969451]
[-0.03649597 -3.32874604]
[-6.88815695e+00 -1.02031198e-03]
[-0.05166596 -2.98867787]
[-0.19212371 -1.74414014]
[-0.83047334 -0.57242259]
[-5.36442497e+00 -4.69113687e-03]
[-1.30553815 -0.3161181 ]
[-4.23084555 -0.01464683]
[-0.20239596 -1.69702105]
[-0.04349498 -3.15677835]
[-0.04672323 -3.08678444]
[-5.94547436e+00 -2.62109240e-03]
[-0.03150804 -3.47322511]
[-2.85742513 -0.05913067]
[-1.55364803 -0.23759129]
[-0.26414948 -1.46040928]
[-1.70565008 -0.20047037]
[-0.04904879 -3.039364  ]
[-0.18067166 -1.80005004]
[-4.67105020e-03 -5.36870597e+00]
[-0.01731557 -4.06479455]
[-0.00731843 -4.92101614]
[-0.75118772 -0.63829135]
[-0.4889822  -0.94997741]
[-0.54671598 -0.86476061]
[-0.14972734 -1.97286911]
[-5.37542020e+00 -4.63972009e-03]
[-0.01608408 -4.13795661]
[-0.39292753 -1.1241691 ]
[-0.23414396 -1.56660785]
[-0.0626078  -2.80200595]
[-0.03278088 -3.43425542]
[-0.67483239 -0.71180367]
[-9.88946812e-05 -9.22150455e+00]
[-2.81672363 -0.06166431]
[-0.02311783 -3.77868761]
[-5.17937599 -0.00564744]
[-0.00754535 -4.89059441]
[-0.27555372 -1.42358779]
[-9.14584217e+00 -1.06668055e-04]
[-0.09902449 -2.36149174]
[-1.01992570e-03 -6.88853541e+00]
[-4.49663345e-04 -7.70723620e+00]
[-0.02694515 -3.62739431]
[-0.01525723 -4.19032049]
[-1.30986022 -0.31451594]
[-0.58387972 -0.81583547]
[-1.56210233e-03 -6.46250367e+00]
[-0.0264657 -3.6451093]
[-1.45065559 -0.26711707]
[-0.41018163 -1.08924547]
[-0.0275842 -3.6042724]
[-0.0133156  -4.32546952]
[-0.05671508 -2.89793859]
[-0.0225746  -3.80219614]
[-2.32418126e-03 -6.06554932e+00]
[-1.06661029 -0.42185853]
[-1.22310939 -0.34858434]
[-0.4718973  -0.97768109]
[-0.92367978 -0.50592975]
[-0.76951325 -0.62220141]
[-0.40522    -1.09910268]
[-0.76726067 -0.62414953]
[-0.18925348 -1.75780281]
[-0.05377125 -2.94978145]
[-0.01469839 -4.22735734]
[-0.79160354 -0.60352153]
[-7.60484480e+00 -4.98156771e-04]
[-0.02781762 -3.59596208]
[-0.01731557 -4.06479455]
[-4.87280328 -0.00768131]
[-3.81468870e-03 -5.57080295e+00]
[-0.11194976 -2.24515778]
[-1.96613961 -0.15081853]
[-0.19212371 -1.74414014]
[-0.02425497 -3.73123666]
[-0.07909235 -2.57642462]
[-0.13171763 -2.09223084]
[-0.52065362 -0.9017275 ]
[-0.06670275 -2.74067509]
[-0.20906637 -1.66781618]
[-0.11339521 -2.23303803]
[-0.02578882 -3.67068095]
[-3.50426535e-03 -5.65552600e+00]
[-3.57080091 -0.02853664]
[-4.63174972 -0.00978543]
[-0.00946063 -4.66534268]
[-0.33324794 -1.26086948]
[-0.06123502 -2.82349731]
[-0.79790075 -0.59833387]
[-0.1213543 -2.1691045]
[-0.12882395 -2.11302916]
[-1.389814   -0.28651161]
[-1.08720363e-03 -6.82468991e+00]
[-5.60043110e+00 -3.70311799e-03]
[-2.01551528 -0.14300668]
[-0.11972251 -2.18184274]
[-0.02628309 -3.6519422 ]
[-0.53973482 -0.87443601]
[-0.04849336 -3.05047706]
[-0.16647512 -1.87499248]
[-5.88210437e+00 -2.79280644e-03]
[-0.27233898 -1.43378879]
[-0.56161427 -0.84463942]
[-0.06741238 -2.73044341]
[-0.20352322 -1.69201148]
[-0.02190157 -3.83212787]
[-0.22458582 -1.60368955]
[-8.17914469e-04 -7.10916172e+00]
[-0.2421773  -1.53673127]
[-0.02506316 -3.69886153]
[-0.21486151 -1.64326951]
[-1.01992570e-03 -6.88853541e+00]
[-0.9656174  -0.47924307]
[-0.01509422 -4.20098069]
[-0.03809461 -3.28666935]
[-0.03051791 -3.50466162]
[-0.05711395 -2.89112793]
[-0.98853529 -0.46540835]
[-0.37168596 -1.16979929]
[-0.49865606 -0.93482735]
[-0.33585763 -1.25430113]
[-0.07444442 -2.6346938 ]
[-0.03178786 -3.46452274]
[-2.88075191e-03 -5.85114397e+00]
[-0.37838488 -1.15507732]
[-0.1741639  -1.83357686]
[-1.41923425 -0.2769389 ]
[-0.32435291 -1.28371989]
[-0.08019926 -2.56307267]
[-3.24526247e-03 -5.73218124e+00]
[-2.33385529 -0.10194565]
[-0.18746933 -1.76641074]
[-0.19212371 -1.74414014]
[-0.28011353 -1.40934987]
[-0.0524846  -2.97336304]
[-1.01992570e-03 -6.88853541e+00]
[-0.19212371 -1.74414014]
[-0.04998466 -3.02092734]
[-0.06311631 -2.79416831]
[-1.21523995 -0.35188476]
[-3.48097458e-03 -5.66218295e+00]
[-0.00641977 -5.05158069]
[-0.17035771 -1.8538248 ]
[-0.02287667 -3.78905416]
[-0.79863452 -0.59773325]
[-0.00587485 -5.140011  ]
[-4.74129844e-03 -5.35381396e+00]
[-0.26048669 -1.47262123]
[-0.03265251 -3.4381155 ]
[-2.17125824 -0.12107675]
[-2.79367553 -0.06314842]
[-0.0480247  -3.05995616]
[-0.27142436 -1.4367162 ]
[-2.87740228 -0.05792659]
[-0.14916641 -1.976349  ]
[-0.87553986 -0.5389457 ]
[-0.07792089 -2.59076868]
[-0.19994365 -1.70802635]
[-0.5725912  -0.83025513]
[-0.42933943 -1.05250843]
[-0.00795769 -4.83759269]
[-0.84127486 -0.56415696]
[-0.02235324 -3.81193996]
[-0.06067802 -2.83235943]
[-0.01999001 -3.92250118]
[-0.98853529 -0.46540835]
[-0.62952549 -0.76109328]
[-0.0711158  -2.67879287]
[-0.49712101 -0.93720637]
[-1.01559253 -0.44971133]
[-1.92547417 -0.15759765]
[-1.10339293 -0.40308333]
[-2.57214561e-04 -8.26572856e+00]
[-0.15275534 -1.95432333]
[-0.04120734 -3.20967176]
[-0.09958377 -2.35613483]
[-0.58574217 -0.81349173]
[-0.04735577 -3.07365105]
[-3.77248082 -0.02326345]
[-1.82341844 -0.17610828]
[-2.51289756e-03 -5.98757497e+00]
[-3.81468870e-03 -5.57080295e+00]
[-4.10575021 -0.01661492]
[-0.00998878 -4.61128344]
[-1.49104856 -0.25506835]
[-0.0485675  -3.04898622]
[-0.01314285 -4.33844181]
[-0.10840637 -2.27558199]
[-0.24938618 -1.51085569]
[-2.58826369 -0.07812416]
[-8.72231024e+00 -1.62923665e-04]
[-0.21765567 -1.63169565]
[-2.33576511 -0.1017409 ]
[-0.07428066 -2.63681513]
[-0.10538975 -2.30232203]
[-0.02781762 -3.59596208]
[-0.02439243 -3.72565392]
[-0.06272587 -2.80018028]
[-2.90774746 -0.05614566]
[-0.1025335  -2.32839444]
[-0.01127643 -4.49067357]
[-2.48478413e-03 -5.99881163e+00]
[-1.01992570e-03 -6.88853541e+00]
[-1.04756717 -0.43199923]
[-3.96383051 -0.01917286]
[-0.07158075 -2.67250597]
[-0.09625596 -2.38848635]
[-4.09471888e-03 -5.50010387e+00]
[-0.54459483 -0.86768337]
[-0.19649269 -1.7237682 ]
[-0.05330573 -2.95824593]
[-0.03240531 -3.44559195]
[-9.88946812e-05 -9.22150455e+00]
[-0.93022123 -0.50164528]
[-1.01559253 -0.44971133]
[-0.06784741 -2.724226  ]
[-0.30259131 -1.3428557 ]
[-0.2375193  -1.55391652]
[-0.64132997 -0.74779685]
[-1.93458920e-03 -6.24882741e+00]
[-4.10575021 -0.01661492]
[-0.19212371 -1.74414014]
[-0.11005644 -2.26128552]
[-2.3390933  -0.10138511]
[-0.0170809  -4.07832291]
[-0.08208107 -2.54080764]
[-5.25069012e-03 -5.25201996e+00]
[-0.13353307 -2.07942982]
[-0.8577297 -0.5518627]
[-0.71425995 -0.67247096]
[-0.00930535 -4.68181458]
[-0.91637806 -0.51076741]
[-2.87740228 -0.05792659]
[-0.30070037 -1.34822644]
[-0.02289601 -3.78821881]
[-4.54510751 -0.01067582]
[-1.87963208e-05 -1.08818588e+01]
[-1.52961947 -0.24413494]
[-0.19212371 -1.74414014]
[-0.13118097 -2.09605103]
[-0.47181383 -0.97781952]
[-0.66451447 -0.72262395]
[-0.00946063 -4.66534268]
[-0.03278088 -3.43425542]
[-0.04279776 -3.17259211]
[-0.19212371 -1.74414014]
[-6.48917274e+00 -1.52096184e-03]
[-1.00819546 -0.45393632]
[-1.92547417 -0.15759765]
[-2.29372637 -0.10634968]
[-1.36235476e-03 -6.59922174e+00]
[-0.01113176 -4.50351361]
[-0.07427986 -2.63682548]
[-0.35024142 -1.2191473 ]
[-2.88075191e-03 -5.85114397e+00]
[-0.28753967 -1.3867217 ]
[-0.01468442 -4.22830139]
[-0.20114104 -1.70263428]
[-0.03603009 -3.34136185]
[-0.0180778  -4.02209607]
[-0.01376163 -4.29274366]
[-5.09288347 -0.00615922]
[-0.01676424 -4.09687779]
[-9.47681355e-04 -6.96196604e+00]
[-0.04883738 -3.04357854]
[-2.496286   -0.08598328]
[-0.18096187 -1.79858575]
[-2.7136873  -0.06859143]
[-0.56191381 -0.84424203]
[-5.20130222 -0.00552462]
[-9.88946812e-05 -9.22150455e+00]
[-0.02650825 -3.6435243 ]
[-5.88210437e+00 -2.79280644e-03]
[-0.06292149 -2.79716338]
[-2.78829898 -0.06349989]
[-0.09317126 -2.41953996]
[-0.02206362 -3.82483667]
[-0.1096801  -2.26452616]
[-0.1845591  -1.78064623]
[-0.01833128 -4.00829783]
[-0.37076095 -1.17185713]
[-0.01155154 -4.46670711]
[-0.14449782 -2.00586992]
[-5.60043110e+00 -3.70311799e-03]
[-1.25884430e-03 -6.67819056e+00]
[-0.16433151 -1.8869103 ]
[-1.92547417 -0.15759765]
[-5.64680184e+00 -3.53502520e-03]
[-0.02084773 -3.88091594]
[-1.55815233 -0.23638672]
[-0.00707873 -4.95419827]
[-0.26371398 -1.46185115]
[-0.21239774 -1.65361449]
[-0.08442714 -2.51378291]
[-0.01835206 -4.00717555]
[-8.64897425e+00 -1.75321945e-04]
[-0.01637015 -4.12046949]
[-0.84004471 -0.56509038]
[-0.30672149 -1.33125903]
[-3.83962965e-03 -5.56429856e+00]
[-0.11120909 -2.25143242]
[-0.05433238 -2.93967814]
[-0.19492406 -1.73102464]
[-0.65003157 -0.73820584]
[-0.45805823 -1.00106093]
[-2.88075191e-03 -5.85114397e+00]
[-0.01240745 -4.39565575]
[-0.02778626 -3.59707466]
[-0.63380903 -0.75622969]
[-0.8456124  -0.56088175]
[-1.62987523 -0.21809882]
[-1.81257374 -0.17821019]
[-0.02319429 -3.77542368]
[-0.05588125 -2.91233685]
[-2.68437445 -0.07070564]
[-0.18415668 -1.78263404]
[-0.03837928 -3.27936586]
[-3.49445778 -0.03083578]
[-0.01032381 -4.57845979]
[-3.1396723  -0.04426226]
[-3.58089304e-03 -5.63393297e+00]
[-0.08609235 -2.49507211]
[-0.1222637  -2.16208415]
[-0.49191383 -0.94534642]
[-5.06081019 -0.00636061]
[-0.16016003 -1.91059319]
[-0.18067166 -1.80005004]
[-0.10750557 -2.28348392]
[-0.0083406  -4.79078787]
[-0.28682959 -1.38885618]
[-1.15149011 -0.38003906]
[-7.24825233e+00 -7.11669803e-04]
[-5.29250564e-04 -7.54431320e+00]
[-0.04790571 -3.06237773]
[-1.00966559 -0.4530927 ]
[-3.1215768 -0.045089 ]
[-0.55409678 -0.85470424]
[-0.00883872 -4.73302958]
[-2.31627866 -0.10385052]
[-2.33474697e-03 -6.06101891e+00]
[-0.15560781 -1.9372117 ]
[-0.00590771 -5.13444993]
[-0.01128757 -4.48969181]
[-0.00773581 -4.86576105]
[-9.45717865e+00 -7.81297555e-05]
[-0.01335563 -4.3224878 ]
[-4.53554122e-03 -5.39807777e+00]
[-0.03912774 -3.26042375]
[-0.01376163 -4.29274366]
[-0.33256497 -1.26259844]
[-0.0137881  -4.29083583]
[-0.01335563 -4.3224878 ]
[-2.98501863 -0.05186036]
[-0.070727   -2.68408296]
[-0.01748836 -4.05495102]
[-1.11139442e-03 -6.80269546e+00]
[-5.70272361e+00 -3.34244449e-03]
[-0.12530668 -2.13899026]
[-0.03304028 -3.42650247]
[-0.007067   -4.95585097]
[-0.55823354 -0.84914384]
[-0.0083406  -4.79078787]
[-0.17417083 -1.83354042]
[-0.0115134  -4.46999511]
[-5.96044908e+00 -2.58208436e-03]
[-0.00823708 -4.80322526]
[-0.00904663 -4.70988269]
[-3.62642254 -0.0269717 ]
[-0.07672543 -2.60563954]
[-0.45672374 -1.00336198]
[-0.18704265 -1.76848266]
[-0.38001757 -1.15153659]
[-1.15896283 -0.37660289]
[-0.16550672 -1.88035575]
[-6.70954165e+00 -1.21996668e-03]
[-0.21555431 -1.64038429]
[-1.39443606 -0.28498284]
[-2.87046546 -0.05834181]
[-2.68929165 -0.07034633]
[-0.54205199 -0.87120667]
[-1.51606837e-03 -6.49239283e+00]
[-2.64478351 -0.07366885]
[-0.67147131 -0.71530332]
[-3.00901833 -0.05059889]
[-0.19176641 -1.74582869]
[-0.0075327  -4.89226553]
[-0.13514139 -2.06824358]
[-0.03213422 -3.4538578 ]
[-0.29804024 -1.35584846]
[-2.12558012 -0.12711057]
[-0.07673959 -2.60546203]
[-0.71216167 -0.67448751]
[-0.03670477 -3.32314471]
[-4.88140696 -0.00761526]
[-0.12783092 -2.12028151]
[-0.45383552 -1.00837094]
[-0.0083406  -4.79078787]
[-1.64231278e-03 -6.41247084e+00]
[-0.12716172 -2.12520284]
[-0.52646107 -0.89328659]
[-0.38116678 -1.14905528]
[-0.01259038 -4.38111051]
[-0.09589702 -2.39204576]
[-4.57201031 -0.01039096]
[-0.06864287 -2.71296319]
[-0.04143794 -3.20420581]
[-0.01034687 -4.57624042]
[-3.44517198 -0.03241914]
[-0.00850692 -4.77112587]
[-1.72311202 -0.19663522]
[-0.01314285 -4.33844181]
[-0.31743981 -1.30199181]
[-0.01759561 -4.04889055]
[-0.15684703 -1.92988299]
[-5.53717742e+00 -3.94539830e-03]
[-0.35984946 -1.19660456]
[-2.96970042 -0.05268234]
[-0.02544652 -3.68387275]
[-0.65249866 -0.73551827]
[-0.09682015 -2.38291967]
[-0.03152959 -3.47255219]
[-0.02730455 -3.61432306]
[-0.67442464 -0.71222695]
[-0.01335563 -4.3224878 ]
[-0.2462005  -1.52218495]
[-0.11893861 -2.18802778]
[-0.02454425 -3.71952481]
[-3.78520326 -0.02296596]
[-0.0247427 -3.7115707]
[-0.02227527 -3.81539531]
[-0.51816184 -0.90538635]
[-0.38737924 -1.13579593]
[-2.27653739 -0.10829704]
[-2.23801689 -0.11279904]
[-1.15320709 -0.37924622]
[-0.49847794 -0.93510292]
[-2.15022714 -0.12381611]
[-0.16701413 -1.87202194]
[-1.38277685 -0.28885733]
[-3.46395409 -0.03180623]
[-0.9252527  -0.50489529]
[-4.57397732 -0.01037043]
[-0.47189815 -0.97767967]
[-0.02079935 -3.88321516]
[-2.65805129 -0.07266173]
[-3.92553806 -0.01992878]
[-0.04822637 -3.05586567]
[-0.70469904 -0.68172725]
[-0.01352685 -4.30983412]
[-0.21601738 -1.63846156]
[-9.36783578e-04 -6.97352663e+00]
[-0.02031409 -3.90658055]
[-0.02506316 -3.69886153]
[-0.45917368 -0.99914396]
[-0.45311017 -1.00963512]
[-2.95716876 -0.05336474]
[-2.88075191e-03 -5.85114397e+00]
[-0.98741926 -0.46607037]
[-0.1820916  -1.79291005]
[-0.40404785 -1.10145284]
[-0.01420713 -4.26110623]
[-0.28425278 -1.39665338]
[-0.52530941 -0.89495096]
[-0.38554004 -1.13969451]
[-0.01166734 -4.45678987]
[-0.60677098 -0.78769568]
[-0.01926285 -3.9591927 ]
[-0.23765533 -1.5534093 ]
[-3.16350536 -0.04319698]
[-0.97303123 -0.4747118 ]
[-0.19212371 -1.74414014]
[-0.19212371 -1.74414014]
[-3.66462278 -0.02594758]
[-0.90481588 -0.51854934]
[-0.0853864  -2.50295792]
[-0.01687177 -4.09053778]
[-0.01241408 -4.3951247 ]
[-8.21964295e+00 -2.69347476e-04]
[-3.89662834 -0.02051936]
[-4.10372726e-04 -7.79864990e+00]
[-6.16824893e+00 -2.09709848e-03]
[-0.9375962  -0.49687005]
[-0.02281618 -3.79167177]
[-4.18884595 -0.01527992]
[-0.25850919 -1.47929572]
[-1.14910274e-03 -6.76934836e+00]
[-0.05291028 -2.96549617]
[-1.01559253 -0.44971133]
[-3.41196157 -0.03353243]
[-1.35913621 -0.2969012 ]
[-3.85688044 -0.02136034]
[-4.80158828 -0.00825063]
[-0.1482021  -1.98236444]
[-0.19212371 -1.74414014]
[-0.25353116 -1.49635732]
[-2.10306928 -0.13020112]
[-0.06450465 -2.77309688]
[-0.05266592 -2.97000402]
[-1.94920418 -0.15360273]
[-5.17856002e-04 -7.56607226e+00]
[-0.03198395 -3.45847034]
[-0.02736366 -3.61219016]
[-0.33981432 -1.24445629]
[-0.56043019 -0.84621302]
[-0.19212371 -1.74414014]
[-4.38085276 -0.01259365]
[-0.56500658 -0.84015505]
[-0.13043794 -2.1013679 ]
[-0.0170809  -4.07832291]
[-0.12737079 -2.12366236]
[-0.00634097 -5.06389207]
[-0.00817437 -4.81083605]
[-0.16253981 -1.89700168]
[-0.11374916 -2.23009515]
[-0.26499948 -1.45760282]
[-0.11447589 -2.224083  ]
[-0.071546  -2.6729744]
[-4.73518322e-04 -7.65555670e+00]
[-4.47203824e-03 -5.41214618e+00]
[-0.08171079 -2.54514647]
[-4.09471888e-03 -5.50010387e+00]
[-4.88216978 -0.00760943]
[-0.04085113 -3.21817695]
[-0.30976291 -1.32283469]
[-0.01362995 -4.30229306]
[-0.01230855 -4.40360874]
[-0.01221234 -4.41140853]
[-5.69735715e+00 -3.36046008e-03]
[-0.08322001 -2.52758896]
[-0.0249635  -3.70279616]
[-0.19810563 -1.71637301]
[-0.01030197 -4.58056714]
[-1.09978531 -0.40487911]
[-0.40104655 -1.1075084 ]
[-0.41824976 -1.07352311]
[-1.13409522 -0.38818488]
[-0.12379225 -2.15040817]
[-5.09266547 -0.00616057]
[-0.19212371 -1.74414014]
[-0.02784871 -3.59486067]
[-2.76149619 -0.06528242]
[-1.36045882 -0.29644441]
[-3.12036026e-03 -5.77136659e+00]
[-0.26211246 -1.46717688]
[-0.04443016 -3.13596962]
[-0.71841088 -0.66850604]
[-8.49085927e-04 -7.07177468e+00]
[-0.06458994 -2.7718177 ]
[-0.06225701 -2.80745111]
[-0.05477685 -2.93175106]
[-2.92144708 -0.05536018]
[-1.5032864  -0.25154054]
[-6.37264090e+00 -1.70910323e-03]
[-0.04989105 -3.02275542]
[-0.16647512 -1.87499248]
[-0.01122133 -4.49554429]
[-0.0084509 -4.7777052]
[-0.95504645 -0.48579855]
[-4.10575021 -0.01661492]
[-1.65458499 -0.21216822]
[-0.91979579 -0.50849573]
[-0.94936397 -0.48936927]
[-0.00950762 -4.66041217]
[-0.60171075 -0.79379341]
[-1.46337713 -0.26325396]
[-0.05149233 -2.9919582 ]
[-0.18067166 -1.80005004]
[-0.19212371 -1.74414014]
[-1.04714457e-03 -6.86221181e+00]
[-8.37870775e+00 -2.29732978e-04]
[-3.35992880e-03 -5.69751499e+00]
[-0.01748572 -4.05510075]
[-2.0291696  -0.14092394]
[-0.00998878 -4.61128344]
[-0.28580077 -1.3919596 ]
[-0.16433151 -1.8869103 ]
[-0.01929105 -3.95774425]
[-0.03749197 -3.30231589]
[-0.88407848 -0.53289175]
[-0.01842155 -4.0034305 ]
[-0.0149988  -4.20727514]
[-0.86949791 -0.54328331]
[-0.04370987 -3.15195667]
[-0.26403921 -1.46077408]
[-0.02813654 -3.58472143]
[-5.29250564e-04 -7.54431320e+00]
[-0.06270824 -2.8004527 ]
[-0.04274396 -3.17382328]
[-0.09211933 -2.43037657]
[-0.01432351 -4.25300591]
[-0.46069927 -0.99653153]
[-0.21161552 -1.65692681]
[-5.78834733e+00 -3.06774089e-03]
[-8.32815867e+00 -2.41645726e-04]
[-2.58779306 -0.07816241]
[-0.13851506 -2.04523448]
[-3.54227370e-03 -5.64475709e+00]
[-4.87509673 -0.00766365]
[-3.67707844e-03 -5.60747472e+00]
[-6.60480898e+00 -1.35475903e-03]
[-0.01144976 -4.47550553]
[-4.43494103 -0.01192661]
[-0.05938009 -2.85333946]
[-0.19212371 -1.74414014]
[-0.05864025 -2.86551088]
[-0.27545302 -1.42390527]
[-0.01554834 -4.17156548]
[-0.01335563 -4.3224878 ]
[-0.01440789 -4.24717475]
[-0.19283509 -1.74078853]
[-2.99888835e-03 -5.81101268e+00]
[-8.86778903e+00 -1.40863588e-04]
[-1.38441290e-03 -6.58317125e+00]
[-0.02205642 -3.82515964]
[-2.58046297e-03 -5.96107640e+00]
[-0.0307106  -3.49846328]
[-2.88075191e-03 -5.85114397e+00]
[-0.05976608 -2.84705126]
[-8.98103374e+00 -1.25780674e-04]
[-0.92378948 -0.50585751]
[-3.69039689 -0.02527893]
[-6.98989294e+00 -9.21569663e-04]
[-4.44764982e-03 -5.41760245e+00]
[-0.70836394 -0.67815851]
[-5.21455627e-03 -5.25890743e+00]
[-3.89400445 -0.02057383]
[-0.51931722 -0.90368702]
[-1.69043049 -0.20388042]
[-5.88210437e+00 -2.79280644e-03]
[-0.09324271 -2.41880857]
[-0.65500926 -0.73279747]
[-0.02067751 -3.88902962]
[-0.01314285 -4.33844181]
[-0.19212371 -1.74414014]
[-0.10648557 -2.29251613]
[-0.15649044 -1.93198541]
[-0.0249635  -3.70279616]
[-0.07446649 -2.6344082 ]
[-0.02629665 -3.65143318]
[-0.01003949 -4.6062449 ]
[-0.08140715 -2.54871968]
[-0.22338159 -1.60848634]
[-0.47680257 -0.9695994 ]
[-0.19212371 -1.74414014]
[-0.03049242 -3.50548455]
[-0.26431232 -1.45987081]
[-0.15747507 -1.92619259]
[-7.27638744e+00 -6.91919110e-04]
[-0.02743846 -3.60949732]
[-0.05695675 -2.89380621]
[-0.00998878 -4.61128344]
[-0.13456881 -2.07220957]
[-0.01842155 -4.0034305 ]
[-0.29563242 -1.36281567]
	epoch done in 50.50 seconds	new loss: 0.28388013482000873	new acc: 0.87890625
