Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.06214775 -2.80915363]
[-0.06708258 -2.73518462]
[-3.33444863 -0.03628463]
[-0.307537   -1.32899069]
[-0.91706068 -0.51031266]
[-7.76077045e+00 -4.26218963e-04]
[-0.00694901 -4.97262912]
[-0.71225581 -0.67439686]
[-0.12223367 -2.16231514]
[-0.05064175 -3.00819298]
[-1.87239182e-03 -6.28147467e+00]
[-0.74695615 -0.64208637]
[-0.06875032 -2.71145212]
[-2.30843168e-03 -6.07234091e+00]
[-5.18322322e-03 -5.26491867e+00]
[-0.02974871 -3.52980706]
[-1.12618886 -0.39195685]
[-0.79679995 -0.59923642]
[-0.07844822 -2.58428417]
[-0.06444238 -2.77403198]
[-1.21054105 -0.35387314]
[-0.07293565 -2.65442387]
[-0.04622365 -3.0972864 ]
[-0.00961899 -4.64882185]
[-0.11486591 -2.22087312]
[-0.04777018 -3.06514371]
[-3.65624941 -0.02616864]
[-0.13651067 -2.05883152]
[-0.1770282  -1.81865487]
[-0.07382435 -2.64275171]
[-0.01681595 -4.09382388]
[-6.66737397e+00 -1.27254332e-03]
[-0.09956713 -2.35629375]
[-0.00902005 -4.71281181]
[-0.09707162 -2.38044946]
[-2.69103509 -0.07021939]
[-4.68022889 -0.00932019]
[-0.04260466 -3.17701839]
[-0.0688688  -2.70978877]
[-2.11545007 -0.12849155]
[-0.12259027 -2.15957667]
[-0.49889671 -0.93445523]
[-1.07680902 -0.41654764]
[-0.30757548 -1.32888383]
[-0.07036311 -2.68906137]
[-7.45686259e+00 -5.77631873e-04]
[-4.00828994 -0.01833143]
[-0.25507785 -1.49101584]
[-0.02872889 -3.56418214]
[-0.16416146 -1.88786291]
[-2.27441714e-03 -6.08716845e+00]
[-0.21967292 -1.62344218]
[-2.57644823e-03 -5.96263143e+00]
[-0.15439301 -1.94445738]
[-1.17874881 -0.36768309]
[-0.04898435 -3.04064666]
[-0.02479309 -3.70956124]
[-0.42346572 -1.0635549 ]
[-0.03368172 -3.40759376]
[-0.19449226 -1.73303342]
[-8.76022140e+00 -1.56862181e-04]
[-0.00634283 -5.06360026]
[-4.63749165 -0.00972913]
[-0.52713694 -0.89231202]
[-0.40132921 -1.10693577]
[-0.23558978 -1.56114656]
[-0.04331962 -3.1607313 ]
[-0.07129438 -2.6763732 ]
[-0.0136704  -4.29934976]
[-0.02286955 -3.78936175]
[-4.06886704 -0.01724458]
[-0.01534107 -4.18488237]
[-0.1671644  -1.87119564]
[-0.02201227 -3.82714141]
[-0.09910869 -2.3606833 ]
[-0.04968331 -3.02682498]
[-0.38322531 -1.14463308]
[-0.02462549 -3.71626077]
[-0.03013121 -3.51722167]
[-0.355055  -1.2077629]
[-0.04427438 -3.13940465]
[-0.44687863 -1.02060051]
[-0.00533261 -5.23657896]
[-0.00806927 -4.82372458]
[-0.09982639 -2.35382074]
[-3.94671009 -0.01950719]
[-5.59821670e+00 -3.71134251e-03]
[-0.0181355 -4.0189381]
[-0.52588632 -0.89411663]
[-0.82843907 -0.57399701]
[-0.31479103 -1.30911628]
[-0.71200345 -0.6746399 ]
[-0.09608106 -2.39021901]
[-0.26306442 -1.46400676]
[-0.00919626 -4.69355347]
[-0.06795472 -2.72269861]
[-0.44699203 -1.02039927]
[-0.25361603 -1.49606326]
[-4.16614041 -0.01563358]
[-0.03106539 -3.48715327]
[-0.94855209 -0.48988214]
[-2.01071604 -0.14374655]
[-1.02911141 -0.44211509]
[-0.10458106 -2.30962767]
[-0.07135268 -2.67558458]
[-0.02772224 -3.59934947]
[-0.08314574 -2.52844517]
[-0.1146114  -2.22296644]
[-0.36467818 -1.18554396]
[-1.29845572 -0.31876413]
[-0.01073687 -4.53943484]
[-0.46829424 -0.98368475]
[-0.02896428 -3.55613898]
[-6.42944572e+00 -1.61464767e-03]
[-0.08235261 -2.53763881]
[-0.19449226 -1.73303342]
[-0.30014527 -1.34981051]
[-5.64140626e+00 -3.55418430e-03]
[-0.8277766  -0.57451096]
[-3.12363922 -0.04499398]
[-0.1881786  -1.76297803]
[-0.07173149 -2.67047682]
[-0.04580327 -3.10621395]
[-5.69929522e+00 -3.35394265e-03]
[-0.03427739 -3.3903591 ]
[-1.51519353 -0.24816096]
[-1.26393264 -0.33203907]
[-0.25870949 -1.47861702]
[-1.18678271 -0.36413356]
[-0.10059759 -2.34650412]
[-0.20015607 -1.70706719]
[-0.01363442 -4.30196742]
[-0.0269216  -3.62825698]
[-0.01275725 -4.36802736]
[-1.04443847 -0.43369386]
[-0.31023144 -1.32154547]
[-0.54627134 -0.86537207]
[-0.13733739 -2.0531976 ]
[-5.49870373e+00 -4.10046788e-03]
[-0.05858583 -2.86641226]
[-0.3747509  -1.16302443]
[-0.24262033 -1.53511616]
[-0.09021667 -2.45031027]
[-0.0581566  -2.87355327]
[-0.63773349 -0.75181261]
[-4.19475257e-04 -7.77671575e+00]
[-2.25638314 -0.11062835]
[-0.06670379 -2.74066002]
[-3.44408843 -0.03245487]
[-0.01062508 -4.54984611]
[-0.23558978 -1.56114656]
[-8.77172190e+00 -1.55068381e-04]
[-0.12077965 -2.17356956]
[-2.66450363e-03 -5.92906945e+00]
[-1.83162149e-03 -6.30346932e+00]
[-0.04964152 -3.02764577]
[-0.02229131 -3.81468324]
[-0.77303266 -0.61917399]
[-0.38748919 -1.13556357]
[-4.39994689e-03 -5.42836198e+00]
[-0.02588151 -3.66713926]
[-0.91865979 -0.50924937]
[-0.44854931 -1.01764213]
[-0.04011767 -3.23593007]
[-0.02386641 -3.7471926 ]
[-0.06988933 -2.69558348]
[-0.0417589  -3.19664942]
[-0.00570978 -5.16842874]
[-0.5698614  -0.83379832]
[-0.89744095 -0.52359248]
[-0.59066222 -0.80734736]
[-0.46243969 -0.99356436]
[-0.62035575 -0.77165611]
[-0.51753356 -0.90631244]
[-0.57479007 -0.82741716]
[-0.08404166 -2.51816924]
[-0.09431641 -2.40788768]
[-0.02282751 -3.79118115]
[-1.11478455 -0.39747601]
[-6.25999445e+00 -1.91308519e-03]
[-0.03588582 -3.3453022 ]
[-0.0269216  -3.62825698]
[-4.01315087 -0.01824172]
[-0.00748124 -4.89909481]
[-0.1279275  -2.11957355]
[-1.4534512  -0.26626263]
[-0.19449226 -1.73303342]
[-0.03619665 -3.33683253]
[-0.1032408  -2.32186753]
[-0.12756594 -2.1222269 ]
[-0.55366834 -0.85528322]
[-0.11267505 -2.23905585]
[-0.33207047 -1.2638529 ]
[-0.05605819 -2.90926326]
[-0.03638374 -3.33177006]
[-0.00691938 -4.97688638]
[-2.68514456 -0.07064924]
[-4.07735106 -0.01709765]
[-0.01588394 -4.15037839]
[-0.27813795 -1.41548576]
[-0.05133748 -2.99489311]
[-1.00052256 -0.45837116]
[-0.09267194 -2.42466767]
[-0.11132745 -2.2504268 ]
[-0.7069468 -0.6795354]
[-2.59996548e-03 -5.95355681e+00]
[-5.63404883e+00 -3.58047745e-03]
[-1.80976768 -0.17875851]
[-0.08060024 -2.55828311]
[-0.01554585 -4.1717247 ]
[-0.22808127 -1.58992731]
[-0.06795472 -2.72269861]
[-0.18226945 -1.79202006]
[-5.79231956e+00 -3.05556070e-03]
[-0.41675647 -1.07640501]
[-0.66513448 -0.72196726]
[-0.10589753 -2.29776491]
[-0.12494461 -2.14170667]
[-0.02811802 -3.58537061]
[-0.1802263  -1.80230213]
[-2.19362703e-03 -6.12329554e+00]
[-0.25321732 -1.49744565]
[-0.03940226 -3.25356864]
[-0.14326691 -2.01382425]
[-2.66450363e-03 -5.92906945e+00]
[-1.08992159 -0.40983894]
[-0.01714922 -4.07436486]
[-0.04150268 -3.20267688]
[-0.04934278 -3.03353369]
[-0.0707246  -2.68411573]
[-0.90842719 -0.51610255]
[-0.28263282 -1.40159692]
[-0.44896489 -1.01690838]
[-0.3441368  -1.23385469]
[-0.09849128 -2.36662872]
[-0.03650131 -3.32860233]
[-0.00665567 -5.01561228]
[-0.29157547 -1.37470429]
[-0.21347493 -1.64907526]
[-1.13920134 -0.38577212]
[-0.19524345 -1.72954195]
[-0.05946347 -2.85197755]
[-0.00734333 -4.91763267]
[-1.7677192  -0.18719975]
[-0.16912941 -1.86046427]
[-0.19449226 -1.73303342]
[-0.11969391 -2.18206764]
[-0.04873767 -3.04557288]
[-2.66450363e-03 -5.92906945e+00]
[-0.19449226 -1.73303342]
[-0.13042384 -2.10146904]
[-0.04637181 -3.09415982]
[-1.03465765 -0.43904466]
[-0.0082801  -4.79803742]
[-0.01618571 -4.13170819]
[-0.21482396 -1.64342622]
[-0.0280124  -3.58908169]
[-1.08021373 -0.4147929 ]
[-0.01222923 -4.41003454]
[-0.00725982 -4.9290279 ]
[-0.15598966 -1.93494674]
[-0.04156933 -3.20110536]
[-1.66729843 -0.2091868 ]
[-2.59959627 -0.07720893]
[-0.10317177 -2.32250246]
[-0.18782797 -1.76467323]
[-2.50790536 -0.08494658]
[-0.2183467  -1.62885878]
[-0.62781051 -0.763053  ]
[-0.09066204 -2.44560508]
[-0.24638254 -1.52153311]
[-0.37576808 -1.16079067]
[-0.52152878 -0.90044778]
[-0.02312778 -3.77826234]
[-0.70825364 -0.67826553]
[-0.01625247 -4.12762543]
[-0.04788957 -3.06270683]
[-0.02836656 -3.57669413]
[-0.90842719 -0.51610255]
[-0.67617203 -0.71041547]
[-0.05471359 -2.93287524]
[-0.54230717 -0.87085214]
[-1.02911141 -0.44211509]
[-1.48674074 -0.25632347]
[-0.82297591 -0.5782535 ]
[-9.44993842e-04 -6.96480461e+00]
[-0.11301967 -2.2361711 ]
[-0.04941646 -3.0320781 ]
[-0.11686017 -2.20463836]
[-0.34166796 -1.23989056]
[-0.06729387 -2.73214434]
[-2.75790999 -0.06552481]
[-1.45034338 -0.26721268]
[-4.41335367e-03 -5.42532627e+00]
[-0.00748124 -4.89909481]
[-3.78572712 -0.02295379]
[-0.01643582 -4.11649878]
[-1.0413245  -0.43538865]
[-0.09693881 -2.38175324]
[-0.02605683 -3.66047563]
[-0.14812617 -1.9828399 ]
[-0.16982802 -1.85668159]
[-1.61618544 -0.22146376]
[-8.57393032e+00 -1.88986339e-04]
[-0.11559417 -2.21491017]
[-1.18478909 -0.36501055]
[-0.07246875 -2.66061535]
[-0.16778783 -1.86777616]
[-0.03588582 -3.3453022 ]
[-0.05301766 -2.96352201]
[-0.08189954 -2.54293221]
[-2.30980664 -0.10456133]
[-0.12042902 -2.17630499]
[-0.0166108  -4.10599596]
[-0.00574599 -5.16212404]
[-2.66450363e-03 -5.92906945e+00]
[-0.74331274 -0.64537844]
[-4.2017033  -0.01508324]
[-0.07269346 -2.65763044]
[-0.06714281 -2.73431694]
[-0.00887567 -4.72887634]
[-0.70218568 -0.68418964]
[-0.33571078 -1.25466914]
[-0.03271018 -3.43637957]
[-0.05814406 -2.8737628 ]
[-4.19475257e-04 -7.77671575e+00]
[-0.90251763 -0.52011422]
[-1.02911141 -0.44211509]
[-0.07724211 -2.59918291]
[-0.21669305 -1.63566422]
[-0.22180435 -1.61481274]
[-0.3723879  -1.16824181]
[-0.00588203 -5.13879309]
[-3.78572712 -0.02295379]
[-0.19449226 -1.73303342]
[-0.12040276 -2.17651024]
[-1.72707335 -0.19577649]
[-0.02313521 -3.77794486]
[-0.14021613 -2.03385926]
[-0.01390013 -4.28279895]
[-0.14782893 -1.9847036 ]
[-1.09576389 -0.40689236]
[-0.47943532 -0.9653048 ]
[-0.02044251 -3.90034264]
[-0.83631376 -0.56793377]
[-2.50790536 -0.08494658]
[-0.26897153 -1.44462292]
[-0.01526342 -4.18991839]
[-3.20133271 -0.04155968]
[-1.04914257e-04 -9.16241960e+00]
[-0.85562637 -0.55341461]
[-0.19449226 -1.73303342]
[-0.15423433 -1.94540837]
[-0.33784202 -1.2493467 ]
[-0.54182811 -0.8715179 ]
[-0.01588394 -4.15037839]
[-0.0581566  -2.87355327]
[-0.08565117 -2.49999229]
[-0.19449226 -1.73303342]
[-6.10267477e+00 -2.23938213e-03]
[-1.00428402 -0.45619037]
[-1.48674074 -0.25632347]
[-1.81897873 -0.1769655 ]
[-4.91535622e-03 -5.31784772e+00]
[-0.02483972 -3.70770545]
[-0.10756329 -2.28297551]
[-0.24942047 -1.51073463]
[-0.00665567 -5.01561228]
[-0.28891357 -1.38260893]
[-0.02783635 -3.59529833]
[-0.24287209 -1.53419981]
[-0.03749545 -3.30222482]
[-0.02595321 -3.66440866]
[-0.02642028 -3.64680435]
[-3.26025905 -0.03913431]
[-0.02302353 -3.78272813]
[-2.92245734e-03 -5.83679134e+00]
[-0.06808639 -2.72082799]
[-1.95227525 -0.15309376]
[-0.17915531 -1.80774284]
[-2.77281528 -0.06452342]
[-0.61209997 -0.781347  ]
[-5.24174802 -0.00530505]
[-4.19475257e-04 -7.77671575e+00]
[-0.03543474 -3.35772777]
[-5.79231956e+00 -3.05556070e-03]
[-0.08068624 -2.55725905]
[-1.29408455 -0.32041013]
[-0.12951648 -2.10800656]
[-0.02877086 -3.56274332]
[-0.05246872 -2.97365783]
[-0.16775115 -1.86797696]
[-0.03439659 -3.38694672]
[-0.28548391 -1.392918  ]
[-0.01709497 -4.07750604]
[-0.14348911 -2.01238293]
[-5.63404883e+00 -3.58047745e-03]
[-3.85474826e-03 -5.56037633e+00]
[-0.19201127 -1.74467114]
[-1.48674074 -0.25632347]
[-4.60752276 -0.0100266 ]
[-0.0263109  -3.65089851]
[-1.03646988 -0.43804712]
[-0.01507777 -4.20206346]
[-0.20523609 -1.68445788]
[-0.24881618 -1.51287075]
[-0.07825204 -2.58669129]
[-0.02101305 -3.87309953]
[-7.59184341e+00 -5.04677432e-04]
[-0.02753536 -3.60602033]
[-0.93288748 -0.49991221]
[-0.30243198 -1.34330673]
[-0.00668831 -5.01073653]
[-0.10245877 -2.32908686]
[-0.123466   -2.15288741]
[-0.21073425 -1.66067487]
[-0.73874589 -0.64953736]
[-0.53778827 -0.87716272]
[-0.00665567 -5.01561228]
[-0.02199236 -3.82803596]
[-0.04402801 -3.14486248]
[-0.48666409 -0.95366418]
[-0.4185298  -1.07298408]
[-0.55301319 -0.85616969]
[-1.51514807 -0.24817376]
[-0.02508814 -3.69787799]
[-0.05216081 -2.97939087]
[-1.67901834 -0.20647945]
[-0.14287051 -2.01640151]
[-0.06024331 -2.83933412]
[-2.48136635 -0.08733385]
[-0.01779361 -4.03779966]
[-3.27643981 -0.03849393]
[-0.00721118 -4.93572615]
[-0.12287537 -2.15739333]
[-0.15133568 -1.96296862]
[-0.60385865 -0.79119681]
[-4.742038  -0.0087591]
[-0.17510285 -1.82865598]
[-0.20015607 -1.70706719]
[-0.20034849 -1.70619929]
[-0.01236301 -4.3992216 ]
[-0.32872221 -1.27240494]
[-0.57134703 -0.83186726]
[-5.70944060e+00 -3.32003138e-03]
[-1.37766959e-03 -6.58805066e+00]
[-0.07559485 -2.61992646]
[-0.53864083 -0.87596689]
[-2.04012893 -0.1392758 ]
[-0.47578867 -0.97126127]
[-0.01272613 -4.37045391]
[-2.16975484 -0.12127042]
[-0.00630226 -5.06999594]
[-0.18073777 -1.79971625]
[-4.25207043e-03 -5.46247454e+00]
[-0.02193805 -3.83048156]
[-0.01509542 -4.2009022 ]
[-8.75508655e+00 -1.57669779e-04]
[-0.02462549 -3.71626077]
[-0.01123043 -4.4947385 ]
[-0.08374795 -2.5215253 ]
[-0.02642028 -3.64680435]
[-0.14195467 -2.02238532]
[-0.0178243  -4.03609159]
[-0.02462549 -3.71626077]
[-2.15159431 -0.12363605]
[-0.09417607 -2.40930764]
[-0.024239   -3.73188747]
[-3.20280830e-03 -5.74532824e+00]
[-5.59330497e+00 -3.72965058e-03]
[-0.23595105 -1.55978782]
[-0.05708891 -2.89155411]
[-5.20089122e-03 -5.26152460e+00]
[-0.30579514 -1.3338442 ]
[-0.01236301 -4.3992216 ]
[-0.21686484 -1.63495456]
[-0.02674142 -3.63488261]
[-5.05255037 -0.00641353]
[-0.01688866 -4.08954551]
[-0.01201339 -4.42773451]
[-2.10966954 -0.12928674]
[-0.10270729 -2.32678637]
[-0.42300226 -1.06443451]
[-0.2830514  -1.40031643]
[-0.22754842 -1.59200994]
[-1.00492132 -0.45582216]
[-0.21388738 -1.64734392]
[-5.31383139e+00 -4.93518651e-03]
[-0.18848796 -1.76148523]
[-0.87687188 -0.53799546]
[-2.74102942 -0.06667831]
[-2.26216368 -0.10995433]
[-0.33058731 -1.26762861]
[-1.79662739e-03 -6.32274222e+00]
[-2.24831142 -0.11157685]
[-0.94360333 -0.49302305]
[-1.57723051 -0.23136013]
[-0.27978254 -1.41037443]
[-0.01395207 -4.27909539]
[-0.12300785 -2.15638068]
[-0.03353462 -3.41189732]
[-0.27339613 -1.43041912]
[-1.76009039 -0.18877753]
[-0.12098047 -2.17200658]
[-0.66951535 -0.71735102]
[-0.03540071 -3.35867141]
[-3.43277962 -0.0328301 ]
[-0.11295655 -2.23669871]
[-0.39130355 -1.12755163]
[-0.01236301 -4.3992216 ]
[-2.14414327e-03 -6.14608710e+00]
[-0.17863595 -1.81039405]
[-0.5454067  -0.86656294]
[-0.31135718 -1.31845708]
[-0.03051848 -3.50464333]
[-0.09024563 -2.45000359]
[-3.79991168 -0.02262681]
[-0.0787931  -2.58006778]
[-0.07367407 -2.64471528]
[-0.01588682 -4.15019853]
[-2.25506324 -0.11078287]
[-0.01333184 -4.32425891]
[-1.07250198 -0.41878045]
[-0.02605683 -3.66047563]
[-0.30235097 -1.34353616]
[-0.04310977 -3.16548307]
[-0.3867832  -1.13705692]
[-4.78275601 -0.00840814]
[-0.13024752 -2.10273567]
[-2.37365797 -0.09776654]
[-0.03597741 -3.34279895]
[-0.57905618 -0.82195162]
[-0.10720034 -2.28617727]
[-0.03496639 -3.37080028]
[-0.03993532 -3.24039533]
[-0.2804928  -1.40817758]
[-0.02462549 -3.71626077]
[-0.28632386 -1.39038011]
[-0.14976108 -1.97266023]
[-0.02876684 -3.56288102]
[-3.55912288 -0.02887673]
[-0.02540273 -3.68557309]
[-0.01564955 -4.16512764]
[-0.78879742 -0.60585251]
[-0.22796525 -1.59038028]
[-1.94291381 -0.15465094]
[-1.14969724 -0.38086906]
[-0.65584523 -0.73189466]
[-0.63098453 -0.75943167]
[-1.8039228  -0.17990654]
[-0.07836764 -2.58527214]
[-1.156168   -0.37788364]
[-3.47488808 -0.03145486]
[-0.72832191 -0.65916779]
[-3.34747983 -0.03580635]
[-0.49459113 -0.9411476 ]
[-0.02760148 -3.60365472]
[-1.64586578 -0.21424021]
[-4.08452617 -0.01697437]
[-0.06304127 -2.79532072]
[-0.77169038 -0.6203263 ]
[-0.01267908 -4.37413488]
[-0.26522593 -1.45685689]
[-2.66193172e-03 -5.93003388e+00]
[-0.02197159 -3.82897079]
[-0.03940226 -3.25356864]
[-0.2988093  -1.35363683]
[-0.60676702 -0.78770042]
[-2.46486152 -0.08885374]
[-0.00665567 -5.01561228]
[-0.71568832 -0.67110296]
[-0.21359503 -1.64857073]
[-0.29175088 -1.37418633]
[-0.02472691 -3.71220132]
[-0.23581672 -1.56029274]
[-0.60021048 -0.79561441]
[-0.46829424 -0.98368475]
[-0.01328187 -4.32798927]
[-0.39679097 -1.1161896 ]
[-0.0124139  -4.39513876]
[-0.39510094 -1.11966855]
[-2.97979257 -0.05213931]
[-0.87188723 -0.5415626 ]
[-0.19449226 -1.73303342]
[-0.19449226 -1.73303342]
[-2.76017217 -0.0653718 ]
[-0.34541567 -1.23074819]
[-0.10538974 -2.30232207]
[-0.03600829 -3.34195616]
[-0.01145873 -4.4747273 ]
[-6.71716530e+00 -1.21069583e-03]
[-2.71927507 -0.0681959 ]
[-1.22517151e-03 -6.70528696e+00]
[-5.68124368e+00 -3.41514068e-03]
[-0.74000241 -0.64838946]
[-0.03161378 -3.46992751]
[-3.39196493 -0.03422144]
[-0.19699608 -1.72145302]
[-3.81426353e-03 -5.57091421e+00]
[-0.06603947 -2.75034074]
[-1.02911141 -0.44211509]
[-2.50895415 -0.08485365]
[-1.13882153 -0.38595096]
[-2.94980502 -0.05376995]
[-4.76318385 -0.00857504]
[-0.11176749 -2.24669782]
[-0.19449226 -1.73303342]
[-0.20317736 -1.69354519]
[-1.2854177  -0.32370318]
[-0.1005402  -2.34704654]
[-0.10990902 -2.26255361]
[-2.05746957 -0.13671003]
[-8.72655115e-04 -7.04440643e+00]
[-0.05009502 -3.01877656]
[-0.04880828 -3.04416027]
[-0.23897181 -1.54851724]
[-0.56095298 -0.84551772]
[-0.19449226 -1.73303342]
[-3.22839734 -0.04042723]
[-0.35066876 -1.21812912]
[-0.16750089 -1.86934831]
[-0.02313521 -3.77794486]
[-0.13790289 -2.04936475]
[-0.01391775 -4.28154111]
[-0.01276997 -4.36703728]
[-0.15697065 -1.9291553 ]
[-0.12900434 -2.11171804]
[-0.19311892 -1.73945508]
[-0.11886955 -2.18857468]
[-0.11366924 -2.23075876]
[-1.31229965e-03 -6.63663030e+00]
[-0.0076266  -4.87992467]
[-0.15969455 -1.91327727]
[-0.00887567 -4.72887634]
[-4.01056632 -0.01828936]
[-0.05814287 -2.87378253]
[-0.24219739 -1.53665796]
[-0.01911488 -3.96683016]
[-0.01875768 -3.98551643]
[-0.02794829 -3.59134091]
[-3.64268761 -0.02653073]
[-0.11318962 -2.23475182]
[-0.03900603 -3.26347871]
[-0.1452931  -2.00076934]
[-0.01954444 -3.94482063]
[-0.7317862  -0.65594576]
[-0.4125021  -1.08468514]
[-0.38379988 -1.14340386]
[-0.68242031 -0.70399036]
[-0.16104931 -1.90548886]
[-3.88342841 -0.02079487]
[-0.19449226 -1.73303342]
[-0.04004207 -3.23777887]
[-1.55631209 -0.23687802]
[-0.88655934 -0.53114928]
[-4.44167152e-03 -5.41894452e+00]
[-0.2609193  -1.47116874]
[-0.03600852 -3.34194981]
[-0.76551463 -0.62566522]
[-2.37852106e-03 -6.04246541e+00]
[-0.07970882 -2.56896474]
[-0.12251024 -2.1601905 ]
[-0.06170089 -2.81614874]
[-1.74966082 -0.19095822]
[-1.34261523 -0.30267629]
[-5.97029560e+00 -2.55675222e-03]
[-0.04734678 -3.07383647]
[-0.18226945 -1.79202006]
[-0.01731965 -4.06456072]
[-0.01603783 -4.14081291]
[-0.79235182 -0.60290197]
[-3.78572712 -0.02295379]
[-1.07162983 -0.41923436]
[-0.76500878 -0.62610526]
[-0.47863711 -0.96660372]
[-0.01520316 -4.19384392]
[-0.46673793 -0.9862959 ]
[-1.45339098 -0.266281  ]
[-0.08111651 -2.55215291]
[-0.20015607 -1.70706719]
[-0.19449226 -1.73303342]
[-2.13653715e-03 -6.14963699e+00]
[-7.41967860e+00 -5.99521423e-04]
[-0.00969662 -4.64082264]
[-0.0271609  -3.61952646]
[-1.43997351 -0.2704108 ]
[-0.01643582 -4.11649878]
[-0.21280408 -1.65189922]
[-0.19201127 -1.74467114]
[-0.03056895 -3.50301589]
[-0.05080473 -3.00506067]
[-0.47866973 -0.96655059]
[-0.02772224 -3.59934947]
[-0.02386666 -3.74718231]
[-0.81220351 -0.5867692 ]
[-0.0219226  -3.83117859]
[-0.33941873 -1.24543449]
[-0.0206351  -3.89106166]
[-1.37766959e-03 -6.58805066e+00]
[-0.08678089 -2.48744551]
[-0.04508393 -3.12168662]
[-0.09774031 -2.37391333]
[-0.01808816 -4.02152797]
[-0.27015548 -1.44079623]
[-0.2318508  -1.57534784]
[-4.32195029 -0.01336286]
[-7.49181228e+00 -5.57786993e-04]
[-1.81197904 -0.17832624]
[-0.10362157 -2.3183732 ]
[-0.01156163 -4.46583883]
[-4.00448202 -0.01840201]
[-0.00633501 -5.06483044]
[-5.37080009e+00 -4.66125588e-03]
[-0.01122946 -4.49482411]
[-3.89079616 -0.02064063]
[-0.06954036 -2.70041662]
[-0.19449226 -1.73303342]
[-0.09406571 -2.41042585]
[-0.23620679 -1.55882737]
[-0.02252019 -3.8045822 ]
[-0.02462549 -3.71626077]
[-0.02628537 -3.65185665]
[-0.19177846 -1.74577166]
[-0.00733373 -4.91893614]
[-7.25449532e+00 -7.07239127e-04]
[-3.47467063e-03 -5.66399242e+00]
[-0.01675427 -4.09746778]
[-0.00903276 -4.71141042]
[-0.03244603 -3.44435648]
[-0.00665567 -5.01561228]
[-0.0823296  -2.53790693]
[-7.15219327e+00 -7.83451366e-04]
[-0.89579152 -0.524729  ]
[-2.68095767 -0.07095643]
[-6.83992884e+00 -1.07075260e-03]
[-0.00589999 -5.1357532 ]
[-0.86592181 -0.54587197]
[-0.00657845 -5.02724329]
[-3.40218465 -0.03386753]
[-0.55265124 -0.85666003]
[-1.70843713 -0.19985275]
[-5.79231956e+00 -3.05556070e-03]
[-0.04665589 -3.0881934 ]
[-0.68946234 -0.69684565]
[-0.02302003 -3.78287847]
[-0.02605683 -3.66047563]
[-0.19449226 -1.73303342]
[-0.16169656 -1.90179291]
[-0.20384342 -1.69059409]
[-0.03900603 -3.26347871]
[-0.10682278 -2.28952007]
[-0.02444489 -3.72353176]
[-0.01240821 -4.39559485]
[-0.10721141 -2.28607945]
[-0.42199998 -1.06634081]
[-0.54129423 -0.87226076]
[-0.19449226 -1.73303342]
[-0.03672215 -3.32268011]
[-0.25644528 -1.48632393]
[-0.15707066 -1.92856708]
[-5.78870483e+00 -3.06664268e-03]
[-0.04138526 -3.20545183]
[-0.06001753 -2.84297731]
[-0.01643582 -4.11649878]
[-0.16011194 -1.9108701 ]
[-0.02772224 -3.59934947]
[-0.25050244 -1.50692456]
	epoch done in 38.71 seconds	new loss: 0.3233636871130909	new acc: 0.8502604166666666
