Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.05358417 -2.95317403]
[-0.13130132 -2.09519284]
[-0.16464708 -1.88514527]
[-0.98057991 -0.47015327]
[-0.13387531 -2.07703746]
[-0.5611278 -0.8452854]
[-0.00620081 -5.0861734 ]
[-0.01940211 -3.95205897]
[-0.43886822 -1.03497782]
[-0.33845718 -1.24781777]
[-0.05369698 -2.95112696]
[-0.22190101 -1.61442356]
[-0.36296231 -1.18945421]
[-1.27458215 -0.32787614]
[-0.04137826 -3.20561751]
[-0.22740245 -1.59258142]
[-1.7042095  -0.20079042]
[-0.11664713 -2.20635859]
[-0.21767843 -1.63160206]
[-0.02954928 -3.53643421]
[-0.06779927 -2.72491194]
[-0.22416512 -1.60536204]
[-0.16624749 -1.87625011]
[-1.76787262 -0.18716817]
[-0.23337143 -1.56954146]
[-0.08248952 -2.53604529]
[-0.13806075 -2.04829776]
[-0.01423631 -4.25906936]
[-0.32198362 -1.2899304 ]
[-0.92119676 -0.50756826]
[-0.56582589 -0.83907726]
[-0.31387149 -1.31160594]
[-0.44515416 -1.02366854]
[-1.78963226 -0.18274754]
[-0.12176808 -2.16590336]
[-0.66193354 -0.72536659]
[-1.86188254 -0.16886828]
[-0.17470819 -1.83072083]
[-0.05272624 -2.96888924]
[-0.14914037 -1.97651088]
[-0.38403097 -1.1429101 ]
[-2.73775688 -0.06690436]
