Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.03523914 -3.36316559]
[-0.43114218 -1.04915527]
[-0.31473525 -1.30926708]
[-0.28962095 -1.3805002 ]
[-2.01718356 -0.14275045]
[-0.53682829 -0.87851215]
[-0.05606144 -2.90920685]
[-0.07320051 -2.65092984]
[-0.52132483 -0.90074576]
[-0.20066839 -1.70475845]
[-0.17183527 -1.8459066 ]
[-0.26125021 -1.47005957]
[-0.53683768 -0.87849893]
[-0.5745407  -0.82773829]
[-0.09277816 -2.42357448]
[-2.37303597 -0.09783044]
[-0.36987779 -1.17382761]
[-0.73334386 -0.65450403]
[-0.76451903 -0.62653169]
[-0.05694577 -2.89399364]
[-0.01184678 -4.44161659]
[-0.45264377 -1.01044933]
[-0.15003255 -1.97098155]
[-0.14941491 -1.97480562]
[-0.05932624 -2.85422001]
[-0.45588435 -1.00481363]
[-0.82852502 -0.57393038]
[-0.10012622 -2.35096914]
[-0.28198022 -1.40359762]
[-1.31902676 -0.31114917]
[-0.27635985 -1.42105112]
[-0.17820111 -1.81262027]
[-0.14051536 -2.03187358]
[-0.1096529  -2.26476089]
[-0.21149671 -1.65743109]
[-0.49294429 -0.94372694]
[-1.70970413 -0.19957268]
[-0.13400084 -2.07616158]
[-0.45838271 -1.00050269]
[-0.33900279 -1.24646447]
[-0.07445895 -2.63450583]
[-0.41603419 -1.07780346]
[-0.43522133 -1.04163127]
[-0.10611439 -2.29582566]
[-0.37901039 -1.15371863]
[-0.19320844 -1.73903499]
[-0.05257163 -2.97174926]
[-0.42486085 -1.06091417]
[-0.1142236  -2.22616555]
[-0.22236445 -1.6125604 ]
[-0.33865755 -1.24732048]
[-0.21062755 -1.66112983]
[-0.03355662 -3.4112526 ]
[-0.07616888 -2.61264499]
[-0.17417377 -1.83352497]
[-0.17563497 -1.82587998]
[-0.06932241 -2.70344801]
[-1.07145534 -0.41932525]
[-0.30426376 -1.33813783]
[-0.27950233 -1.41124287]
[-0.13508702 -2.06861937]
[-0.08015396 -2.56361526]
[-0.20577624 -1.68209033]
[-0.02817577 -3.58334773]
[-0.65288437 -0.73509934]
[-0.2217712  -1.61494624]
[-0.03003615 -3.52033396]
[-0.02337842 -3.76760844]
[-0.1679885  -1.86667847]
[-0.13370543 -2.07822411]
[-0.17604261 -1.82375958]
[-0.2570308  -1.48432356]
[-0.56877071 -0.83522023]
[-0.14061762 -2.03119602]
[-1.06700079 -0.42165366]
[-0.07428705 -2.63673218]
[-0.71782623 -0.66906255]
[-1.85490337 -0.17015751]
[-0.05089745 -3.00328325]
[-0.54575053 -0.86608908]
[-0.15889682 -1.91789685]
[-0.08734901 -2.48120016]
[-0.01231317 -4.40323615]
[-0.21689457 -1.6348318 ]
[-0.09545278 -2.39647043]
[-0.35228449 -1.21429278]
[-0.80670359 -0.59118087]
[-0.14438074 -2.00662341]
[-0.18110361 -1.79787154]
[-0.18715275 -1.76794752]
[-0.13743593 -2.05252851]
[-0.23733223 -1.55461456]
[-0.08417256 -2.51667741]
[-1.16703388 -0.37293339]
[-0.36995797 -1.17364848]
[-0.24723072 -1.51850314]
[-0.15765239 -1.92515357]
[-0.52440563 -0.89626036]
[-0.14401984 -2.00895003]
[-0.38279567 -1.14555369]
	epoch done in 10.76 seconds	new loss: 0.6577979901555464	new acc: 0.7029702970297029
